team_id_1,team_id_2,team_1_name,team_2_name,total_matches,team_1_wins,draws,team_2_wins,team_1_goals,team_2_goals,team_1_avg_goals,team_2_avg_goals,last_meeting_date,last_5_results
3106,3121,Legia Warszawa,Lech Poznań,42,18,11,13,45,38,1.07,0.90,2025-10-26,X (0-0) | 2 (0-1) | 2 (2-5) | 1 (2-1) | X (0-0)
3121,7691,Lech Poznań,Jagiellonia Białystok,40,16,8,16,68,53,1.70,1.33,2025-09-28,X (2-2) | 2 (1-2) | 1 (5-0) | 1 (2-1) | X (3-3)
3106,7913,Legia Warszawa,KS Lechia Gdańsk,39,22,7,10,53,33,1.36,0.85,2025-11-22,X (2-2) | 1 (2-1) | 1 (2-0) | 2 (0-1) | 1 (2-1)
3106,7691,Legia Warszawa,Jagiellonia Białystok,39,14,15,10,55,34,1.41,0.87,2025-09-24,X (0-0) | 2 (0-1) | X (1-1) | X (1-1) | 2 (0-2)
3121,7913,Lech Poznań,KS Lechia Gdańsk,38,24,5,9,65,32,1.71,0.84,2025-07-26,1 (4-3) | 2 (0-1) | 1 (3-1) | 1 (5-0) | 1 (3-0)
3108,7691,Śląsk Wrocław,Jagiellonia Białystok,38,14,13,11,59,50,1.55,1.32,2025-05-16,X (1-1) | X (2-2) | 2 (1-3) | 1 (2-1) | X (1-1)
3106,4901,Legia Warszawa,Cracovia,36,23,7,6,61,30,1.69,0.83,2025-08-31,2 (1-2) | 2 (1-3) | 1 (3-2) | 2 (0-2) | 1 (2-0)
7691,7913,Jagiellonia Białystok,KS Lechia Gdańsk,36,14,6,16,48,57,1.33,1.58,2025-08-31,1 (2-0) | 2 (0-1) | 1 (3-2) | 1 (1-0) | X (2-2)
4901,7691,Cracovia,Jagiellonia Białystok,36,10,11,15,46,52,1.28,1.44,2025-08-10,2 (2-5) | X (2-2) | 1 (4-2) | 1 (3-1) | 2 (2-4)
3121,4901,Lech Poznań,Cracovia,36,16,10,10,57,38,1.58,1.06,2025-07-18,2 (1-4) | 1 (2-1) | 1 (2-0) | X (0-0) | X (1-1)
3108,4901,Śląsk Wrocław,Cracovia,36,17,11,8,55,43,1.53,1.19,2025-04-12,1 (4-2) | 2 (2-4) | 1 (4-0) | 1 (1-0) | X (1-1)
3108,3121,Śląsk Wrocław,Lech Poznań,36,10,10,16,38,49,1.06,1.36,2025-03-29,1 (3-1) | 2 (0-1) | X (0-0) | 1 (3-1) | 1 (2-1)
4901,7918,Cracovia,Piast Gliwice,35,11,10,14,45,48,1.29,1.37,2025-08-24,X (0-0) | X (0-0) | X (0-0) | X (1-1) | 2 (1-2)
3106,3108,Legia Warszawa,Śląsk Wrocław,35,19,10,6,57,26,1.63,0.74,2025-03-02,1 (3-1) | X (1-1) | X (0-0) | 2 (0-4) | 1 (3-1)
3113,7691,Zagłębie Lubin,Jagiellonia Białystok,34,11,8,15,38,44,1.12,1.29,2025-11-30,X (0-0) | 1 (3-1) | 2 (1-3) | 2 (1-2) | 2 (0-3)
3110,7691,Górnik Zabrze,Jagiellonia Białystok,34,12,6,16,47,50,1.38,1.47,2025-10-26,1 (2-1) | X (1-1) | 2 (0-2) | 1 (2-1) | 2 (1-4)
3106,3110,Legia Warszawa,Górnik Zabrze,34,21,7,6,71,40,2.09,1.18,2025-10-05,2 (1-3) | 1 (2-1) | X (1-1) | 1 (3-1) | 1 (2-1)
3113,3121,Zagłębie Lubin,Lech Poznań,34,11,10,13,37,43,1.09,1.26,2025-09-12,1 (2-1) | 2 (1-3) | 2 (0-1) | 2 (0-2) | X (1-1)
4901,7913,Cracovia,KS Lechia Gdańsk,34,16,5,13,48,44,1.41,1.29,2025-08-03,X (2-2) | 2 (0-2) | 1 (2-1) | 1 (2-1) | 2 (0-1)
3108,7918,Śląsk Wrocław,Piast Gliwice,34,9,10,15,41,47,1.21,1.38,2025-02-03,2 (1-3) | 2 (0-2) | X (2-2) | 1 (1-0) | 2 (0-1)
3108,7913,Śląsk Wrocław,KS Lechia Gdańsk,34,11,13,10,41,41,1.21,1.21,2024-12-07,2 (0-1) | X (0-0) | 1 (2-1) | 2 (0-2) | X (1-1)
3113,4901,Zagłębie Lubin,Cracovia,33,6,15,12,35,41,1.06,1.24,2025-11-03,X (0-0) | 2 (1-2) | X (1-1) | X (1-1) | 2 (1-2)
3106,3113,Legia Warszawa,Zagłębie Lubin,33,21,5,7,69,34,2.09,1.03,2025-10-19,2 (1-3) | 1 (3-0) | 1 (2-1) | 1 (3-0) | 1 (2-1)
7913,7918,KS Lechia Gdańsk,Piast Gliwice,33,16,6,11,46,37,1.39,1.12,2025-10-19,1 (2-1) | 1 (3-1) | X (3-3) | 2 (1-0) | 2 (1-3)
3106,3117,Legia Warszawa,Pogoń Szczecin,33,17,6,10,54,35,1.64,1.06,2025-09-28,1 (1-0) | X (0-0) | 2 (0-1) | X (1-1) | 1 (4-3)
7691,7918,Jagiellonia Białystok,Piast Gliwice,33,11,11,11,36,37,1.09,1.12,2025-09-13,X (1-1) | X (1-1) | 1 (1-0) | X (1-1) | X (0-0)
3108,3110,Śląsk Wrocław,Górnik Zabrze,33,7,13,13,42,49,1.27,1.48,2025-05-09,2 (0-2) | 2 (0-1) | 2 (0-2) | X (1-1) | 2 (0-2)
3106,7918,Legia Warszawa,Piast Gliwice,33,17,7,9,54,33,1.64,1.00,2025-02-08,2 (0-1) | 2 (1-2) | 1 (3-1) | X (1-1) | 1 (1-0)
3117,3121,Pogoń Szczecin,Lech Poznań,32,6,12,14,35,46,1.09,1.44,2025-10-19,X (2-2) | 2 (0-3) | 2 (0-2) | 2 (0-1) | 1 (5-0)
5065,7691,MKS Korona Kielce,Jagiellonia Białystok,32,8,9,15,42,61,1.31,1.91,2025-10-05,2 (1-3) | 1 (3-1) | 2 (1-3) | 2 (0-3) | X (2-2)
3117,7913,Pogoń Szczecin,KS Lechia Gdańsk,32,12,9,11,44,43,1.38,1.34,2025-09-21,2 (3-4) | X (3-3) | 1 (3-0) | 1 (1-0) | 1 (2-1)
3110,3121,Górnik Zabrze,Lech Poznań,32,7,9,16,34,55,1.06,1.72,2025-08-02,2 (1-2) | 1 (2-1) | X (0-0) | X (1-1) | 1 (1-0)
3121,7918,Lech Poznań,Piast Gliwice,32,18,8,6,55,23,1.72,0.72,2025-05-24,1 (1-0) | X (0-0) | 2 (0-1) | X (1-1) | 1 (1-0)
3111,7691,Wisła Kraków,Jagiellonia Białystok,32,12,9,11,45,38,1.41,1.19,2022-05-07,X (0-0) | 2 (1-3) | 1 (2-0) | X (1-1) | 1 (3-0)
3111,3121,Wisła Kraków,Lech Poznań,32,7,10,15,27,47,0.84,1.47,2022-03-13,X (1-1) | 2 (0-5) | 2 (1-2) | 1 (1-0) | X (1-1)
3106,3111,Legia Warszawa,Wisła Kraków,32,17,8,7,48,31,1.50,0.97,2022-02-25,1 (2-1) | 2 (0-1) | X (0-0) | 1 (2-1) | 1 (3-1)
3117,7691,Pogoń Szczecin,Jagiellonia Białystok,31,10,10,11,37,40,1.19,1.29,2025-11-09,2 (1-2) | X (1-1) | X (1-1) | X (2-2) | 1 (2-1)
3117,7918,Pogoń Szczecin,Piast Gliwice,31,12,11,8,29,24,0.94,0.77,2025-10-03,1 (2-1) | 2 (1-2) | 1 (1-0) | 2 (0-2) | X (0-0)
3113,7918,Zagłębie Lubin,Piast Gliwice,31,7,11,13,29,42,0.94,1.35,2025-08-30,X (2-2) | 2 (0-1) | 2 (0-1) | 2 (0-2) | X (1-1)
3121,5065,Lech Poznań,MKS Korona Kielce,31,18,8,5,48,22,1.55,0.71,2025-08-16,X (1-1) | 1 (2-0) | 1 (3-2) | 2 (1-2) | 1 (1-0)
3113,7913,Zagłębie Lubin,KS Lechia Gdańsk,31,8,9,14,44,53,1.42,1.71,2025-08-15,1 (6-2) | 2 (1-3) | X (1-1) | 1 (3-1) | 2 (0-3)
3110,7913,Górnik Zabrze,KS Lechia Gdańsk,31,6,13,12,33,44,1.06,1.42,2025-07-20,1 (2-1) | 1 (2-1) | 2 (2-3) | X (1-1) | 2 (1-2)
3108,3111,Śląsk Wrocław,Wisła Kraków,31,13,7,11,37,31,1.19,1.00,2022-04-18,X (1-1) | 1 (5-0) | X (1-1) | 1 (3-1) | 1 (2-1)
3111,7913,Wisła Kraków,KS Lechia Gdańsk,31,12,10,9,50,34,1.61,1.10,2022-03-05,X (1-1) | X (2-2) | 2 (0-2) | 2 (1-3) | 2 (0-1)
3106,5065,Legia Warszawa,MKS Korona Kielce,30,21,5,4,65,29,2.17,0.97,2025-07-27,1 (2-0) | X (1-1) | 1 (1-0) | X (3-3) | 1 (1-0)
3108,3113,Śląsk Wrocław,Zagłębie Lubin,30,13,7,10,40,42,1.33,1.40,2025-05-03,1 (3-1) | 2 (0-3) | 1 (2-1) | 2 (0-3) | X (0-0)
3108,5065,Śląsk Wrocław,MKS Korona Kielce,30,6,13,11,33,37,1.10,1.23,2025-02-22,2 (0-2) | X (1-1) | X (0-0) | X (1-1) | 2 (1-3)
3110,3113,Górnik Zabrze,Zagłębie Lubin,29,13,4,12,45,41,1.55,1.41,2025-11-07,2 (0-2) | 2 (1-2) | 2 (0-1) | 1 (2-1) | 2 (0-2)
3117,4901,Pogoń Szczecin,Cracovia,29,13,8,8,47,39,1.62,1.34,2025-10-25,1 (2-1) | 1 (5-2) | 2 (1-2) | 1 (3-1) | 1 (5-1)
3110,5065,Górnik Zabrze,MKS Korona Kielce,29,11,12,6,45,32,1.55,1.10,2025-10-18,X (1-1) | X (1-1) | 1 (4-2) | 1 (3-1) | 1 (1-0)
3113,5065,Zagłębie Lubin,MKS Korona Kielce,29,11,12,6,38,26,1.31,0.90,2025-08-01,X (1-1) | X (1-1) | 2 (0-2) | 1 (1-0) | 2 (0-2)
3108,3117,Śląsk Wrocław,Pogoń Szczecin,29,10,12,7,40,32,1.38,1.10,2025-03-07,X (1-1) | 2 (3-5) | 2 (0-1) | 1 (2-0) | 1 (2-0)
3110,3111,Górnik Zabrze,Wisła Kraków,29,12,6,11,37,42,1.28,1.45,2022-04-10,2 (1-4) | 2 (0-1) | X (0-0) | X (0-0) | 2 (0-1)
4901,5065,Cracovia,MKS Korona Kielce,28,11,9,8,40,28,1.43,1.00,2025-11-29,1 (1-0) | X (1-1) | 1 (2-0) | X (1-1) | X (0-0)
5065,7913,MKS Korona Kielce,KS Lechia Gdańsk,28,13,7,8,38,27,1.36,0.96,2025-09-27,1 (3-0) | 2 (2-3) | X (0-0) | 1 (1-0) | 1 (1-0)
3110,4901,Górnik Zabrze,Cracovia,28,8,6,14,28,44,1.00,1.57,2025-09-27,X (1-1) | 2 (0-1) | 2 (2-3) | 2 (0-5) | 1 (1-0)
3113,3117,Zagłębie Lubin,Pogoń Szczecin,27,8,8,11,34,36,1.26,1.33,2025-11-24,2 (1-5) | 2 (0-1) | X (2-2) | 1 (2-0) | 1 (1-0)
5065,7918,MKS Korona Kielce,Piast Gliwice,27,8,10,9,26,28,0.96,1.04,2025-10-31,X (0-0) | X (1-1) | 2 (0-2) | X (1-1) | X (0-0)
3110,7918,Górnik Zabrze,Piast Gliwice,27,9,6,11,27,30,1.04,1.15,2025-07-26,1 (1-0) | 2 (0-2) | 1 (1-0) | 1 (3-1) | X (0-0)
3111,5065,Wisła Kraków,MKS Korona Kielce,27,10,9,8,42,30,1.56,1.11,2020-07-11,X (1-1) | 1 (2-0) | X (1-1) | 1 (1-0) | 1 (6-2)
3110,3117,Górnik Zabrze,Pogoń Szczecin,26,10,10,6,36,28,1.38,1.08,2025-08-17,1 (3-0) | 2 (0-3) | 1 (1-0) | 2 (0-1) | 1 (1-0)
3111,4901,Wisła Kraków,Cracovia,25,12,7,6,33,20,1.32,0.80,2022-05-01,X (0-0) | 1 (1-0) | X (0-0) | X (1-1) | 1 (2-0)
3111,3113,Wisła Kraków,Zagłębie Lubin,25,12,3,10,39,38,1.56,1.52,2021-12-11,2 (1-2) | 2 (1-4) | 2 (1-2) | 2 (1-3) | 1 (1-0)
3111,7918,Wisła Kraków,Piast Gliwice,24,9,7,8,32,30,1.33,1.25,2022-04-03,X (2-2) | 2 (0-1) | 1 (3-2) | 2 (3-4) | 2 (0-4)
3117,5065,Pogoń Szczecin,MKS Korona Kielce,23,8,11,4,31,25,1.35,1.09,2025-09-13,2 (0-1) | X (0-0) | X (2-2) | 1 (3-1) | X (0-0)
3111,3117,Wisła Kraków,Pogoń Szczecin,23,10,5,8,36,30,1.57,1.30,2022-03-18,2 (1-4) | 2 (0-1) | 1 (2-1) | X (2-2) | 1 (1-0)
3105,3121,Ruch Chorzów,Lech Poznań,22,4,4,14,18,48,0.82,2.18,2024-05-03,1 (2-1) | 2 (0-2) | 2 (0-3) | 2 (0-5) | 2 (0-3)
3105,3106,Ruch Chorzów,Legia Warszawa,22,6,3,13,15,34,0.68,1.55,2024-02-09,2 (0-1) | 2 (0-3) | 1 (3-1) | 2 (0-2) | X (0-0)
3105,4901,Ruch Chorzów,Cracovia,21,10,3,8,33,23,1.57,1.10,2024-05-25,1 (2-0) | X (4-4) | 2 (0-2) | 2 (0-1) | X (1-1)
3105,3108,Ruch Chorzów,Śląsk Wrocław,21,6,7,8,21,29,1.00,1.38,2024-04-27,1 (3-2) | X (2-2) | 2 (0-6) | 1 (2-0) | 1 (2-1)
3105,7691,Ruch Chorzów,Jagiellonia Białystok,20,5,4,11,19,32,0.95,1.60,2024-02-24,X (1-1) | 2 (0-1) | 2 (1-2) | 2 (1-4) | 2 (0-4)
3105,7913,Ruch Chorzów,KS Lechia Gdańsk,20,5,9,6,22,25,1.10,1.25,2017-03-11,1 (2-1) | 2 (1-2) | 2 (1-2) | 2 (0-2) | 1 (3-2)
3105,5065,Ruch Chorzów,MKS Korona Kielce,19,8,5,6,26,18,1.37,0.95,2024-05-18,2 (0-2) | X (1-1) | 2 (0-1) | 1 (4-0) | 1 (2-1)
3105,3111,Ruch Chorzów,Wisła Kraków,19,6,5,8,22,27,1.16,1.42,2016-12-16,1 (1-0) | 1 (2-1) | 2 (2-3) | X (0-0) | 2 (1-2)
3113,3122,Zagłębie Lubin,Wisła Płock,18,6,3,9,24,31,1.33,1.72,2025-08-25,2 (1-2) | 2 (0-2) | 1 (2-1) | 1 (3-1) | 2 (0-4)
3105,7918,Ruch Chorzów,Piast Gliwice,18,7,5,6,18,18,1.00,1.00,2024-03-01,1 (3-0) | X (0-0) | 2 (0-3) | X (0-0) | 2 (1-2)
4901,5064,Cracovia,MZKS Arka Gdynia,17,6,5,6,18,17,1.06,1.00,2025-10-04,2 (1-2) | 1 (1-0) | 1 (3-1) | 1 (3-0) | X (0-0)
3105,3110,Ruch Chorzów,Górnik Zabrze,17,5,5,7,16,17,0.94,1.00,2024-03-16,2 (1-2) | 2 (0-1) | 1 (2-0) | 1 (1-0) | X (2-2)
3105,3113,Ruch Chorzów,Zagłębie Lubin,17,6,6,5,20,24,1.18,1.41,2023-12-08,X (2-2) | X (1-1) | 1 (1-0) | 2 (1-2) | 2 (1-4)
3108,5064,Śląsk Wrocław,MZKS Arka Gdynia,17,8,3,6,31,22,1.82,1.29,2020-06-07,2 (1-2) | 1 (2-1) | 1 (4-0) | 1 (2-0) | 2 (1-2)
3121,3122,Lech Poznań,Wisła Płock,16,10,3,3,26,11,1.63,0.69,2025-11-30,X (0-0) | 1 (1-0) | 2 (1-3) | 1 (1-0) | 1 (4-1)
3115,5065,Widzew Łódź,MKS Korona Kielce,16,7,4,5,20,18,1.25,1.13,2025-11-23,2 (1-3) | 2 (1-2) | 2 (0-1) | 1 (3-1) | X (1-1)
3110,3122,Górnik Zabrze,Wisła Płock,16,5,5,6,26,22,1.63,1.38,2025-11-21,X (1-1) | 1 (3-2) | X (1-1) | 2 (2-3) | 1 (4-2)
3122,7691,Wisła Płock,Jagiellonia Białystok,16,6,4,6,25,24,1.56,1.50,2025-09-19,2 (0-1) | 2 (2-4) | X (1-1) | 1 (1-0) | 1 (3-0)
5064,7913,MZKS Arka Gdynia,KS Lechia Gdańsk,16,0,4,12,16,29,1.00,1.81,2025-08-24,2 (0-1) | 2 (3-4) | X (2-2) | X (0-0) | 2 (1-2)
3122,7918,Wisła Płock,Piast Gliwice,16,4,3,9,14,22,0.88,1.38,2025-08-01,1 (2-0) | 2 (0-1) | 1 (1-0) | 2 (0-2) | 2 (3-4)
3113,3115,Zagłębie Lubin,Widzew Łódź,16,6,5,5,14,16,0.88,1.00,2025-07-19,2 (0-1) | 1 (2-1) | 2 (0-2) | 1 (3-1) | X (1-1)
3108,3122,Śląsk Wrocław,Wisła Płock,16,8,4,4,23,19,1.44,1.19,2023-05-13,1 (3-1) | 1 (2-1) | 1 (2-1) | 1 (3-1) | X (0-0)
3111,5064,Wisła Kraków,MZKS Arka Gdynia,16,7,2,7,19,19,1.19,1.19,2020-07-18,2 (0-1) | X (0-0) | 2 (0-1) | 2 (1-3) | 2 (1-4)
3121,5064,Lech Poznań,MZKS Arka Gdynia,15,5,7,3,17,9,1.13,0.60,2025-11-09,2 (1-3) | X (1-1) | X (0-0) | 1 (1-0) | 2 (0-1)
3117,3122,Pogoń Szczecin,Wisła Płock,15,6,3,6,20,18,1.33,1.20,2025-11-03,2 (0-2) | 1 (1-0) | X (2-2) | 2 (1-2) | 2 (0-1)
3106,3115,Legia Warszawa,Widzew Łódź,15,10,4,1,25,10,1.67,0.67,2025-11-02,X (1-1) | 1 (2-0) | 1 (2-1) | 2 (0-1) | 1 (3-1)
5064,7918,MZKS Arka Gdynia,Piast Gliwice,15,4,4,7,15,21,1.00,1.40,2025-10-25,1 (2-1) | 2 (0-1) | X (0-0) | 2 (1-2) | 2 (0-1)
5064,7691,MZKS Arka Gdynia,Jagiellonia Białystok,15,2,2,11,13,32,0.87,2.13,2025-10-18,2 (0-4) | 2 (0-2) | 2 (0-3) | 2 (1-3) | 2 (0-2)
3113,5064,Zagłębie Lubin,MZKS Arka Gdynia,15,5,5,5,18,16,1.20,1.07,2025-09-29,1 (4-0) | 2 (2-3) | 2 (1-2) | 1 (2-0) | X (0-0)
3110,3115,Górnik Zabrze,Widzew Łódź,15,8,4,3,28,19,1.87,1.27,2025-09-21,1 (3-2) | X (0-0) | 1 (2-0) | 2 (1-3) | X (1-1)
5064,5065,MZKS Arka Gdynia,MKS Korona Kielce,15,6,4,5,19,13,1.27,0.87,2025-09-20,X (0-0) | X (1-1) | 1 (1-0) | X (1-1) | 1 (2-0)
3115,3121,Widzew Łódź,Lech Poznań,15,3,4,8,13,23,0.87,1.53,2025-08-31,2 (1-2) | 2 (1-4) | 1 (2-1) | X (1-1) | 1 (3-1)
3106,3122,Legia Warszawa,Wisła Płock,15,8,1,6,23,20,1.53,1.33,2025-08-17,2 (0-1) | 1 (2-0) | 2 (1-2) | 2 (0-1) | 1 (5-2)
3106,5064,Legia Warszawa,MZKS Arka Gdynia,15,11,2,2,26,9,1.73,0.60,2025-08-03,X (0-0) | 1 (5-1) | 1 (1-0) | 1 (2-1) | X (1-1)
3115,7691,Widzew Łódź,Jagiellonia Białystok,15,4,4,7,24,24,1.60,1.60,2025-07-27,2 (2-3) | 2 (0-1) | 2 (0-1) | 2 (1-3) | 2 (1-2)
3108,3115,Śląsk Wrocław,Widzew Łódź,15,6,5,4,21,17,1.40,1.13,2025-02-15,1 (3-0) | X (0-0) | 1 (2-1) | 1 (2-0) | 2 (0-1)
3122,4901,Wisła Płock,Cracovia,15,5,3,7,16,20,1.07,1.33,2023-05-27,2 (0-3) | 1 (1-0) | 2 (0-3) | 1 (2-1) | 2 (0-1)
3111,3122,Wisła Kraków,Wisła Płock,15,6,3,6,24,26,1.60,1.73,2022-04-25,2 (3-4) | 2 (0-2) | 1 (3-1) | 2 (0-3) | 1 (1-0)
3122,7913,Wisła Płock,KS Lechia Gdańsk,14,4,2,8,10,19,0.71,1.36,2025-10-03,X (1-1) | 2 (0-1) | 1 (1-0) | 2 (0-1) | 2 (1-3)
3110,35268,Górnik Zabrze,Raków Częstochowa,14,7,3,4,15,12,1.07,0.86,2025-09-15,1 (1-0) | 2 (0-1) | X (0-0) | 1 (1-0) | 1 (2-1)
3115,4901,Widzew Łódź,Cracovia,14,6,6,2,20,13,1.43,0.93,2025-08-15,2 (0-1) | X (1-1) | 1 (3-1) | X (2-2) | 1 (2-0)
3122,5065,Wisła Płock,MKS Korona Kielce,14,7,1,6,23,21,1.64,1.50,2025-07-19,1 (2-0) | 2 (0-1) | 1 (2-1) | 1 (3-1) | 2 (1-4)
3105,3117,Ruch Chorzów,Pogoń Szczecin,14,2,4,8,13,27,0.93,1.93,2024-04-12,2 (0-5) | 2 (0-3) | 2 (1-2) | 2 (1-2) | X (1-1)
3108,7919,Śląsk Wrocław,Podbeskidzie Bielsko-Biała,14,6,8,0,23,13,1.64,0.93,2021-04-20,1 (4-3) | 1 (2-0) | 1 (2-1) | 1 (1-0) | X (1-1)
7691,7919,Jagiellonia Białystok,Podbeskidzie Bielsko-Biała,14,4,5,5,19,25,1.36,1.79,2021-02-20,X (1-1) | X (2-2) | 1 (3-2) | 2 (0-3) | X (1-1)
3115,7913,Widzew Łódź,KS Lechia Gdańsk,13,3,3,7,13,17,1.00,1.31,2025-11-08,2 (1-2) | 1 (2-0) | X (1-1) | X (0-0) | 2 (2-3)
3110,5064,Górnik Zabrze,MZKS Arka Gdynia,13,4,5,4,17,14,1.31,1.08,2025-11-02,1 (5-1) | 1 (2-1) | 1 (2-0) | 2 (0-1) | 1 (1-0)
4901,35268,Cracovia,Raków Częstochowa,13,7,5,1,20,9,1.54,0.69,2025-10-18,1 (2-0) | X (0-0) | 1 (1-0) | 1 (2-0) | X (1-1)
3121,35268,Lech Poznań,Raków Częstochowa,13,4,4,5,21,21,1.62,1.62,2025-09-24,X (2-2) | 2 (0-1) | X (0-0) | 2 (0-4) | 1 (4-1)
3106,35268,Legia Warszawa,Raków Częstochowa,13,4,4,5,20,21,1.54,1.62,2025-09-20,X (1-1) | 2 (2-3) | 2 (0-1) | X (1-1) | 2 (1-2)
3117,35268,Pogoń Szczecin,Raków Częstochowa,13,3,3,7,9,14,0.69,1.08,2025-08-31,1 (2-0) | 1 (1-0) | 2 (0-1) | 2 (1-2) | X (1-1)
3113,35268,Zagłębie Lubin,Raków Częstochowa,13,3,2,8,13,28,1.00,2.15,2025-03-31,2 (0-2) | 2 (1-5) | 1 (2-0) | 2 (0-5) | X (1-1)
3111,7919,Wisła Kraków,Podbeskidzie Bielsko-Biała,13,5,4,4,23,15,1.77,1.15,2021-04-05,2 (0-2) | 1 (3-0) | 1 (4-3) | 2 (1-2) | 1 (6-0)
3110,7919,Górnik Zabrze,Podbeskidzie Bielsko-Biała,13,7,3,3,23,13,1.77,1.00,2021-02-07,2 (1-2) | 1 (4-2) | 1 (1-0) | X (0-0) | 2 (0-2)
5065,7919,MKS Korona Kielce,Podbeskidzie Bielsko-Biała,13,7,5,1,22,14,1.69,1.08,2016-05-06,X (1-1) | X (1-1) | X (0-0) | 1 (3-1) | X (2-2)
3105,3128,Ruch Chorzów,GKS Bełchatów,13,6,1,6,17,16,1.31,1.23,2015-05-25,2 (2-4) | 1 (1-0) | 2 (0-1) | 1 (3-0) | 1 (2-1)
3115,7918,Widzew Łódź,Piast Gliwice,12,7,2,3,18,14,1.50,1.17,2025-11-28,1 (2-0) | 1 (2-0) | 1 (1-0) | 1 (1-0) | 2 (2-3)
