team_id_1,team_id_2,team_1_name,team_2_name,total_matches,team_1_wins,draws,team_2_wins,team_1_goals,team_2_goals,team_1_avg_goals,team_2_avg_goals,last_meeting_date,last_5_results
7918,35268,Piast Gliwice,Raków Częstochowa,12,4,1,7,9,15,0.75,1.25,2025-11-22,1 (3-1) | 2 (0-3) | 1 (1-0) | 2 (1-3) | 1 (2-1)
7691,35268,Jagiellonia Białystok,Raków Częstochowa,12,3,3,6,18,22,1.50,1.83,2025-11-02,2 (1-2) | 1 (2-1) | X (2-2) | 1 (4-2) | 2 (1-2)
3122,5064,Wisła Płock,MZKS Arka Gdynia,12,4,6,2,16,12,1.33,1.00,2025-08-29,2 (0-1) | X (0-0) | 1 (2-1) | 1 (4-1) | X (1-1)
3108,35268,Śląsk Wrocław,Raków Częstochowa,12,2,4,6,9,20,0.75,1.67,2025-04-25,2 (0-3) | X (0-0) | 1 (2-1) | X (1-1) | 2 (1-4)
3106,7919,Legia Warszawa,Podbeskidzie Bielsko-Biała,12,7,1,4,23,10,1.92,0.83,2021-05-16,1 (1-0) | 2 (0-1) | X (2-2) | 1 (5-0) | 1 (3-0)
7918,7919,Piast Gliwice,Podbeskidzie Bielsko-Biała,12,9,3,0,27,10,2.25,0.83,2021-05-03,1 (2-0) | 1 (5-0) | 1 (3-2) | X (2-2) | 1 (2-1)
3121,7919,Lech Poznań,Podbeskidzie Bielsko-Biała,12,5,3,4,14,12,1.17,1.00,2021-04-23,2 (0-1) | 1 (4-0) | 2 (1-4) | 2 (0-1) | 1 (2-0)
7913,7919,KS Lechia Gdańsk,Podbeskidzie Bielsko-Biała,12,4,3,5,22,17,1.83,1.42,2021-03-06,X (2-2) | 1 (4-0) | 1 (5-0) | X (1-1) | 2 (0-1)
4901,7919,Cracovia,Podbeskidzie Bielsko-Biała,12,5,4,3,21,14,1.75,1.17,2021-02-13,X (1-1) | X (2-2) | 1 (4-1) | 1 (1-0) | 1 (3-0)
3128,7691,GKS Bełchatów,Jagiellonia Białystok,12,4,5,3,13,10,1.08,0.83,2015-04-25,X (0-0) | 1 (1-0) | X (1-1) | X (2-2) | 1 (2-0)
3121,3128,Lech Poznań,GKS Bełchatów,12,5,4,3,19,11,1.58,0.92,2015-04-04,1 (2-1) | 1 (5-0) | X (0-0) | 1 (1-0) | 2 (0-1)
3128,7913,GKS Bełchatów,KS Lechia Gdańsk,12,5,5,2,12,9,1.00,0.75,2015-03-07,2 (0-1) | X (1-1) | X (1-1) | X (1-1) | 2 (1-3)
3111,3128,Wisła Kraków,GKS Bełchatów,12,6,4,2,17,10,1.42,0.83,2015-02-28,2 (1-3) | 1 (1-0) | X (0-0) | 1 (2-1) | X (2-2)
3108,3128,Śląsk Wrocław,GKS Bełchatów,12,6,1,5,13,15,1.08,1.25,2014-12-12,1 (2-1) | 2 (0-2) | 2 (0-1) | 1 (2-1) | 1 (1-0)
3106,3128,Legia Warszawa,GKS Bełchatów,12,5,3,4,14,9,1.17,0.75,2014-11-21,1 (3-0) | 2 (0-1) | X (0-0) | 1 (2-0) | X (1-1)
7913,36851,KS Lechia Gdańsk,Bruk-Bet Termalica Nieciecza,11,5,3,3,18,10,1.64,0.91,2025-11-29,1 (5-1) | 1 (2-0) | 1 (2-0) | 2 (0-1) | X (2-2)
7913,35268,KS Lechia Gdańsk,Raków Częstochowa,11,2,0,9,9,26,0.82,2.36,2025-10-26,2 (1-2) | 2 (1-3) | 2 (1-2) | 2 (0-4) | 2 (0-3)
3117,36851,Pogoń Szczecin,Bruk-Bet Termalica Nieciecza,11,4,5,2,22,14,2.00,1.27,2025-08-02,X (1-1) | X (2-2) | 1 (3-1) | 1 (2-0) | 1 (4-2)
3105,7919,Ruch Chorzów,Podbeskidzie Bielsko-Biała,11,4,4,3,12,12,1.09,1.09,2015-12-05,X (1-1) | X (1-1) | 1 (2-0) | 1 (2-0) | 2 (0-3)
3128,5065,GKS Bełchatów,MKS Korona Kielce,11,3,4,4,11,14,1.00,1.27,2015-06-02,X (2-2) | 2 (0-2) | 1 (2-0) | 2 (0-1) | X (1-1)
3128,4901,GKS Bełchatów,Cracovia,11,4,3,4,16,13,1.45,1.18,2015-05-10,X (1-1) | 2 (1-3) | X (1-1) | X (2-2) | 2 (1-2)
3106,36851,Legia Warszawa,Bruk-Bet Termalica Nieciecza,10,3,3,4,17,11,1.70,1.10,2025-11-09,2 (1-2) | 1 (4-1) | X (0-0) | 1 (3-0) | 2 (0-1)
5065,35268,MKS Korona Kielce,Raków Częstochowa,10,3,2,5,8,11,0.80,1.10,2025-11-09,2 (1-4) | X (1-1) | X (1-1) | 2 (0-2) | 2 (0-1)
3121,36851,Lech Poznań,Bruk-Bet Termalica Nieciecza,10,8,1,1,28,8,2.80,0.80,2025-09-20,1 (2-0) | 1 (5-0) | 1 (3-1) | 1 (3-1) | 1 (3-1)
3117,5064,Pogoń Szczecin,MZKS Arka Gdynia,10,7,2,1,25,11,2.50,1.10,2025-08-09,2 (1-2) | X (1-1) | 1 (2-0) | X (3-3) | 1 (3-2)
3122,35268,Wisła Płock,Raków Częstochowa,10,2,2,6,10,23,1.00,2.30,2025-07-27,1 (2-1) | 2 (1-2) | 2 (1-7) | 2 (0-2) | X (1-1)
4901,36851,Cracovia,Bruk-Bet Termalica Nieciecza,10,3,2,5,16,18,1.60,1.80,2025-07-25,1 (2-0) | 2 (1-2) | 1 (2-1) | 1 (4-2) | 2 (0-2)
7691,36851,Jagiellonia Białystok,Bruk-Bet Termalica Nieciecza,10,4,2,4,6,10,0.60,1.00,2025-07-18,2 (0-4) | 2 (1-2) | 1 (1-0) | X (0-0) | 1 (1-0)
3106,38732,Legia Warszawa,Stal Mielec,10,3,3,4,15,16,1.50,1.60,2025-05-24,X (2-2) | X (2-2) | 1 (3-1) | 2 (1-3) | 1 (2-0)
35268,38732,Raków Częstochowa,Stal Mielec,10,8,2,0,16,4,1.60,0.40,2025-05-03,1 (2-0) | 1 (1-0) | X (0-0) | 1 (2-0) | X (0-0)
3113,38732,Zagłębie Lubin,Stal Mielec,10,3,4,3,17,18,1.70,1.80,2025-04-28,X (2-2) | X (2-2) | X (0-0) | 2 (2-4) | 1 (2-0)
3110,38732,Górnik Zabrze,Stal Mielec,10,6,2,2,14,9,1.40,0.90,2025-04-22,X (0-0) | 1 (3-1) | X (1-1) | 2 (1-2) | 1 (1-0)
3108,38732,Śląsk Wrocław,Stal Mielec,10,3,4,3,12,12,1.20,1.20,2025-03-15,1 (4-1) | 1 (2-1) | 2 (0-1) | 2 (1-3) | X (1-1)
3117,38732,Pogoń Szczecin,Stal Mielec,10,6,1,3,18,12,1.80,1.20,2025-02-16,1 (2-1) | 1 (1-0) | X (0-0) | 2 (2-3) | 1 (4-2)
7691,38732,Jagiellonia Białystok,Stal Mielec,10,3,4,3,20,14,2.00,1.40,2025-02-07,2 (1-2) | 1 (2-0) | 2 (2-3) | 1 (4-0) | X (1-1)
3105,3115,Ruch Chorzów,Widzew Łódź,10,5,2,3,15,11,1.50,1.10,2024-04-20,2 (2-3) | 2 (1-2) | 1 (2-1) | 1 (1-0) | 1 (3-0)
3108,36851,Śląsk Wrocław,Bruk-Bet Termalica Nieciecza,10,4,2,4,15,17,1.50,1.70,2022-04-23,2 (0-4) | 2 (3-4) | 1 (2-1) | 2 (1-2) | X (1-1)
3125,7918,Górnik Łęczna,Piast Gliwice,10,2,4,4,10,14,1.00,1.40,2022-04-09,2 (0-1) | X (1-1) | 2 (1-2) | 1 (1-0) | X (3-3)
3108,3125,Śląsk Wrocław,Górnik Łęczna,10,5,4,1,17,12,1.70,1.20,2022-02-11,X (1-1) | X (0-0) | 2 (0-2) | X (2-2) | 1 (3-0)
3111,36851,Wisła Kraków,Bruk-Bet Termalica Nieciecza,10,5,4,1,21,13,2.10,1.30,2021-12-17,1 (3-0) | X (2-2) | X (3-3) | 1 (1-0) | 2 (1-2)
3117,7919,Pogoń Szczecin,Podbeskidzie Bielsko-Biała,10,6,2,2,17,10,1.70,1.00,2021-04-16,1 (2-0) | X (1-1) | 1 (2-0) | 1 (3-2) | 2 (1-2)
3113,7919,Zagłębie Lubin,Podbeskidzie Bielsko-Biała,10,3,3,4,10,12,1.00,1.20,2021-04-11,1 (2-1) | 2 (1-2) | 1 (2-1) | 2 (0-2) | 1 (3-2)
3110,3128,Górnik Zabrze,GKS Bełchatów,10,4,2,4,10,9,1.00,0.90,2015-04-20,1 (2-0) | 2 (0-1) | 2 (0-2) | 1 (2-0) | X (1-1)
3119,3128,Polonia Warszawa,GKS Bełchatów,10,4,2,4,13,11,1.30,1.10,2013-04-27,2 (0-1) | 1 (5-0) | 2 (1-2) | 1 (2-1) | X (0-0)
3105,3119,Ruch Chorzów,Polonia Warszawa,10,3,1,6,9,17,0.90,1.70,2013-04-22,1 (2-1) | 2 (1-2) | 1 (1-0) | 2 (0-1) | 2 (0-3)
3108,3119,Śląsk Wrocław,Polonia Warszawa,10,4,2,4,14,15,1.40,1.50,2013-04-13,X (2-2) | 1 (2-1) | 2 (0-3) | 1 (4-0) | 1 (1-0)
3106,3119,Legia Warszawa,Polonia Warszawa,10,2,5,3,8,11,0.80,1.10,2013-03-30,1 (2-1) | X (1-1) | X (0-0) | 2 (1-2) | 1 (1-0)
3119,7691,Polonia Warszawa,Jagiellonia Białystok,10,3,2,5,12,11,1.20,1.10,2013-03-15,2 (0-2) | X (1-1) | 1 (4-1) | 2 (2-3) | 1 (2-0)
3111,3119,Wisła Kraków,Polonia Warszawa,10,6,1,3,12,10,1.20,1.00,2013-03-09,1 (2-1) | 2 (1-3) | 2 (0-1) | X (1-1) | 2 (0-2)
3119,3121,Polonia Warszawa,Lech Poznań,10,4,2,4,13,15,1.30,1.50,2013-03-01,1 (1-0) | 2 (1-2) | 2 (0-1) | 1 (1-0) | 1 (1-0)
3119,7913,Polonia Warszawa,KS Lechia Gdańsk,10,3,5,2,11,8,1.10,0.80,2013-02-22,X (1-1) | 1 (3-1) | 1 (3-1) | 1 (1-0) | X (0-0)
4901,7295,Cracovia,Radomiak Radom,9,5,0,4,16,9,1.78,1.00,2025-11-07,2 (0-3) | 2 (1-2) | 2 (1-2) | 1 (6-0) | 1 (1-0)
3113,36851,Zagłębie Lubin,Bruk-Bet Termalica Nieciecza,9,6,2,1,15,6,1.67,0.67,2025-10-24,X (1-1) | 1 (2-0) | 1 (2-1) | 1 (4-2) | X (1-1)
3113,7295,Zagłębie Lubin,Radomiak Radom,9,5,0,4,16,13,1.78,1.44,2025-10-04,2 (1-3) | 1 (1-0) | 1 (1-0) | 1 (4-3) | 2 (2-3)
7918,36851,Piast Gliwice,Bruk-Bet Termalica Nieciecza,9,6,1,2,20,11,2.22,1.22,2025-09-27,1 (4-2) | 1 (1-0) | 1 (2-1) | 1 (4-0) | X (1-1)
7295,7918,Radomiak Radom,Piast Gliwice,9,3,5,1,11,9,1.22,1.00,2025-09-20,1 (1-0) | X (0-0) | X (1-1) | 1 (3-2) | X (1-1)
3106,7295,Legia Warszawa,Radomiak Radom,9,5,0,4,14,14,1.56,1.56,2025-09-14,1 (4-1) | 2 (1-3) | 1 (4-1) | 2 (0-3) | 1 (1-0)
5065,36851,MKS Korona Kielce,Bruk-Bet Termalica Nieciecza,9,6,1,2,14,5,1.56,0.56,2025-08-30,1 (3-1) | 1 (3-0) | 1 (2-1) | 1 (2-0) | 2 (0-1)
3115,3117,Widzew Łódź,Pogoń Szczecin,9,1,2,6,9,19,1.00,2.11,2025-08-22,2 (1-2) | 2 (0-4) | 2 (0-2) | 2 (1-2) | X (3-3)
7295,7691,Radomiak Radom,Jagiellonia Białystok,9,1,3,5,10,19,1.11,2.11,2025-08-17,2 (1-2) | 2 (0-5) | 2 (2-3) | 2 (0-2) | 2 (2-3)
7295,35268,Radomiak Radom,Raków Częstochowa,9,2,2,5,8,15,0.89,1.67,2025-08-03,1 (3-1) | 2 (1-2) | 2 (0-2) | 1 (2-1) | 2 (0-3)
3117,7295,Pogoń Szczecin,Radomiak Radom,9,4,1,4,16,12,1.78,1.33,2025-07-20,2 (1-5) | 2 (0-2) | 2 (0-1) | 1 (4-0) | 2 (0-2)
4901,38732,Cracovia,Stal Mielec,9,2,6,1,12,12,1.33,1.33,2025-04-04,X (1-1) | X (1-1) | X (2-2) | 1 (2-1) | 2 (0-2)
3121,38732,Lech Poznań,Stal Mielec,9,4,4,1,12,6,1.33,0.67,2025-03-08,1 (3-1) | 1 (2-0) | X (0-0) | 1 (2-1) | X (0-0)
3110,3123,Górnik Zabrze,ŁKS Łódź,9,5,3,1,17,6,1.89,0.67,2024-04-27,1 (4-1) | 1 (5-0) | 1 (3-1) | 1 (1-0) | X (1-1)
3125,7691,Górnik Łęczna,Jagiellonia Białystok,9,2,1,6,6,16,0.67,1.78,2022-05-21,2 (0-1) | 1 (2-1) | 2 (0-5) | 2 (0-2) | 2 (0-2)
3111,3125,Wisła Kraków,Górnik Łęczna,9,4,3,2,14,9,1.56,1.00,2022-02-21,X (0-0) | 1 (3-1) | 2 (1-3) | 1 (3-2) | 1 (3-0)
3125,4901,Górnik Łęczna,Cracovia,9,4,3,2,10,7,1.11,0.78,2021-12-12,1 (2-0) | 1 (3-0) | X (1-1) | X (0-0) | X (0-0)
3105,5064,Ruch Chorzów,MZKS Arka Gdynia,9,4,3,2,10,7,1.11,0.78,2017-05-27,X (1-1) | 2 (1-2) | 2 (0-3) | 1 (2-0) | X (0-0)
3128,7918,GKS Bełchatów,Piast Gliwice,9,2,2,5,10,17,1.11,1.89,2015-05-19,2 (3-6) | 2 (1-3) | X (0-0) | 1 (3-2) | 2 (1-3)
3110,7295,Górnik Zabrze,Radomiak Radom,8,3,3,2,9,9,1.13,1.13,2025-11-28,2 (0-4) | 1 (3-2) | 1 (2-1) | X (1-1) | X (0-0)
3110,36851,Górnik Zabrze,Bruk-Bet Termalica Nieciecza,8,2,3,3,8,10,1.00,1.25,2025-08-08,2 (0-1) | X (1-1) | 2 (1-3) | 1 (3-0) | 1 (2-1)
7295,38732,Radomiak Radom,Stal Mielec,8,2,3,3,8,10,1.00,1.25,2025-05-16,X (2-2) | 2 (1-2) | 1 (2-1) | 2 (0-2) | 1 (1-0)
7913,38732,KS Lechia Gdańsk,Stal Mielec,8,5,2,1,16,11,2.00,1.38,2025-04-14,1 (3-2) | 2 (1-2) | X (0-0) | 1 (1-0) | 1 (3-2)
7918,38732,Piast Gliwice,Stal Mielec,8,4,2,2,16,9,2.00,1.13,2025-02-21,X (2-2) | 2 (0-2) | 1 (3-0) | 1 (2-0) | 1 (4-0)
3108,7295,Śląsk Wrocław,Radomiak Radom,8,2,3,3,6,7,0.75,0.88,2025-02-08,X (1-1) | 2 (1-2) | 1 (2-0) | 1 (1-0) | 2 (0-1)
7691,7922,Jagiellonia Białystok,Warta Poznań,8,4,2,2,14,11,1.75,1.38,2024-05-25,1 (3-0) | 1 (2-1) | 1 (3-1) | 2 (0-2) | X (1-1)
3106,7922,Legia Warszawa,Warta Poznań,8,5,1,2,12,6,1.50,0.75,2024-05-19,1 (1-0) | X (2-2) | 2 (0-1) | 1 (1-0) | 2 (0-1)
3108,3123,Śląsk Wrocław,ŁKS Łódź,8,7,1,0,18,3,2.25,0.38,2024-05-04,1 (2-1) | 1 (2-1) | 1 (4-0) | 1 (1-0) | 1 (2-1)
7918,7922,Piast Gliwice,Warta Poznań,8,2,3,3,7,8,0.88,1.00,2024-04-26,1 (2-0) | X (1-1) | X (1-1) | 2 (0-2) | 1 (3-2)
7922,38732,Warta Poznań,Stal Mielec,8,4,3,1,9,4,1.13,0.50,2024-04-22,1 (5-2) | 1 (1-0) | 2 (0-1) | X (1-1) | 1 (1-0)
3121,3123,Lech Poznań,ŁKS Łódź,8,7,1,0,23,5,2.88,0.63,2024-04-21,1 (3-2) | 1 (3-1) | 1 (2-0) | 1 (2-1) | 1 (4-0)
3123,4901,ŁKS Łódź,Cracovia,8,4,2,2,12,12,1.50,1.50,2024-04-05,X (2-2) | 2 (0-2) | 1 (1-0) | 1 (2-1) | X (2-2)
3113,7922,Zagłębie Lubin,Warta Poznań,8,3,3,2,7,8,0.88,1.00,2024-04-02,X (1-1) | 1 (1-0) | X (0-0) | X (2-2) | 2 (0-4)
3123,7691,ŁKS Łódź,Jagiellonia Białystok,8,1,2,5,5,20,0.63,2.50,2024-03-30,2 (0-6) | X (2-2) | 2 (0-3) | 2 (0-2) | 2 (1-2)
3121,7922,Lech Poznań,Warta Poznań,8,8,0,0,14,2,1.75,0.25,2024-03-15,1 (2-0) | 1 (2-0) | 1 (2-0) | 1 (1-0) | 1 (2-1)
4901,7922,Cracovia,Warta Poznań,8,1,2,5,2,6,0.25,0.75,2024-03-01,2 (0-1) | X (0-0) | X (0-0) | 2 (0-2) | 2 (0-1)
3121,3125,Lech Poznań,Górnik Łęczna,8,5,3,0,12,4,1.50,0.50,2022-04-20,1 (3-0) | X (1-1) | X (0-0) | 1 (2-1) | 1 (1-0)
3117,3125,Pogoń Szczecin,Górnik Łęczna,8,3,3,2,16,11,2.00,1.38,2022-04-02,1 (4-0) | 1 (4-1) | X (2-2) | X (1-1) | 1 (3-2)
3125,7913,Górnik Łęczna,KS Lechia Gdańsk,8,1,1,6,6,18,0.75,2.25,2022-03-19,2 (0-2) | 2 (0-4) | 2 (0-3) | 2 (1-2) | 1 (3-1)
3106,3125,Legia Warszawa,Górnik Łęczna,8,6,0,2,19,6,2.38,0.75,2022-03-11,1 (1-0) | 1 (3-1) | 1 (5-0) | 2 (0-1) | 1 (2-1)
3125,5065,Górnik Łęczna,MKS Korona Kielce,8,5,1,2,15,8,1.88,1.00,2017-03-03,2 (1-2) | 1 (4-0) | X (1-1) | 1 (3-2) | 1 (2-0)
3111,3115,Wisła Kraków,Widzew Łódź,8,6,1,1,12,4,1.50,0.50,2014-04-05,2 (1-2) | 1 (3-0) | 1 (1-0) | 1 (2-1) | 1 (1-0)
3113,3119,Zagłębie Lubin,Polonia Warszawa,8,6,1,1,11,2,1.38,0.25,2013-05-27,X (0-0) | 1 (1-0) | 1 (4-0) | 1 (1-0) | 1 (1-0)
3113,3128,Zagłębie Lubin,GKS Bełchatów,8,3,3,2,12,9,1.50,1.13,2013-05-19,2 (2-3) | 1 (1-0) | X (1-1) | 2 (1-2) | 1 (2-0)
3110,3119,Górnik Zabrze,Polonia Warszawa,8,1,3,4,3,11,0.38,1.38,2013-05-18,2 (0-4) | X (1-1) | 1 (1-0) | X (1-1) | X (0-0)
3119,5065,Polonia Warszawa,MKS Korona Kielce,8,2,3,3,8,13,1.00,1.63,2013-05-03,X (1-1) | 1 (2-0) | 2 (0-3) | X (0-0) | 1 (3-1)
3119,4901,Polonia Warszawa,Cracovia,8,3,2,3,9,8,1.13,1.00,2012-04-16,1 (2-1) | X (0-0) | 2 (1-3) | 1 (3-0) | 1 (2-1)
3121,7295,Lech Poznań,Radomiak Radom,7,3,3,1,13,9,1.86,1.29,2025-11-23,1 (4-1) | X (2-2) | 1 (2-1) | X (2-2) | X (1-1)
7295,7913,Radomiak Radom,KS Lechia Gdańsk,7,5,1,1,15,7,2.14,1.00,2025-11-03,1 (2-1) | 1 (2-1) | 2 (0-1) | 1 (3-1) | 1 (4-1)
3122,36851,Wisła Płock,Bruk-Bet Termalica Nieciecza,7,4,2,1,8,4,1.14,0.57,2025-10-20,1 (3-1) | 2 (0-1) | X (1-1) | 1 (2-1) | 1 (1-0)
3115,7295,Widzew Łódź,Radomiak Radom,7,3,1,3,12,15,1.71,2.14,2025-10-17,1 (3-2) | X (1-1) | 1 (3-2) | 1 (3-1) | 2 (0-3)
3115,35268,Widzew Łódź,Raków Częstochowa,7,0,2,5,4,10,0.57,1.43,2025-09-28,2 (0-1) | 2 (1-2) | 2 (2-3) | 2 (0-1) | X (1-1)
5065,7295,MKS Korona Kielce,Radomiak Radom,7,4,1,2,13,9,1.86,1.29,2025-08-08,1 (3-0) | 2 (1-3) | 2 (0-4) | 1 (4-0) | X (1-1)
3113,3123,Zagłębie Lubin,ŁKS Łódź,7,6,0,1,14,7,2.00,1.00,2024-05-20,1 (2-1) | 1 (2-0) | 1 (1-0) | 2 (2-3) | 1 (3-1)
3108,7922,Śląsk Wrocław,Warta Poznań,7,4,0,3,10,11,1.43,1.57,2024-04-06,1 (2-1) | 1 (1-0) | 2 (1-3) | 2 (0-2) | 2 (1-2)
3123,5065,ŁKS Łódź,MKS Korona Kielce,7,3,0,4,9,9,1.29,1.29,2024-02-12,2 (1-2) | 1 (2-1) | 2 (0-2) | 2 (0-1) | 1 (4-1)
7922,35268,Warta Poznań,Raków Częstochowa,7,1,2,4,5,12,0.71,1.71,2024-02-11,1 (2-1) | X (2-2) | X (1-1) | 2 (0-2) | 2 (0-3)
3110,7922,Górnik Zabrze,Warta Poznań,7,4,1,2,9,4,1.29,0.57,2023-12-15,1 (3-0) | 1 (2-0) | X (0-0) | 2 (1-2) | 1 (1-0)
3106,3123,Legia Warszawa,ŁKS Łódź,7,5,2,0,13,5,1.86,0.71,2023-12-10,X (1-1) | 1 (3-1) | 1 (3-2) | 1 (2-0) | 1 (3-1)
3117,7922,Pogoń Szczecin,Warta Poznań,7,3,4,0,13,9,1.86,1.29,2023-12-08,X (3-3) | 1 (3-1) | 1 (2-1) | X (1-1) | X (1-1)
3110,3125,Górnik Zabrze,Górnik Łęczna,7,4,2,1,11,6,1.57,0.86,2022-05-15,1 (4-2) | 1 (2-1) | X (0-0) | X (1-1) | 2 (1-2)
3125,36851,Górnik Łęczna,Bruk-Bet Termalica Nieciecza,7,2,3,2,10,7,1.43,1.00,2022-05-09,X (1-1) | X (1-1) | 1 (3-0) | 2 (1-2) | 1 (2-0)
3111,35268,Wisła Kraków,Raków Częstochowa,7,1,1,5,6,12,0.86,1.71,2022-02-06,2 (0-2) | 2 (1-2) | 2 (1-2) | X (0-0) | 2 (1-3)
3111,3123,Wisła Kraków,ŁKS Łódź,7,6,1,0,19,6,2.71,0.86,2020-07-03,1 (2-1) | 1 (4-2) | 1 (4-0) | 1 (3-2) | 1 (2-1)
3105,3125,Ruch Chorzów,Górnik Łęczna,7,4,1,2,13,8,1.86,1.14,2017-06-02,X (2-2) | 1 (4-0) | 1 (2-1) | 1 (3-0) | 1 (1-0)
3128,7919,GKS Bełchatów,Podbeskidzie Bielsko-Biała,7,2,2,3,11,8,1.57,1.14,2015-05-16,2 (0-2) | 2 (1-2) | X (1-1) | X (1-1) | 1 (2-1)
3115,7919,Widzew Łódź,Podbeskidzie Bielsko-Biała,7,0,3,4,4,10,0.57,1.43,2014-05-22,2 (0-3) | 2 (0-1) | X (1-1) | 2 (1-2) | X (2-2)
5064,36851,MZKS Arka Gdynia,Bruk-Bet Termalica Nieciecza,6,1,1,4,7,10,1.17,1.67,2025-11-21,2 (0-2) | 2 (1-2) | 1 (4-0) | X (1-1) | 2 (1-3)
5065,38732,MKS Korona Kielce,Stal Mielec,6,4,0,2,8,7,1.33,1.17,2025-03-01,1 (1-0) | 1 (2-1) | 1 (1-0) | 1 (3-2) | 2 (1-2)
3123,7918,ŁKS Łódź,Piast Gliwice,6,0,1,5,5,13,0.83,2.17,2024-05-10,2 (0-4) | X (3-3) | 2 (1-2) | 2 (0-1) | 2 (0-1)
7295,7922,Radomiak Radom,Warta Poznań,6,3,1,2,9,9,1.50,1.50,2024-02-26,X (0-0) | 1 (3-2) | 1 (2-1) | 2 (2-3) | 2 (1-3)
3122,38732,Wisła Płock,Stal Mielec,6,1,4,1,8,6,1.33,1.00,2023-05-07,X (0-0) | X (1-1) | 1 (3-0) | 2 (1-2) | X (2-2)
7913,7922,KS Lechia Gdańsk,Warta Poznań,6,3,2,1,6,3,1.00,0.50,2023-03-19,2 (0-2) | X (0-0) | 1 (2-0) | 1 (2-0) | X (1-1)
3113,3125,Zagłębie Lubin,Górnik Łęczna,6,3,2,1,7,3,1.17,0.50,2021-12-19,2 (1-2) | 1 (3-1) | 1 (1-0) | X (0-0) | 1 (2-0)
3123,7913,ŁKS Łódź,KS Lechia Gdańsk,6,1,3,2,4,6,0.67,1.00,2019-11-23,2 (1-3) | X (0-0) | X (0-0) | X (0-0) | 1 (2-1)
