team_id_1,team_id_2,team_1_name,team_2_name,total_matches,team_1_wins,draws,team_2_wins,team_1_goals,team_2_goals,team_1_avg_goals,team_2_avg_goals,last_meeting_date,last_5_results
3125,7919,Górnik Łęczna,Podbeskidzie Bielsko-Biała,6,1,1,4,6,7,1.00,1.17,2016-05-10,1 (5-1) | 2 (0-2) | 2 (1-2) | 2 (0-1) | X (0-0)
3105,35329,Ruch Chorzów,Zawisza Bydgoszcz,6,4,1,1,12,6,2.00,1.00,2015-06-05,1 (3-2) | 2 (1-2) | X (1-1) | 1 (3-1) | 1 (3-0)
3119,7918,Polonia Warszawa,Piast Gliwice,6,3,2,1,7,4,1.17,0.67,2013-05-30,X (1-1) | X (1-1) | 1 (2-0) | 2 (0-2) | 1 (2-0)
3115,3119,Widzew Łódź,Polonia Warszawa,6,4,1,1,8,6,1.33,1.00,2013-04-08,1 (3-2) | 2 (1-3) | 1 (2-1) | 1 (1-0) | 1 (1-0)
3115,3128,Widzew Łódź,GKS Bełchatów,6,2,3,1,3,2,0.50,0.33,2013-03-09,X (0-0) | 1 (1-0) | 1 (1-0) | X (0-0) | X (1-1)
3106,7692,Legia Warszawa,Polonia Bytom,6,4,0,2,9,3,1.50,0.50,2011-05-29,1 (4-0) | 1 (1-0) | 2 (0-1) | 1 (1-0) | 1 (3-1)
3121,7692,Lech Poznań,Polonia Bytom,6,4,2,0,11,3,1.83,0.50,2011-05-25,1 (2-1) | 1 (1-0) | 1 (3-0) | X (1-1) | 1 (3-0)
5064,7692,MZKS Arka Gdynia,Polonia Bytom,6,1,1,4,7,13,1.17,2.17,2011-05-21,1 (2-1) | 2 (0-2) | X (2-2) | 2 (1-3) | 2 (1-2)
4901,7692,Cracovia,Polonia Bytom,6,2,0,4,5,7,0.83,1.17,2011-05-10,1 (2-1) | 2 (0-1) | 1 (2-1) | 2 (1-2) | 2 (0-1)
3128,5064,GKS Bełchatów,MZKS Arka Gdynia,6,1,2,3,4,7,0.67,1.17,2011-05-08,X (1-1) | 2 (0-1) | 2 (1-2) | 1 (1-0) | X (1-1)
3108,7692,Śląsk Wrocław,Polonia Bytom,6,2,4,0,6,2,1.00,0.33,2011-05-07,X (0-0) | X (0-0) | X (0-0) | 1 (2-1) | 1 (3-0)
7691,7692,Jagiellonia Białystok,Polonia Bytom,6,1,3,2,8,7,1.33,1.17,2011-04-30,2 (2-3) | 1 (3-0) | X (0-0) | X (1-1) | 2 (0-1)
3119,5064,Polonia Warszawa,MZKS Arka Gdynia,6,3,3,0,7,1,1.17,0.17,2011-04-23,1 (4-0) | X (0-0) | 1 (2-1) | X (0-0) | X (0-0)
3119,7692,Polonia Warszawa,Polonia Bytom,6,4,1,1,10,3,1.67,0.50,2011-04-16,1 (2-0) | X (2-2) | 2 (0-1) | 1 (1-0) | 1 (1-0)
3105,7692,Ruch Chorzów,Polonia Bytom,6,4,0,2,8,5,1.33,0.83,2011-04-09,2 (0-2) | 2 (0-1) | 1 (2-1) | 1 (1-0) | 1 (3-0)
3111,7692,Wisła Kraków,Polonia Bytom,6,3,3,0,10,6,1.67,1.00,2011-03-20,X (2-2) | 1 (2-1) | 1 (3-1) | X (1-1) | X (1-1)
7692,7913,Polonia Bytom,KS Lechia Gdańsk,6,2,3,1,7,5,1.17,0.83,2011-03-06,2 (0-2) | X (1-1) | X (0-0) | X (1-1) | 1 (1-0)
3128,7692,GKS Bełchatów,Polonia Bytom,6,3,2,1,10,6,1.67,1.00,2011-02-26,X (1-1) | 1 (2-0) | X (2-2) | 2 (0-1) | 1 (3-1)
3122,7295,Wisła Płock,Radomiak Radom,5,1,3,1,4,5,0.80,1.00,2025-10-27,X (1-1) | X (1-1) | 2 (0-2) | X (1-1) | 1 (1-0)
3115,38732,Widzew Łódź,Stal Mielec,5,3,1,1,6,3,1.20,0.60,2024-12-07,1 (2-1) | X (0-0) | 1 (1-0) | 2 (0-2) | 1 (3-0)
3123,35268,ŁKS Łódź,Raków Częstochowa,5,2,2,1,7,5,1.40,1.00,2024-03-17,X (1-1) | 2 (0-1) | 1 (3-2) | X (1-1) | 1 (2-0)
3105,3123,Ruch Chorzów,ŁKS Łódź,5,3,2,0,10,3,2.00,0.60,2023-12-17,X (1-1) | X (2-2) | 1 (4-0) | 1 (2-0) | 1 (1-0)
3110,35330,Górnik Zabrze,Miedź Legnica,5,2,1,2,5,7,1.00,1.40,2023-05-27,X (0-0) | 2 (0-3) | 1 (1-0) | 2 (1-3) | 1 (3-1)
3108,35330,Śląsk Wrocław,Miedź Legnica,5,3,1,1,11,3,2.20,0.60,2023-05-21,1 (4-2) | 2 (0-1) | 1 (2-0) | X (0-0) | 1 (5-0)
5065,35330,MKS Korona Kielce,Miedź Legnica,5,1,4,0,4,3,0.80,0.60,2023-04-01,1 (1-0) | X (2-2) | X (0-0) | X (0-0) | X (1-1)
3122,7922,Wisła Płock,Warta Poznań,5,2,0,3,4,9,0.80,1.80,2023-03-08,1 (1-0) | 2 (0-3) | 1 (2-1) | 2 (0-2) | 2 (1-3)
3122,35330,Wisła Płock,Miedź Legnica,5,1,1,3,10,10,2.00,2.00,2023-02-19,2 (1-2) | 1 (4-1) | 2 (2-3) | 2 (1-2) | X (2-2)
3122,3125,Wisła Płock,Górnik Łęczna,5,3,0,2,12,10,2.40,2.00,2022-03-06,1 (3-1) | 2 (2-3) | 1 (3-2) | 1 (3-2) | 2 (1-2)
3123,5064,ŁKS Łódź,MZKS Arka Gdynia,5,1,1,3,7,12,1.40,2.40,2020-07-11,2 (2-3) | X (1-1) | 2 (1-4) | 1 (3-0) | 2 (0-4)
7918,35329,Piast Gliwice,Zawisza Bydgoszcz,5,1,2,2,4,9,0.80,1.80,2015-06-02,X (0-0) | 2 (0-2) | 1 (3-0) | 2 (0-6) | X (1-1)
4901,35329,Cracovia,Zawisza Bydgoszcz,5,3,0,2,7,5,1.40,1.00,2015-05-19,1 (3-1) | 1 (3-0) | 1 (1-0) | 2 (0-2) | 2 (0-2)
5065,35329,MKS Korona Kielce,Zawisza Bydgoszcz,5,1,2,2,5,8,1.00,1.60,2015-05-15,2 (1-3) | X (2-2) | 2 (0-2) | X (1-1) | 1 (1-0)
7919,35329,Podbeskidzie Bielsko-Biała,Zawisza Bydgoszcz,5,2,3,0,8,6,1.60,1.20,2015-05-10,X (2-2) | 1 (2-1) | 1 (2-1) | X (0-0) | X (2-2)
3110,35329,Górnik Zabrze,Zawisza Bydgoszcz,5,4,0,1,9,7,1.80,1.40,2015-04-29,1 (2-1) | 1 (2-1) | 1 (1-0) | 2 (1-3) | 1 (3-2)
3106,35329,Legia Warszawa,Zawisza Bydgoszcz,5,4,0,1,10,4,2.00,0.80,2015-04-19,1 (2-0) | 1 (2-1) | 1 (2-0) | 1 (3-0) | 2 (1-3)
3117,35329,Pogoń Szczecin,Zawisza Bydgoszcz,5,1,2,2,7,6,1.40,1.20,2015-04-07,2 (1-2) | 1 (3-0) | 2 (1-2) | X (1-1) | X (1-1)
3121,35329,Lech Poznań,Zawisza Bydgoszcz,5,3,1,1,13,8,2.60,1.60,2015-03-14,2 (0-1) | 1 (6-2) | 1 (2-1) | X (2-2) | 1 (3-2)
3111,35329,Wisła Kraków,Zawisza Bydgoszcz,5,2,0,3,7,8,1.40,1.60,2015-03-07,2 (0-1) | 1 (4-2) | 1 (2-1) | 2 (0-1) | 2 (1-3)
7913,35329,KS Lechia Gdańsk,Zawisza Bydgoszcz,5,2,3,0,6,1,1.20,0.20,2015-02-21,X (0-0) | 1 (2-0) | X (0-0) | 1 (3-0) | X (1-1)
5064,35268,MZKS Arka Gdynia,Raków Częstochowa,4,1,0,3,6,11,1.50,2.75,2025-11-30,2 (1-4) | 2 (2-3) | 1 (3-2) | 2 (0-2)
3108,38729,Śląsk Wrocław,Puszcza Niepołomice,4,1,2,1,4,3,1.00,0.75,2025-05-24,X (1-1) | 2 (0-1) | X (0-0) | 1 (3-1)
38729,38732,Puszcza Niepołomice,Stal Mielec,4,1,0,3,4,7,1.00,1.75,2025-05-12,2 (2-3) | 2 (0-2) | 2 (1-2) | 1 (1-0)
3121,38729,Lech Poznań,Puszcza Niepołomice,4,2,0,2,13,6,3.25,1.50,2025-05-03,1 (8-1) | 2 (0-2) | 2 (1-2) | 1 (4-1)
3117,38729,Pogoń Szczecin,Puszcza Niepołomice,4,4,0,0,10,5,2.50,1.25,2025-04-25,1 (5-4) | 1 (2-1) | 1 (1-0) | 1 (2-0)
7295,38729,Radomiak Radom,Puszcza Niepołomice,4,1,3,0,6,4,1.50,1.00,2025-04-21,X (2-2) | 1 (2-0) | X (1-1) | X (1-1)
35268,38729,Raków Częstochowa,Puszcza Niepołomice,4,2,2,0,6,2,1.50,0.50,2025-04-07,X (1-1) | 1 (2-0) | X (1-1) | 1 (2-0)
4901,38729,Cracovia,Puszcza Niepołomice,4,2,1,1,6,4,1.50,1.00,2025-03-29,1 (3-1) | 1 (2-1) | 2 (0-1) | X (1-1)
7918,38729,Piast Gliwice,Puszcza Niepołomice,4,1,1,2,3,4,0.75,1.00,2025-03-16,2 (1-2) | X (1-1) | 2 (0-1) | 1 (1-0)
5065,38729,MKS Korona Kielce,Puszcza Niepołomice,4,2,2,0,8,5,2.00,1.25,2025-03-07,1 (2-1) | X (0-0) | X (1-1) | 1 (5-3)
3106,38729,Legia Warszawa,Puszcza Niepołomice,4,1,3,0,6,4,1.50,1.00,2025-02-15,1 (2-0) | X (2-2) | X (1-1) | X (1-1)
3113,38729,Zagłębie Lubin,Puszcza Niepołomice,4,3,1,0,6,3,1.50,0.75,2025-02-10,1 (2-1) | 1 (1-0) | X (2-2) | 1 (1-0)
3115,7922,Widzew Łódź,Warta Poznań,4,1,0,3,2,5,0.50,1.25,2024-05-05,2 (1-2) | 2 (0-1) | 2 (0-2) | 1 (1-0)
5065,7922,MKS Korona Kielce,Warta Poznań,4,0,1,3,2,8,0.50,2.00,2024-04-12,2 (0-1) | X (1-1) | 2 (1-5) | 2 (0-1)
3117,3123,Pogoń Szczecin,ŁKS Łódź,4,2,1,1,5,3,1.25,0.75,2024-02-23,1 (4-2) | 2 (0-1) | X (0-0) | 1 (1-0)
3115,3123,Widzew Łódź,ŁKS Łódź,4,2,1,1,4,2,1.00,0.50,2024-02-18,1 (2-0) | 1 (1-0) | X (1-1) | 2 (0-1)
3117,35330,Pogoń Szczecin,Miedź Legnica,4,3,0,1,9,5,2.25,1.25,2023-05-14,1 (3-2) | 1 (4-2) | 1 (2-0) | 2 (0-1)
4901,35330,Cracovia,Miedź Legnica,4,0,3,1,3,4,0.75,1.00,2023-05-01,X (1-1) | X (1-1) | 2 (1-2) | X (0-0)
3106,35330,Legia Warszawa,Miedź Legnica,4,3,1,0,11,5,2.75,1.25,2023-04-10,X (2-2) | 1 (3-2) | 1 (2-0) | 1 (4-1)
7918,35330,Piast Gliwice,Miedź Legnica,4,3,1,0,7,4,1.75,1.00,2023-03-19,1 (1-0) | 1 (2-1) | 1 (2-1) | X (2-2)
7913,35330,KS Lechia Gdańsk,Miedź Legnica,4,2,1,1,7,2,1.75,0.50,2023-03-10,1 (4-0) | 2 (1-2) | X (0-0) | 1 (2-0)
7691,35330,Jagiellonia Białystok,Miedź Legnica,4,2,1,1,8,5,2.00,1.25,2023-03-05,X (1-1) | 1 (2-1) | 1 (3-0) | 2 (2-3)
3113,35330,Zagłębie Lubin,Miedź Legnica,4,3,0,1,6,3,1.50,0.75,2023-02-27,1 (2-1) | 1 (1-0) | 1 (3-0) | 2 (0-2)
3121,35330,Lech Poznań,Miedź Legnica,4,2,1,1,7,6,1.75,1.50,2023-02-05,1 (1-0) | X (2-2) | 2 (2-3) | 1 (2-1)
3111,7922,Wisła Kraków,Warta Poznań,4,0,1,3,2,5,0.50,1.25,2022-05-21,2 (0-1) | X (1-1) | 2 (0-1) | 2 (1-2)
3111,38732,Wisła Kraków,Stal Mielec,4,2,0,2,10,4,2.50,1.00,2022-02-12,2 (0-1) | 2 (1-2) | 1 (3-1) | 1 (6-0)
3105,36851,Ruch Chorzów,Bruk-Bet Termalica Nieciecza,4,2,1,1,5,2,1.25,0.50,2017-03-04,X (0-0) | 2 (0-1) | 1 (1-0) | 1 (4-1)
3117,3128,Pogoń Szczecin,GKS Bełchatów,4,2,0,2,4,2,1.00,0.50,2015-03-20,1 (3-0) | 2 (0-1) | 2 (0-1) | 1 (1-0)
3108,35329,Śląsk Wrocław,Zawisza Bydgoszcz,4,2,0,2,4,4,1.00,1.00,2014-12-05,1 (1-0) | 1 (2-1) | 2 (0-1) | 2 (1-2)
7691,35329,Jagiellonia Białystok,Zawisza Bydgoszcz,4,2,2,0,5,2,1.25,0.50,2014-11-29,X (0-0) | 1 (3-1) | X (1-1) | 1 (1-0)
3119,7919,Polonia Warszawa,Podbeskidzie Bielsko-Biała,4,3,1,0,6,3,1.50,0.75,2013-05-10,1 (2-1) | 1 (1-0) | X (1-1) | 1 (2-1)
3123,3128,ŁKS Łódź,GKS Bełchatów,4,1,1,2,3,6,0.75,1.50,2012-05-03,X (1-1) | 2 (0-3) | 2 (0-2) | 1 (2-0)
3119,3123,Polonia Warszawa,ŁKS Łódź,4,3,0,1,7,4,1.75,1.00,2012-02-17,1 (2-0) | 1 (2-0) | 2 (1-3) | 1 (2-1)
3110,7692,Górnik Zabrze,Polonia Bytom,4,2,1,1,5,4,1.25,1.00,2011-05-13,1 (2-1) | X (1-1) | 1 (2-0) | 2 (0-2)
3113,7692,Zagłębie Lubin,Polonia Bytom,4,2,0,2,5,4,1.25,1.00,2011-04-02,1 (2-0) | 2 (0-2) | 2 (1-2) | 1 (2-0)
5065,7692,MKS Korona Kielce,Polonia Bytom,4,2,1,1,5,4,1.25,1.00,2011-03-12,X (3-3) | 1 (1-0) | 1 (1-0) | 2 (0-1)
3111,3114,Wisła Kraków,MKS Odra Wodzisław Śląski,4,3,1,0,9,3,2.25,0.75,2010-05-15,X (1-1) | 1 (3-1) | 1 (3-1) | 1 (2-0)
3108,3114,Śląsk Wrocław,MKS Odra Wodzisław Śląski,4,3,1,0,12,2,3.00,0.50,2010-05-11,1 (4-2) | 1 (4-0) | X (0-0) | 1 (4-0)
3114,5064,MKS Odra Wodzisław Śląski,MZKS Arka Gdynia,4,1,1,2,3,5,0.75,1.25,2010-05-01,1 (2-1) | 2 (0-2) | 2 (1-2) | X (0-0)
3114,4901,MKS Odra Wodzisław Śląski,Cracovia,4,2,1,1,3,2,0.75,0.50,2010-04-27,2 (0-1) | 1 (1-0) | 1 (2-1) | X (0-0)
3114,3119,MKS Odra Wodzisław Śląski,Polonia Warszawa,4,1,1,2,4,6,1.00,1.50,2010-04-24,1 (2-1) | 2 (1-2) | X (1-1) | 2 (0-2)
3105,3114,Ruch Chorzów,MKS Odra Wodzisław Śląski,4,2,0,2,6,7,1.50,1.75,2010-04-20,1 (3-2) | 1 (3-1) | 2 (0-1) | 2 (0-3)
3114,3128,MKS Odra Wodzisław Śląski,GKS Bełchatów,4,0,0,4,0,9,0.00,2.25,2010-04-01,2 (0-3) | 2 (0-1) | 2 (0-3) | 2 (0-2)
3114,3121,MKS Odra Wodzisław Śląski,Lech Poznań,4,0,1,3,1,5,0.25,1.25,2010-03-28,X (0-0) | 2 (0-1) | 2 (0-1) | 2 (1-3)
7692,7918,Polonia Bytom,Piast Gliwice,4,2,0,2,5,2,1.25,0.50,2010-03-21,2 (0-1) | 1 (4-0) | 1 (1-0) | 2 (0-1)
3114,7918,MKS Odra Wodzisław Śląski,Piast Gliwice,4,2,0,2,4,4,1.00,1.00,2010-03-12,1 (2-0) | 2 (1-2) | 2 (0-2) | 1 (1-0)
3106,3114,Legia Warszawa,MKS Odra Wodzisław Śląski,4,1,0,3,4,4,1.00,1.00,2010-03-07,2 (0-1) | 2 (0-1) | 1 (4-0) | 2 (0-2)
3114,7913,MKS Odra Wodzisław Śląski,KS Lechia Gdańsk,4,2,1,1,4,3,1.00,0.75,2010-02-26,X (0-0) | 1 (2-0) | 1 (1-0) | 2 (1-3)
3114,7692,MKS Odra Wodzisław Śląski,Polonia Bytom,4,1,2,1,6,4,1.50,1.00,2009-12-12,X (1-1) | 2 (0-1) | X (1-1) | 1 (4-1)
3114,7691,MKS Odra Wodzisław Śląski,Jagiellonia Białystok,4,1,2,1,6,6,1.50,1.50,2009-12-05,X (2-2) | 2 (1-2) | 1 (2-1) | X (1-1)
3106,7915,Legia Warszawa,Motor Lublin,3,1,2,0,9,6,3.00,2.00,2025-12-01,X (1-1) | X (3-3) | 1 (5-2)
3112,3117,GKS Katowice,Pogoń Szczecin,3,2,0,1,5,5,1.67,1.67,2025-11-29,1 (2-0) | 2 (0-4) | 1 (3-1)
4901,7915,Cracovia,Motor Lublin,3,2,0,1,8,4,2.67,1.33,2025-11-22,2 (1-2) | 1 (1-0) | 1 (6-2)
3112,7918,GKS Katowice,Piast Gliwice,3,0,2,1,3,5,1.00,1.67,2025-11-08,2 (1-3) | X (0-0) | X (2-2)
3121,7915,Lech Poznań,Motor Lublin,3,1,1,1,5,5,1.67,1.67,2025-11-02,X (2-2) | 1 (2-1) | 2 (1-2)
3112,5065,GKS Katowice,MKS Korona Kielce,3,1,0,2,3,4,1.00,1.33,2025-10-25,1 (1-0) | 2 (1-2) | 2 (1-2)
3115,7915,Widzew Łódź,Motor Lublin,3,1,0,2,5,8,1.67,2.67,2025-10-24,2 (0-3) | 2 (1-2) | 1 (4-3)
3112,7915,GKS Katowice,Motor Lublin,3,1,1,1,7,5,2.33,1.67,2025-10-17,1 (5-2) | 2 (2-3) | X (0-0)
3112,3121,GKS Katowice,Lech Poznań,3,0,1,2,2,5,0.67,1.67,2025-10-05,2 (0-1) | X (2-2) | 2 (0-2)
7295,7915,Radomiak Radom,Motor Lublin,3,0,1,2,4,6,1.33,2.00,2025-09-29,X (2-2) | 2 (2-3) | 2 (0-1)
3113,7915,Zagłębie Lubin,Motor Lublin,3,0,1,2,3,5,1.00,1.67,2025-09-21,X (2-2) | 2 (0-1) | 2 (1-2)
3112,4901,GKS Katowice,Cracovia,3,2,0,1,6,7,2.00,2.33,2025-09-19,2 (0-3) | 1 (2-1) | 1 (4-3)
3115,5064,Widzew Łódź,MZKS Arka Gdynia,3,1,2,0,3,1,1.00,0.33,2025-09-14,1 (2-0) | X (0-0) | X (1-1)
3112,7913,GKS Katowice,KS Lechia Gdańsk,3,2,0,1,5,4,1.67,1.33,2025-09-12,2 (0-2) | 1 (3-2) | 1 (2-0)
3110,7915,Górnik Zabrze,Motor Lublin,3,1,0,2,4,2,1.33,0.67,2025-08-30,2 (0-1) | 1 (4-0) | 2 (0-1)
5065,7915,MKS Korona Kielce,Motor Lublin,3,2,1,0,4,1,1.33,0.33,2025-08-23,1 (2-0) | 1 (1-0) | X (1-1)
3110,3112,Górnik Zabrze,GKS Katowice,3,2,0,1,7,2,2.33,0.67,2025-08-23,1 (3-0) | 2 (1-2) | 1 (3-0)
7295,36851,Radomiak Radom,Bruk-Bet Termalica Nieciecza,3,0,3,0,3,3,1.00,1.00,2025-08-22,X (1-1) | X (1-1) | X (1-1)
35268,36851,Raków Częstochowa,Bruk-Bet Termalica Nieciecza,3,3,0,0,9,4,3.00,1.33,2025-08-17,1 (3-2) | 1 (3-0) | 1 (3-2)
7915,7918,Motor Lublin,Piast Gliwice,3,1,1,1,4,6,1.33,2.00,2025-08-16,X (0-0) | 2 (1-4) | 1 (3-2)
3106,3112,Legia Warszawa,GKS Katowice,3,3,0,0,10,3,3.33,1.00,2025-08-10,1 (3-1) | 1 (3-1) | 1 (4-1)
3115,3122,Widzew Łódź,Wisła Płock,3,1,2,0,4,3,1.33,1.00,2025-08-09,X (1-1) | X (1-1) | 1 (2-1)
3112,3115,GKS Katowice,Widzew Łódź,3,0,1,2,2,6,0.67,2.00,2025-08-02,2 (0-3) | 2 (0-1) | X (2-2)
3112,3113,GKS Katowice,Zagłębie Lubin,3,1,1,1,3,3,1.00,1.00,2025-07-28,X (2-2) | 1 (1-0) | 2 (0-1)
3117,7915,Pogoń Szczecin,Motor Lublin,3,2,0,1,9,5,3.00,1.67,2025-07-26,1 (4-1) | 1 (3-0) | 2 (2-4)
3112,35268,GKS Katowice,Raków Częstochowa,3,1,0,2,2,3,0.67,1.00,2025-07-19,2 (0-1) | 1 (2-1) | 2 (0-1)
3115,38729,Widzew Łódź,Puszcza Niepołomice,3,1,0,2,2,3,0.67,1.00,2025-05-19,1 (2-0) | 2 (0-2) | 2 (0-1)
3110,38729,Górnik Zabrze,Puszcza Niepołomice,3,0,2,1,3,4,1.00,1.33,2025-02-02,X (1-1) | X (1-1) | 2 (1-2)
3122,3123,Wisła Płock,ŁKS Łódź,3,2,1,0,4,1,1.33,0.33,2020-06-27,1 (2-0) | X (0-0) | 1 (2-1)
3111,35330,Wisła Kraków,Miedź Legnica,3,1,0,2,6,8,2.00,2.67,2019-05-18,2 (4-5) | 2 (0-2) | 1 (2-1)
3122,7693,Wisła Płock,Zagłębie Sosnowiec,3,2,1,0,5,1,1.67,0.33,2019-05-18,X (0-0) | 1 (3-1) | 1 (2-0)
5065,7693,MKS Korona Kielce,Zagłębie Sosnowiec,3,2,0,1,8,7,2.67,2.33,2019-05-14,1 (4-2) | 2 (1-4) | 1 (3-1)
5064,7693,MZKS Arka Gdynia,Zagłębie Sosnowiec,3,1,1,1,6,5,2.00,1.67,2019-05-10,1 (2-0) | 2 (2-3) | X (2-2)
3108,7693,Śląsk Wrocław,Zagłębie Sosnowiec,3,2,1,0,9,5,3.00,1.67,2019-05-05,1 (4-2) | 1 (2-0) | X (3-3)
3110,7693,Górnik Zabrze,Zagłębie Sosnowiec,3,2,1,0,7,2,2.33,0.67,2019-04-29,1 (4-0) | 1 (2-1) | X (1-1)
5064,35330,MZKS Arka Gdynia,Miedź Legnica,3,2,1,0,7,1,2.33,0.33,2019-04-25,1 (2-0) | X (1-1) | 1 (4-0)
3111,7693,Wisła Kraków,Zagłębie Sosnowiec,3,0,1,2,6,8,2.00,2.67,2019-04-25,2 (1-2) | 2 (3-4) | X (2-2)
7693,35330,Zagłębie Sosnowiec,Miedź Legnica,3,2,1,0,7,3,2.33,1.00,2019-04-22,X (2-2) | 1 (2-0) | 1 (3-1)
7913,36766,KS Lechia Gdańsk,Sandecja Nowy Sącz,3,0,2,1,5,6,1.67,2.00,2018-05-19,X (1-1) | X (2-2) | 2 (2-3)
4901,36766,Cracovia,Sandecja Nowy Sącz,3,2,1,0,4,2,1.33,0.67,2018-05-12,1 (1-0) | 1 (2-1) | X (1-1)
36766,36851,Sandecja Nowy Sącz,Bruk-Bet Termalica Nieciecza,3,1,1,1,2,2,0.67,0.67,2018-05-08,X (1-1) | 2 (0-1) | 1 (1-0)
7918,36766,Piast Gliwice,Sandecja Nowy Sącz,3,1,1,1,6,4,2.00,1.33,2018-05-05,2 (1-2) | 1 (3-0) | X (2-2)
3117,36766,Pogoń Szczecin,Sandecja Nowy Sącz,3,2,0,1,7,3,2.33,1.00,2018-04-28,1 (2-0) | 1 (4-1) | 2 (1-2)
5064,36766,MZKS Arka Gdynia,Sandecja Nowy Sącz,3,1,1,1,6,3,2.00,1.00,2018-04-22,2 (1-3) | 1 (5-0) | X (0-0)
3108,36766,Śląsk Wrocław,Sandecja Nowy Sącz,3,1,2,0,2,1,0.67,0.33,2018-04-15,1 (1-0) | X (0-0) | X (1-1)
3125,5064,Górnik Łęczna,MZKS Arka Gdynia,3,1,1,1,4,3,1.33,1.00,2017-05-12,2 (0-1) | 1 (4-2) | X (0-0)
3105,3122,Ruch Chorzów,Wisła Płock,3,0,2,1,6,7,2.00,2.33,2017-04-29,X (1-1) | 2 (3-4) | X (2-2)
7919,36851,Podbeskidzie Bielsko-Biała,Bruk-Bet Termalica Nieciecza,3,2,0,1,4,1,1.33,0.33,2016-04-17,2 (0-1) | 1 (2-0) | 1 (2-0)
3125,3128,Górnik Łęczna,GKS Bełchatów,3,1,2,0,3,2,1.00,0.67,2015-06-05,1 (1-0) | X (1-1) | X (1-1)
3128,35329,GKS Bełchatów,Zawisza Bydgoszcz,3,0,0,3,3,10,1.00,3.33,2015-05-30,2 (1-4) | 2 (1-4) | 2 (1-2)
3125,35329,Górnik Łęczna,Zawisza Bydgoszcz,3,1,2,0,6,3,2.00,1.00,2015-05-22,X (1-1) | X (0-0) | 1 (5-2)
