team_id,team_name,season_id,season_name,season_year,matches_played,total_goals,goals_per_game,total_xg,xg_per_game,xg_difference,xg_diff_per_game,total_big_chances_created,big_chances_created_per_game,total_big_chances_missed,big_chances_missed_per_game,total_big_chances_scored,big_chances_scored_per_game,total_shots_on_target,shots_on_target_per_game,total_shots_off_target,shots_off_target_per_game,total_blocked_shots,blocked_shots_per_game,total_shots,shots_per_game,total_shots_inside_box,shots_inside_box_per_game,total_shots_outside_box,shots_outside_box_per_game,total_hit_woodwork,total_corners,corners_per_game,avg_dribbles_success_pct,total_touches_in_box,touches_in_box_per_game
3117,Pogoń Szczecin,8206,Ekstraklasa 14/15,14/15,37,45,1.22,0,0.00,45.00,1.22,0,0.00,0,0.00,0,0.00,140,3.78,188,5.08,0,0.00,328,8.86,0,0.00,0,0.00,0,147,3.97,,0,0.00
3121,Lech Poznań,8206,Ekstraklasa 14/15,14/15,37,67,1.81,0,0.00,67.00,1.81,0,0.00,0,0.00,0,0.00,231,6.24,220,5.95,0,0.00,451,12.19,0,0.00,0,0.00,0,186,5.03,,0,0.00
3125,Górnik Łęczna,8206,Ekstraklasa 14/15,14/15,37,39,1.05,0,0.00,39.00,1.05,0,0.00,0,0.00,0,0.00,162,4.38,184,4.97,0,0.00,346,9.35,0,0.00,0,0.00,0,172,4.65,,0,0.00
3128,GKS Bełchatów,8206,Ekstraklasa 14/15,14/15,37,35,0.95,0,0.00,35.00,0.95,0,0.00,0,0.00,0,0.00,130,3.51,158,4.27,0,0.00,288,7.78,0,0.00,0,0.00,0,157,4.24,,0,0.00
4901,Cracovia,8206,Ekstraklasa 14/15,14/15,37,50,1.35,0,0.00,50.00,1.35,0,0.00,0,0.00,0,0.00,191,5.16,197,5.32,0,0.00,388,10.49,0,0.00,0,0.00,0,213,5.76,,0,0.00
5065,MKS Korona Kielce,8206,Ekstraklasa 14/15,14/15,37,44,1.19,0,0.00,44.00,1.19,0,0.00,0,0.00,0,0.00,142,3.84,171,4.62,0,0.00,313,8.46,0,0.00,0,0.00,0,188,5.08,,0,0.00
7691,Jagiellonia Białystok,8206,Ekstraklasa 14/15,14/15,37,59,1.59,0,0.00,59.00,1.59,0,0.00,0,0.00,0,0.00,169,4.57,174,4.70,0,0.00,343,9.27,0,0.00,0,0.00,0,157,4.24,,0,0.00
7913,KS Lechia Gdańsk,8206,Ekstraklasa 14/15,14/15,37,45,1.22,0,0.00,45.00,1.22,0,0.00,0,0.00,0,0.00,196,5.30,223,6.03,0,0.00,419,11.32,0,0.00,0,0.00,0,190,5.14,,0,0.00
7918,Piast Gliwice,8206,Ekstraklasa 14/15,14/15,37,50,1.35,0,0.00,50.00,1.35,0,0.00,0,0.00,0,0.00,144,3.89,178,4.81,0,0.00,322,8.70,0,0.00,0,0.00,0,176,4.76,,0,0.00
7919,Podbeskidzie Bielsko-Biała,8206,Ekstraklasa 14/15,14/15,37,47,1.27,0,0.00,47.00,1.27,0,0.00,0,0.00,0,0.00,174,4.70,187,5.05,0,0.00,361,9.76,0,0.00,0,0.00,0,189,5.11,,0,0.00
35329,Zawisza Bydgoszcz,8206,Ekstraklasa 14/15,14/15,37,45,1.22,0,0.00,45.00,1.22,0,0.00,0,0.00,0,0.00,166,4.49,163,4.41,0,0.00,329,8.89,0,0.00,0,0.00,0,163,4.41,,0,0.00
3105,Ruch Chorzów,6261,Ekstraklasa 13/14,13/14,37,47,1.27,0,0.00,47.00,1.27,0,0.00,0,0.00,0,0.00,104,2.81,128,3.46,0,0.00,232,6.27,0,0.00,0,0.00,0,130,3.51,,0,0.00
3106,Legia Warszawa,6261,Ekstraklasa 13/14,13/14,36,75,2.08,0,0.00,75.00,2.08,0,0.00,0,0.00,0,0.00,184,5.11,146,4.06,0,0.00,330,9.17,0,0.00,0,0.00,0,176,4.89,,0,0.00
3108,Śląsk Wrocław,6261,Ekstraklasa 13/14,13/14,37,49,1.32,0,0.00,49.00,1.32,0,0.00,0,0.00,0,0.00,120,3.24,142,3.84,0,0.00,262,7.08,0,0.00,0,0.00,0,144,3.89,,0,0.00
3110,Górnik Zabrze,6261,Ekstraklasa 13/14,13/14,37,53,1.43,0,0.00,53.00,1.43,0,0.00,0,0.00,0,0.00,115,3.11,132,3.57,0,0.00,247,6.68,0,0.00,0,0.00,0,137,3.70,,0,0.00
3111,Wisła Kraków,6261,Ekstraklasa 13/14,13/14,37,51,1.38,0,0.00,51.00,1.38,0,0.00,0,0.00,0,0.00,101,2.73,108,2.92,0,0.00,209,5.65,0,0.00,0,0.00,0,125,3.38,,0,0.00
3113,Zagłębie Lubin,6261,Ekstraklasa 13/14,13/14,37,32,0.86,0,0.00,32.00,0.86,0,0.00,0,0.00,0,0.00,125,3.38,160,4.32,0,0.00,285,7.70,0,0.00,0,0.00,0,120,3.24,,0,0.00
3115,Widzew Łódź,6261,Ekstraklasa 13/14,13/14,37,36,0.97,0,0.00,36.00,0.97,0,0.00,0,0.00,0,0.00,85,2.30,115,3.11,0,0.00,200,5.41,0,0.00,0,0.00,0,97,2.62,,0,0.00
3117,Pogoń Szczecin,6261,Ekstraklasa 13/14,13/14,37,50,1.35,0,0.00,50.00,1.35,0,0.00,0,0.00,0,0.00,121,3.27,125,3.38,0,0.00,246,6.65,0,0.00,0,0.00,0,163,4.41,,0,0.00
3121,Lech Poznań,6261,Ekstraklasa 13/14,13/14,37,68,1.84,0,0.00,68.00,1.84,0,0.00,0,0.00,0,0.00,149,4.03,160,4.32,0,0.00,309,8.35,0,0.00,0,0.00,0,160,4.32,,0,0.00
4901,Cracovia,6261,Ekstraklasa 13/14,13/14,37,43,1.16,0,0.00,43.00,1.16,0,0.00,0,0.00,0,0.00,112,3.03,136,3.68,0,0.00,248,6.70,0,0.00,0,0.00,0,98,2.65,,0,0.00
5065,MKS Korona Kielce,6261,Ekstraklasa 13/14,13/14,37,47,1.27,0,0.00,47.00,1.27,0,0.00,0,0.00,0,0.00,131,3.54,125,3.38,0,0.00,256,6.92,0,0.00,0,0.00,0,133,3.59,,0,0.00
7691,Jagiellonia Białystok,6261,Ekstraklasa 13/14,13/14,36,56,1.56,0,0.00,56.00,1.56,0,0.00,0,0.00,0,0.00,123,3.42,120,3.33,0,0.00,243,6.75,0,0.00,0,0.00,0,128,3.56,,0,0.00
7913,KS Lechia Gdańsk,6261,Ekstraklasa 13/14,13/14,37,46,1.24,0,0.00,46.00,1.24,0,0.00,0,0.00,0,0.00,126,3.41,163,4.41,0,0.00,289,7.81,0,0.00,0,0.00,0,136,3.68,,0,0.00
7918,Piast Gliwice,6261,Ekstraklasa 13/14,13/14,37,43,1.16,0,0.00,43.00,1.16,0,0.00,0,0.00,0,0.00,101,2.73,122,3.30,0,0.00,223,6.03,0,0.00,0,0.00,0,118,3.19,,0,0.00
7919,Podbeskidzie Bielsko-Biała,6261,Ekstraklasa 13/14,13/14,37,39,1.05,0,0.00,39.00,1.05,0,0.00,0,0.00,0,0.00,108,2.92,112,3.03,0,0.00,220,5.95,0,0.00,0,0.00,0,143,3.86,,0,0.00
35329,Zawisza Bydgoszcz,6261,Ekstraklasa 13/14,13/14,37,48,1.30,0,0.00,48.00,1.30,0,0.00,0,0.00,0,0.00,131,3.54,122,3.30,0,0.00,253,6.84,0,0.00,0,0.00,0,133,3.59,,0,0.00
3105,Ruch Chorzów,4634,Ekstraklasa 12/13,12/13,30,35,1.17,0,0.00,35.00,1.17,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3106,Legia Warszawa,4634,Ekstraklasa 12/13,12/13,30,59,1.97,0,0.00,59.00,1.97,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3108,Śląsk Wrocław,4634,Ekstraklasa 12/13,12/13,30,44,1.47,0,0.00,44.00,1.47,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3110,Górnik Zabrze,4634,Ekstraklasa 12/13,12/13,30,35,1.17,0,0.00,35.00,1.17,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3111,Wisła Kraków,4634,Ekstraklasa 12/13,12/13,30,28,0.93,0,0.00,28.00,0.93,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3113,Zagłębie Lubin,4634,Ekstraklasa 12/13,12/13,30,38,1.27,0,0.00,38.00,1.27,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3115,Widzew Łódź,4634,Ekstraklasa 12/13,12/13,30,30,1.00,0,0.00,30.00,1.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3117,Pogoń Szczecin,4634,Ekstraklasa 12/13,12/13,30,29,0.97,0,0.00,29.00,0.97,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3119,Polonia Warszawa,4634,Ekstraklasa 12/13,12/13,30,45,1.50,0,0.00,45.00,1.50,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3121,Lech Poznań,4634,Ekstraklasa 12/13,12/13,30,46,1.53,0,0.00,46.00,1.53,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3128,GKS Bełchatów,4634,Ekstraklasa 12/13,12/13,30,24,0.80,0,0.00,24.00,0.80,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
5065,MKS Korona Kielce,4634,Ekstraklasa 12/13,12/13,30,32,1.07,0,0.00,32.00,1.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7691,Jagiellonia Białystok,4634,Ekstraklasa 12/13,12/13,30,31,1.03,0,0.00,31.00,1.03,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7913,KS Lechia Gdańsk,4634,Ekstraklasa 12/13,12/13,30,42,1.40,0,0.00,42.00,1.40,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7918,Piast Gliwice,4634,Ekstraklasa 12/13,12/13,30,41,1.37,0,0.00,41.00,1.37,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7919,Podbeskidzie Bielsko-Biała,4634,Ekstraklasa 12/13,12/13,30,39,1.30,0,0.00,39.00,1.30,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3105,Ruch Chorzów,3411,Ekstraklasa 11/12,11/12,30,44,1.47,0,0.00,44.00,1.47,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3106,Legia Warszawa,3411,Ekstraklasa 11/12,11/12,30,42,1.40,0,0.00,42.00,1.40,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3108,Śląsk Wrocław,3411,Ekstraklasa 11/12,11/12,30,47,1.57,0,0.00,47.00,1.57,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3110,Górnik Zabrze,3411,Ekstraklasa 11/12,11/12,30,36,1.20,0,0.00,36.00,1.20,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3111,Wisła Kraków,3411,Ekstraklasa 11/12,11/12,30,29,0.97,0,0.00,29.00,0.97,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3113,Zagłębie Lubin,3411,Ekstraklasa 11/12,11/12,30,36,1.20,0,0.00,36.00,1.20,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3115,Widzew Łódź,3411,Ekstraklasa 11/12,11/12,30,25,0.83,0,0.00,25.00,0.83,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3119,Polonia Warszawa,3411,Ekstraklasa 11/12,11/12,30,33,1.10,0,0.00,33.00,1.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3121,Lech Poznań,3411,Ekstraklasa 11/12,11/12,30,42,1.40,0,0.00,42.00,1.40,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3123,ŁKS Łódź,3411,Ekstraklasa 11/12,11/12,30,23,0.77,0,0.00,23.00,0.77,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3128,GKS Bełchatów,3411,Ekstraklasa 11/12,11/12,30,34,1.13,0,0.00,34.00,1.13,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
4901,Cracovia,3411,Ekstraklasa 11/12,11/12,30,20,0.67,0,0.00,20.00,0.67,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
5065,MKS Korona Kielce,3411,Ekstraklasa 11/12,11/12,30,34,1.13,0,0.00,34.00,1.13,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7691,Jagiellonia Białystok,3411,Ekstraklasa 11/12,11/12,30,35,1.17,0,0.00,35.00,1.17,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7913,KS Lechia Gdańsk,3411,Ekstraklasa 11/12,11/12,30,21,0.70,0,0.00,21.00,0.70,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7919,Podbeskidzie Bielsko-Biała,3411,Ekstraklasa 11/12,11/12,30,26,0.87,0,0.00,26.00,0.87,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3105,Ruch Chorzów,2737,Ekstraklasa 10/11,10/11,30,29,0.97,0,0.00,29.00,0.97,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3106,Legia Warszawa,2737,Ekstraklasa 10/11,10/11,30,45,1.50,0,0.00,45.00,1.50,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3108,Śląsk Wrocław,2737,Ekstraklasa 10/11,10/11,30,46,1.53,0,0.00,46.00,1.53,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3110,Górnik Zabrze,2737,Ekstraklasa 10/11,10/11,30,36,1.20,0,0.00,36.00,1.20,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3111,Wisła Kraków,2737,Ekstraklasa 10/11,10/11,30,44,1.47,0,0.00,44.00,1.47,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3113,Zagłębie Lubin,2737,Ekstraklasa 10/11,10/11,30,31,1.03,0,0.00,31.00,1.03,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3115,Widzew Łódź,2737,Ekstraklasa 10/11,10/11,30,41,1.37,0,0.00,41.00,1.37,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3119,Polonia Warszawa,2737,Ekstraklasa 10/11,10/11,30,41,1.37,0,0.00,41.00,1.37,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3121,Lech Poznań,2737,Ekstraklasa 10/11,10/11,30,37,1.23,0,0.00,37.00,1.23,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3128,GKS Bełchatów,2737,Ekstraklasa 10/11,10/11,30,31,1.03,0,0.00,31.00,1.03,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
4901,Cracovia,2737,Ekstraklasa 10/11,10/11,30,37,1.23,0,0.00,37.00,1.23,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
5064,MZKS Arka Gdynia,2737,Ekstraklasa 10/11,10/11,30,22,0.73,0,0.00,22.00,0.73,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
5065,MKS Korona Kielce,2737,Ekstraklasa 10/11,10/11,30,34,1.13,0,0.00,34.00,1.13,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7691,Jagiellonia Białystok,2737,Ekstraklasa 10/11,10/11,30,38,1.27,0,0.00,38.00,1.27,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7692,Polonia Bytom,2737,Ekstraklasa 10/11,10/11,30,29,0.97,0,0.00,29.00,0.97,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7913,KS Lechia Gdańsk,2737,Ekstraklasa 10/11,10/11,30,37,1.23,0,0.00,37.00,1.23,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3105,Ruch Chorzów,2275,Ekstraklasa 09/10,09/10,30,40,1.33,0,0.00,40.00,1.33,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3106,Legia Warszawa,2275,Ekstraklasa 09/10,09/10,30,36,1.20,0,0.00,36.00,1.20,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3108,Śląsk Wrocław,2275,Ekstraklasa 09/10,09/10,30,32,1.07,0,0.00,32.00,1.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3111,Wisła Kraków,2275,Ekstraklasa 09/10,09/10,30,48,1.60,0,0.00,48.00,1.60,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3113,Zagłębie Lubin,2275,Ekstraklasa 09/10,09/10,30,30,1.00,0,0.00,30.00,1.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3114,MKS Odra Wodzisław Śląski,2275,Ekstraklasa 09/10,09/10,30,27,0.90,0,0.00,27.00,0.90,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3119,Polonia Warszawa,2275,Ekstraklasa 09/10,09/10,30,25,0.83,0,0.00,25.00,0.83,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3121,Lech Poznań,2275,Ekstraklasa 09/10,09/10,30,51,1.70,0,0.00,51.00,1.70,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3128,GKS Bełchatów,2275,Ekstraklasa 09/10,09/10,30,37,1.23,0,0.00,37.00,1.23,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
4901,Cracovia,2275,Ekstraklasa 09/10,09/10,30,25,0.83,0,0.00,25.00,0.83,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
5064,MZKS Arka Gdynia,2275,Ekstraklasa 09/10,09/10,30,28,0.93,0,0.00,28.00,0.93,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
5065,MKS Korona Kielce,2275,Ekstraklasa 09/10,09/10,30,35,1.17,0,0.00,35.00,1.17,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7691,Jagiellonia Białystok,2275,Ekstraklasa 09/10,09/10,30,29,0.97,0,0.00,29.00,0.97,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7692,Polonia Bytom,2275,Ekstraklasa 09/10,09/10,30,29,0.97,0,0.00,29.00,0.97,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7913,KS Lechia Gdańsk,2275,Ekstraklasa 09/10,09/10,30,30,1.00,0,0.00,30.00,1.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7918,Piast Gliwice,2275,Ekstraklasa 09/10,09/10,30,30,1.00,0,0.00,30.00,1.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3105,Ruch Chorzów,1691,Ekstraklasa 08/09,08/09,30,22,0.73,0,0.00,22.00,0.73,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3106,Legia Warszawa,1691,Ekstraklasa 08/09,08/09,30,52,1.73,0,0.00,52.00,1.73,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3108,Śląsk Wrocław,1691,Ekstraklasa 08/09,08/09,30,40,1.33,0,0.00,40.00,1.33,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3110,Górnik Zabrze,1691,Ekstraklasa 08/09,08/09,31,20,0.67,0,0.00,20.00,0.65,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3111,Wisła Kraków,1691,Ekstraklasa 08/09,08/09,30,53,1.77,0,0.00,53.00,1.77,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3114,MKS Odra Wodzisław Śląski,1691,Ekstraklasa 08/09,08/09,30,23,0.77,0,0.00,23.00,0.77,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3119,Polonia Warszawa,1691,Ekstraklasa 08/09,08/09,30,40,1.33,0,0.00,40.00,1.33,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3121,Lech Poznań,1691,Ekstraklasa 08/09,08/09,30,51,1.70,0,0.00,51.00,1.70,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3123,ŁKS Łódź,1691,Ekstraklasa 08/09,08/09,30,27,0.90,0,0.00,27.00,0.90,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
3128,GKS Bełchatów,1691,Ekstraklasa 08/09,08/09,30,40,1.33,0,0.00,40.00,1.33,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
4901,Cracovia,1691,Ekstraklasa 08/09,08/09,30,24,0.80,0,0.00,24.00,0.80,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
5064,MZKS Arka Gdynia,1691,Ekstraklasa 08/09,08/09,30,27,0.90,0,0.00,27.00,0.90,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7691,Jagiellonia Białystok,1691,Ekstraklasa 08/09,08/09,30,28,0.93,0,0.00,28.00,0.93,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7692,Polonia Bytom,1691,Ekstraklasa 08/09,08/09,30,30,1.00,0,0.00,30.00,1.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7913,KS Lechia Gdańsk,1691,Ekstraklasa 08/09,08/09,30,30,1.00,0,0.00,30.00,1.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
7918,Piast Gliwice,1691,Ekstraklasa 08/09,08/09,31,17,0.57,0,0.00,17.00,0.55,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,,0,0.00
