team_id,team_name,season_id,season_name,season_year,matches_played,overall_win_pct,overall_avg_goals_per_match,overall_avg_scored,overall_avg_conceded,overall_btts_pct,overall_clean_sheet_pct,overall_avg_xg,overall_avg_xga,home_matches_played,home_win_pct,home_avg_goals_per_match,home_avg_scored,home_avg_conceded,home_btts_pct,home_clean_sheet_pct,home_avg_xg,home_avg_xga,away_matches_played,away_win_pct,away_avg_goals_per_match,away_avg_scored,away_avg_conceded,away_btts_pct,away_clean_sheet_pct,away_avg_xg,away_avg_xga
3111,Wisła Kraków,13350,Ekstraklasa 17/18,17/18,37,40.5,1.38,1.38,1.14,48.6,35.1,0.00,0.00,18,44.4,2.39,1.39,1.00,50.0,33.3,0.00,0.00,19,36.8,2.63,1.37,1.26,47.4,36.8,0.00,0.00
3113,Zagłębie Lubin,13350,Ekstraklasa 17/18,17/18,37,35.1,1.22,1.22,1.14,45.9,37.8,0.00,0.00,18,38.9,2.33,1.33,1.00,38.9,50.0,0.00,0.00,19,31.6,2.37,1.11,1.26,52.6,26.3,0.00,0.00
3117,Pogoń Szczecin,13350,Ekstraklasa 17/18,17/18,37,32.4,1.24,1.24,1.46,45.9,27.0,0.00,0.00,19,36.8,2.84,1.47,1.37,57.9,31.6,0.00,0.00,18,27.8,2.56,1.00,1.56,33.3,22.2,0.00,0.00
5064,MZKS Arka Gdynia,13350,Ekstraklasa 17/18,17/18,37,29.7,1.24,1.24,1.30,45.9,35.1,0.00,0.00,19,42.1,2.32,1.42,0.89,36.8,47.4,0.00,0.00,18,16.7,2.78,1.06,1.72,55.6,22.2,0.00,0.00
5065,MKS Korona Kielce,13350,Ekstraklasa 17/18,17/18,37,32.4,1.32,1.32,1.46,45.9,32.4,0.00,0.00,18,50.0,2.67,1.33,1.33,38.9,33.3,0.00,0.00,19,15.8,2.89,1.32,1.58,52.6,31.6,0.00,0.00
3121,Lech Poznań,13350,Ekstraklasa 17/18,17/18,37,43.2,1.43,1.43,0.92,43.2,40.5,0.00,0.00,19,63.2,2.89,1.95,0.95,47.4,36.8,0.00,0.00,18,22.2,1.78,0.89,0.89,38.9,44.4,0.00,0.00
3106,Legia Warszawa,13350,Ekstraklasa 17/18,17/18,37,59.5,1.49,1.49,0.95,37.8,40.5,0.00,0.00,19,73.7,2.53,1.74,0.79,36.8,42.1,0.00,0.00,18,44.4,2.33,1.22,1.11,38.9,38.9,0.00,0.00
3122,Wisła Płock,11734,Ekstraklasa 16/17,16/17,37,32.4,1.32,1.32,1.54,64.9,21.6,0.00,0.00,19,36.8,2.79,1.37,1.42,63.2,26.3,0.00,0.00,18,27.8,2.94,1.28,1.67,66.7,16.7,0.00,0.00
3113,Zagłębie Lubin,11734,Ekstraklasa 16/17,16/17,37,37.8,1.38,1.38,1.22,64.9,24.3,0.00,0.00,19,31.6,2.89,1.47,1.42,63.2,26.3,0.00,0.00,18,44.4,2.28,1.28,1.00,66.7,22.2,0.00,0.00
3111,Wisła Kraków,11734,Ekstraklasa 16/17,16/17,37,37.8,1.46,1.46,1.54,59.5,21.6,0.00,0.00,18,61.1,2.83,1.83,1.00,50.0,44.4,0.00,0.00,19,15.8,3.16,1.11,2.05,68.4,0.0,0.00,0.00
4901,Cracovia,11734,Ekstraklasa 16/17,16/17,37,21.6,1.22,1.22,1.41,59.5,21.6,0.00,0.00,18,38.9,2.56,1.56,1.00,61.1,27.8,0.00,0.00,19,5.3,2.68,0.89,1.79,57.9,15.8,0.00,0.00
5064,MZKS Arka Gdynia,11734,Ekstraklasa 16/17,16/17,37,27.0,1.19,1.19,1.62,56.8,24.3,0.00,0.00,19,31.6,2.79,1.37,1.42,57.9,26.3,0.00,0.00,18,22.2,2.83,1.00,1.83,55.6,22.2,0.00,0.00
3117,Pogoń Szczecin,11734,Ekstraklasa 16/17,16/17,37,29.7,1.38,1.38,1.46,56.8,16.2,0.00,0.00,18,44.4,3.11,1.94,1.17,66.7,16.7,0.00,0.00,19,15.8,2.58,0.84,1.74,47.4,15.8,0.00,0.00
7918,Piast Gliwice,11734,Ekstraklasa 16/17,16/17,37,32.4,1.22,1.22,1.46,54.1,24.3,0.00,0.00,18,44.4,2.94,1.50,1.44,61.1,22.2,0.00,0.00,19,21.1,2.42,0.95,1.47,47.4,26.3,0.00,0.00
3105,Ruch Chorzów,11734,Ekstraklasa 16/17,16/17,37,27.0,1.14,1.14,1.68,54.1,18.9,0.00,0.00,18,27.8,2.61,1.11,1.50,50.0,22.2,0.00,0.00,19,26.3,3.00,1.16,1.84,57.9,15.8,0.00,0.00
7913,KS Lechia Gdańsk,11734,Ekstraklasa 16/17,16/17,37,54.1,1.54,1.54,1.00,51.4,37.8,0.00,0.00,19,78.9,3.16,2.32,0.84,57.9,42.1,0.00,0.00,18,27.8,1.89,0.72,1.17,44.4,33.3,0.00,0.00
3125,Górnik Łęczna,11734,Ekstraklasa 16/17,16/17,37,24.3,1.27,1.27,1.70,51.4,27.0,0.00,0.00,18,33.3,2.78,1.33,1.44,38.9,38.9,0.00,0.00,19,15.8,3.16,1.21,1.95,63.2,15.8,0.00,0.00
7691,Jagiellonia Białystok,11734,Ekstraklasa 16/17,16/17,37,56.8,1.73,1.73,1.05,51.4,37.8,0.00,0.00,19,57.9,2.79,1.89,0.89,52.6,42.1,0.00,0.00,18,55.6,2.78,1.56,1.22,50.0,33.3,0.00,0.00
5065,MKS Korona Kielce,11734,Ekstraklasa 16/17,16/17,37,37.8,1.27,1.27,1.76,48.6,21.6,0.00,0.00,18,61.1,2.94,1.83,1.11,61.1,27.8,0.00,0.00,19,15.8,3.11,0.74,2.37,36.8,15.8,0.00,0.00
3106,Legia Warszawa,11734,Ekstraklasa 16/17,16/17,37,56.8,1.89,1.89,0.84,48.6,48.6,0.00,0.00,19,42.1,2.47,1.68,0.79,42.1,57.9,0.00,0.00,18,72.2,3.00,2.11,0.89,55.6,38.9,0.00,0.00
36851,Bruk-Bet Termalica Nieciecza,11734,Ekstraklasa 16/17,16/17,37,35.1,0.95,0.95,1.49,43.2,24.3,0.00,0.00,18,33.3,2.17,1.00,1.17,44.4,38.9,0.00,0.00,19,36.8,2.68,0.89,1.79,42.1,10.5,0.00,0.00
3108,Śląsk Wrocław,11734,Ekstraklasa 16/17,16/17,37,32.4,1.32,1.32,1.41,40.5,29.7,0.00,0.00,19,31.6,2.89,1.47,1.42,42.1,36.8,0.00,0.00,18,33.3,2.56,1.17,1.39,38.9,22.2,0.00,0.00
3121,Lech Poznań,11734,Ekstraklasa 16/17,16/17,37,54.1,1.68,1.68,0.78,37.8,54.1,0.00,0.00,19,63.2,2.16,1.53,0.63,31.6,57.9,0.00,0.00,18,44.4,2.78,1.83,0.94,44.4,50.0,0.00,0.00
4901,Cracovia,10361,Ekstraklasa 15/16,15/16,35,42.9,1.83,1.83,1.40,68.6,25.7,0.00,0.00,17,58.8,3.29,2.24,1.06,64.7,35.3,0.00,0.00,18,27.8,3.17,1.44,1.72,72.2,16.7,0.00,0.00
3111,Wisła Kraków,10361,Ekstraklasa 15/16,15/16,35,34.3,1.69,1.69,1.23,60.0,20.0,0.00,0.00,18,27.8,2.56,1.44,1.11,61.1,27.8,0.00,0.00,17,41.2,3.29,1.94,1.35,58.8,11.8,0.00,0.00
3110,Górnik Zabrze,10361,Ekstraklasa 15/16,15/16,36,16.7,1.03,1.03,1.39,58.3,22.2,0.00,0.00,18,22.2,2.33,1.11,1.22,55.6,22.2,0.00,0.00,18,11.1,2.50,0.94,1.56,61.1,22.2,0.00,0.00
3108,Śląsk Wrocław,10361,Ekstraklasa 15/16,15/16,36,33.3,1.11,1.11,1.17,58.3,22.2,0.00,0.00,17,47.1,2.06,1.24,0.82,52.9,35.3,0.00,0.00,19,21.1,2.47,1.00,1.47,63.2,10.5,0.00,0.00
3117,Pogoń Szczecin,10361,Ekstraklasa 15/16,15/16,36,30.6,1.14,1.14,1.17,58.3,30.6,0.00,0.00,19,36.8,2.42,1.32,1.11,63.2,31.6,0.00,0.00,17,23.5,2.18,0.94,1.24,52.9,29.4,0.00,0.00
7919,Podbeskidzie Bielsko-Biała,10361,Ekstraklasa 15/16,15/16,36,25.0,1.22,1.22,1.72,55.6,22.2,0.00,0.00,19,15.8,2.84,1.26,1.58,63.2,15.8,0.00,0.00,17,35.3,3.06,1.18,1.88,47.1,29.4,0.00,0.00
5065,MKS Korona Kielce,10361,Ekstraklasa 15/16,15/16,35,22.9,0.97,0.97,1.23,54.3,28.6,0.00,0.00,18,16.7,2.67,1.06,1.61,66.7,5.6,0.00,0.00,17,29.4,1.71,0.88,0.82,41.2,52.9,0.00,0.00
7918,Piast Gliwice,10361,Ekstraklasa 15/16,15/16,35,54.3,1.69,1.69,1.23,54.3,37.1,0.00,0.00,18,72.2,2.44,1.78,0.67,38.9,50.0,0.00,0.00,17,35.3,3.41,1.59,1.82,70.6,23.5,0.00,0.00
3113,Zagłębie Lubin,10361,Ekstraklasa 15/16,15/16,35,48.6,1.54,1.54,1.11,54.3,31.4,0.00,0.00,17,52.9,3.12,1.88,1.24,64.7,29.4,0.00,0.00,18,44.4,2.22,1.22,1.00,44.4,33.3,0.00,0.00
7691,Jagiellonia Białystok,10361,Ekstraklasa 15/16,15/16,35,34.3,1.20,1.20,1.69,51.4,25.7,0.00,0.00,18,38.9,2.44,1.06,1.39,44.4,33.3,0.00,0.00,17,29.4,3.35,1.35,2.00,58.8,17.6,0.00,0.00
3105,Ruch Chorzów,10361,Ekstraklasa 15/16,15/16,35,28.6,1.09,1.09,1.66,51.4,25.7,0.00,0.00,16,31.3,2.88,1.13,1.75,50.0,25.0,0.00,0.00,19,26.3,2.63,1.05,1.58,52.6,26.3,0.00,0.00
7913,KS Lechia Gdańsk,10361,Ekstraklasa 15/16,15/16,35,40.0,1.49,1.49,1.17,51.4,31.4,0.00,0.00,17,64.7,2.71,2.00,0.71,52.9,41.2,0.00,0.00,18,16.7,2.61,1.00,1.61,50.0,22.2,0.00,0.00
3106,Legia Warszawa,10361,Ekstraklasa 15/16,15/16,36,55.6,1.83,1.83,0.86,50.0,38.9,0.00,0.00,19,63.2,2.74,2.11,0.63,47.4,47.4,0.00,0.00,17,47.1,2.65,1.53,1.12,52.9,29.4,0.00,0.00
3125,Górnik Łęczna,10361,Ekstraklasa 15/16,15/16,36,25.0,1.06,1.06,1.47,50.0,25.0,0.00,0.00,18,38.9,2.89,1.33,1.56,50.0,22.2,0.00,0.00,18,11.1,2.17,0.78,1.39,50.0,27.8,0.00,0.00
36851,Bruk-Bet Termalica Nieciecza,10361,Ekstraklasa 15/16,15/16,35,28.6,1.11,1.11,1.34,48.6,28.6,0.00,0.00,18,27.8,2.44,1.22,1.22,44.4,27.8,0.00,0.00,17,29.4,2.47,1.00,1.47,52.9,29.4,0.00,0.00
3121,Lech Poznań,10361,Ekstraklasa 15/16,15/16,35,37.1,1.11,1.11,1.26,34.3,31.4,0.00,0.00,16,37.5,2.38,1.38,1.00,37.5,31.3,0.00,0.00,19,36.8,2.37,0.89,1.47,31.6,31.6,0.00,0.00
4901,Cracovia,8206,Ekstraklasa 14/15,14/15,37,40.5,1.35,1.35,1.19,59.5,27.0,0.00,0.00,19,52.6,2.47,1.42,1.05,68.4,26.3,0.00,0.00,18,27.8,2.61,1.28,1.33,50.0,27.8,0.00,0.00
3121,Lech Poznań,8206,Ekstraklasa 14/15,14/15,37,51.4,1.81,1.81,0.89,59.5,35.1,0.00,0.00,19,63.2,2.79,2.05,0.74,47.4,52.6,0.00,0.00,18,38.9,2.61,1.56,1.06,72.2,16.7,0.00,0.00
3111,Wisła Kraków,8206,Ekstraklasa 14/15,14/15,37,32.4,1.51,1.51,1.30,59.5,18.9,0.00,0.00,18,38.9,2.67,1.44,1.22,61.1,16.7,0.00,0.00,19,26.3,2.95,1.58,1.37,57.9,21.1,0.00,0.00
35329,Zawisza Bydgoszcz,8206,Ekstraklasa 14/15,14/15,37,27.0,1.22,1.22,1.70,59.5,21.6,0.00,0.00,18,33.3,2.44,1.11,1.33,55.6,27.8,0.00,0.00,19,21.1,3.37,1.32,2.05,63.2,15.8,0.00,0.00
7919,Podbeskidzie Bielsko-Biała,8206,Ekstraklasa 14/15,14/15,37,32.4,1.27,1.27,1.62,56.8,21.6,0.00,0.00,19,36.8,2.84,1.32,1.53,52.6,26.3,0.00,0.00,18,27.8,2.94,1.22,1.72,61.1,16.7,0.00,0.00
3117,Pogoń Szczecin,8206,Ekstraklasa 14/15,14/15,37,29.7,1.22,1.22,1.41,56.8,18.9,0.00,0.00,18,44.4,2.56,1.44,1.11,50.0,27.8,0.00,0.00,19,15.8,2.68,1.00,1.68,63.2,10.5,0.00,0.00
5065,MKS Korona Kielce,8206,Ekstraklasa 14/15,14/15,37,32.4,1.19,1.19,1.49,56.8,16.2,0.00,0.00,19,42.1,2.95,1.47,1.47,57.9,26.3,0.00,0.00,18,22.2,2.39,0.89,1.50,55.6,5.6,0.00,0.00
3108,Śląsk Wrocław,8206,Ekstraklasa 14/15,14/15,37,40.5,1.35,1.35,1.16,54.1,29.7,0.00,0.00,19,57.9,2.00,1.37,0.63,47.4,47.4,0.00,0.00,18,22.2,3.06,1.33,1.72,61.1,11.1,0.00,0.00
3110,Górnik Zabrze,8206,Ekstraklasa 14/15,14/15,37,32.4,1.35,1.35,1.62,54.1,21.6,0.00,0.00,18,33.3,3.33,1.56,1.78,55.6,27.8,0.00,0.00,19,31.6,2.63,1.16,1.47,52.6,15.8,0.00,0.00
7913,KS Lechia Gdańsk,8206,Ekstraklasa 14/15,14/15,37,35.1,1.22,1.22,1.27,51.4,32.4,0.00,0.00,18,44.4,2.17,1.17,1.00,44.4,50.0,0.00,0.00,19,26.3,2.79,1.26,1.53,57.9,15.8,0.00,0.00
7918,Piast Gliwice,8206,Ekstraklasa 14/15,14/15,37,35.1,1.35,1.35,1.51,51.4,24.3,0.00,0.00,19,52.6,3.26,1.89,1.37,52.6,31.6,0.00,0.00,18,16.7,2.44,0.78,1.67,50.0,16.7,0.00,0.00
7691,Jagiellonia Białystok,8206,Ekstraklasa 14/15,14/15,37,51.4,1.59,1.59,1.19,51.4,29.7,0.00,0.00,19,57.9,3.11,1.84,1.26,63.2,26.3,0.00,0.00,18,44.4,2.44,1.33,1.11,38.9,33.3,0.00,0.00
3125,Górnik Łęczna,8206,Ekstraklasa 14/15,14/15,37,29.7,1.05,1.05,1.24,48.6,21.6,0.00,0.00,18,38.9,2.39,1.39,1.00,55.6,27.8,0.00,0.00,19,21.1,2.21,0.74,1.47,42.1,15.8,0.00,0.00
3128,GKS Bełchatów,8206,Ekstraklasa 14/15,14/15,37,24.3,0.95,0.95,1.62,48.6,24.3,0.00,0.00,18,27.8,2.33,1.00,1.33,50.0,33.3,0.00,0.00,19,21.1,2.79,0.89,1.89,47.4,15.8,0.00,0.00
3105,Ruch Chorzów,8206,Ekstraklasa 14/15,14/15,37,32.4,1.19,1.19,1.24,45.9,32.4,0.00,0.00,18,38.9,2.61,1.44,1.17,55.6,33.3,0.00,0.00,19,26.3,2.26,0.95,1.32,36.8,31.6,0.00,0.00
3106,Legia Warszawa,8206,Ekstraklasa 14/15,14/15,37,56.8,1.73,1.73,0.89,45.9,48.6,0.00,0.00,19,68.4,2.74,1.89,0.84,42.1,52.6,0.00,0.00,18,44.4,2.50,1.56,0.94,50.0,44.4,0.00,0.00
3117,Pogoń Szczecin,6261,Ekstraklasa 13/14,13/14,37,29.7,1.35,1.35,1.35,64.9,24.3,0.00,0.00,19,31.6,2.79,1.47,1.32,63.2,21.1,0.00,0.00,18,27.8,2.61,1.22,1.39,66.7,27.8,0.00,0.00
7691,Jagiellonia Białystok,6261,Ekstraklasa 13/14,13/14,36,30.6,1.56,1.56,1.61,63.9,19.4,0.00,0.00,19,42.1,3.42,1.95,1.47,57.9,26.3,0.00,0.00,17,17.6,2.88,1.12,1.76,70.6,11.8,0.00,0.00
3110,Górnik Zabrze,6261,Ekstraklasa 13/14,13/14,37,37.8,1.43,1.43,1.54,59.5,21.6,0.00,0.00,18,44.4,3.11,1.56,1.56,55.6,22.2,0.00,0.00,19,31.6,2.84,1.32,1.53,63.2,21.1,0.00,0.00
5065,MKS Korona Kielce,6261,Ekstraklasa 13/14,13/14,37,27.0,1.27,1.27,1.51,59.5,21.6,0.00,0.00,19,42.1,3.26,1.63,1.63,68.4,26.3,0.00,0.00,18,11.1,2.28,0.89,1.39,50.0,16.7,0.00,0.00
4901,Cracovia,6261,Ekstraklasa 13/14,13/14,37,32.4,1.16,1.16,1.51,56.8,18.9,0.00,0.00,19,31.6,2.84,1.21,1.63,57.9,15.8,0.00,0.00,18,33.3,2.50,1.11,1.39,55.6,22.2,0.00,0.00
35329,Zawisza Bydgoszcz,6261,Ekstraklasa 13/14,13/14,37,32.4,1.30,1.30,1.30,54.1,24.3,0.00,0.00,18,44.4,2.61,1.56,1.06,38.9,33.3,0.00,0.00,19,21.1,2.58,1.05,1.53,68.4,15.8,0.00,0.00
3115,Widzew Łódź,6261,Ekstraklasa 13/14,13/14,37,18.9,0.97,0.97,1.59,54.1,10.8,0.00,0.00,18,38.9,2.39,1.28,1.11,66.7,16.7,0.00,0.00,19,0.0,2.74,0.68,2.05,42.1,5.3,0.00,0.00
3121,Lech Poznań,6261,Ekstraklasa 13/14,13/14,37,51.4,1.84,1.84,1.08,54.1,29.7,0.00,0.00,19,73.7,3.11,2.32,0.79,63.2,36.8,0.00,0.00,18,27.8,2.72,1.33,1.39,44.4,22.2,0.00,0.00
7913,KS Lechia Gdańsk,6261,Ekstraklasa 13/14,13/14,37,35.1,1.24,1.24,1.11,51.4,37.8,0.00,0.00,18,38.9,2.78,1.56,1.22,66.7,27.8,0.00,0.00,19,31.6,1.95,0.95,1.00,36.8,47.4,0.00,0.00
3108,Śląsk Wrocław,6261,Ekstraklasa 13/14,13/14,37,32.4,1.32,1.32,1.11,51.4,40.5,0.00,0.00,19,42.1,2.11,1.26,0.84,42.1,52.6,0.00,0.00,18,22.2,2.78,1.39,1.39,61.1,27.8,0.00,0.00
3105,Ruch Chorzów,6261,Ekstraklasa 13/14,13/14,37,43.2,1.27,1.27,1.30,51.4,29.7,0.00,0.00,19,42.1,2.16,1.21,0.95,57.9,26.3,0.00,0.00,18,44.4,3.00,1.33,1.67,44.4,33.3,0.00,0.00
7918,Piast Gliwice,6261,Ekstraklasa 13/14,13/14,37,29.7,1.16,1.16,1.51,48.6,29.7,0.00,0.00,18,27.8,2.06,1.11,0.94,50.0,33.3,0.00,0.00,19,31.6,3.26,1.21,2.05,47.4,26.3,0.00,0.00
3106,Legia Warszawa,6261,Ekstraklasa 13/14,13/14,36,72.2,2.08,2.08,0.86,47.2,41.7,0.00,0.00,18,83.3,3.11,2.50,0.61,44.4,50.0,0.00,0.00,18,61.1,2.78,1.67,1.11,50.0,33.3,0.00,0.00
3113,Zagłębie Lubin,6261,Ekstraklasa 13/14,13/14,37,18.9,0.86,0.86,1.38,43.2,18.9,0.00,0.00,18,33.3,2.78,1.33,1.44,55.6,22.2,0.00,0.00,19,5.3,1.74,0.42,1.32,31.6,15.8,0.00,0.00
3111,Wisła Kraków,6261,Ekstraklasa 13/14,13/14,37,37.8,1.38,1.38,1.24,43.2,40.5,0.00,0.00,18,66.7,2.33,1.78,0.56,27.8,55.6,0.00,0.00,19,10.5,2.89,1.00,1.89,57.9,26.3,0.00,0.00
7919,Podbeskidzie Bielsko-Biała,6261,Ekstraklasa 13/14,13/14,37,27.0,1.05,1.05,1.22,43.2,43.2,0.00,0.00,18,38.9,1.56,1.00,0.56,27.8,61.1,0.00,0.00,19,15.8,2.95,1.11,1.84,57.9,26.3,0.00,0.00
7919,Podbeskidzie Bielsko-Biała,4634,Ekstraklasa 12/13,12/13,30,26.7,1.30,1.30,1.43,76.7,13.3,0.00,0.00,15,13.3,3.00,1.40,1.60,86.7,6.7,0.00,0.00,15,40.0,2.47,1.20,1.27,66.7,20.0,0.00,0.00
3119,Polonia Warszawa,4634,Ekstraklasa 12/13,12/13,30,36.7,1.50,1.50,1.13,66.7,23.3,0.00,0.00,15,33.3,2.47,1.33,1.13,73.3,13.3,0.00,0.00,15,40.0,2.80,1.67,1.13,60.0,33.3,0.00,0.00
7918,Piast Gliwice,4634,Ekstraklasa 12/13,12/13,30,43.3,1.37,1.37,1.37,63.3,23.3,0.00,0.00,15,33.3,2.47,1.20,1.27,60.0,33.3,0.00,0.00,15,53.3,3.00,1.53,1.47,66.7,13.3,0.00,0.00
7913,KS Lechia Gdańsk,4634,Ekstraklasa 12/13,12/13,30,33.3,1.40,1.40,1.43,56.7,26.7,0.00,0.00,15,20.0,3.33,1.53,1.80,73.3,20.0,0.00,0.00,15,46.7,2.33,1.27,1.07,40.0,33.3,0.00,0.00
