team_id,team_name,season_id,season_name,season_year,matches_played,overall_win_pct,overall_avg_goals_per_match,overall_avg_scored,overall_avg_conceded,overall_btts_pct,overall_clean_sheet_pct,overall_avg_xg,overall_avg_xga,home_matches_played,home_win_pct,home_avg_goals_per_match,home_avg_scored,home_avg_conceded,home_btts_pct,home_clean_sheet_pct,home_avg_xg,home_avg_xga,away_matches_played,away_win_pct,away_avg_goals_per_match,away_avg_scored,away_avg_conceded,away_btts_pct,away_clean_sheet_pct,away_avg_xg,away_avg_xga
3105,Ruch Chorzów,4634,Ekstraklasa 12/13,12/13,30,26.7,1.17,1.17,1.60,56.7,13.3,0.00,0.00,15,26.7,2.53,1.13,1.40,66.7,20.0,0.00,0.00,15,26.7,3.00,1.20,1.80,46.7,6.7,0.00,0.00
3108,Śląsk Wrocław,4634,Ekstraklasa 12/13,12/13,30,43.3,1.47,1.47,1.40,56.7,26.7,0.00,0.00,15,60.0,2.53,1.53,1.00,60.0,33.3,0.00,0.00,15,26.7,3.20,1.40,1.80,53.3,20.0,0.00,0.00
3115,Widzew Łódź,4634,Ekstraklasa 12/13,12/13,30,26.7,1.00,1.00,1.37,53.3,26.7,0.00,0.00,15,40.0,2.33,1.27,1.07,60.0,33.3,0.00,0.00,15,13.3,2.40,0.73,1.67,46.7,20.0,0.00,0.00
3106,Legia Warszawa,4634,Ekstraklasa 12/13,12/13,30,66.7,1.97,1.97,0.73,50.0,46.7,0.00,0.00,15,80.0,2.73,2.20,0.53,40.0,60.0,0.00,0.00,15,53.3,2.67,1.73,0.93,60.0,33.3,0.00,0.00
7691,Jagiellonia Białystok,4634,Ekstraklasa 12/13,12/13,30,26.7,1.03,1.03,1.50,50.0,23.3,0.00,0.00,15,26.7,2.13,0.87,1.27,33.3,33.3,0.00,0.00,15,26.7,2.93,1.20,1.73,66.7,13.3,0.00,0.00
3111,Wisła Kraków,4634,Ekstraklasa 12/13,12/13,30,33.3,0.93,0.93,1.17,46.7,33.3,0.00,0.00,15,40.0,1.93,1.00,0.93,40.0,46.7,0.00,0.00,15,26.7,2.27,0.87,1.40,53.3,20.0,0.00,0.00
3113,Zagłębie Lubin,4634,Ekstraklasa 12/13,12/13,30,36.7,1.27,1.27,1.23,46.7,33.3,0.00,0.00,15,46.7,2.80,1.60,1.20,53.3,26.7,0.00,0.00,15,26.7,2.20,0.93,1.27,40.0,40.0,0.00,0.00
5065,MKS Korona Kielce,4634,Ekstraklasa 12/13,12/13,30,30.0,1.07,1.07,1.23,46.7,23.3,0.00,0.00,15,60.0,2.27,1.60,0.67,46.7,40.0,0.00,0.00,15,0.0,2.33,0.53,1.80,46.7,6.7,0.00,0.00
3128,GKS Bełchatów,4634,Ekstraklasa 12/13,12/13,30,23.3,0.80,0.80,1.27,43.3,26.7,0.00,0.00,15,26.7,2.20,0.80,1.40,40.0,26.7,0.00,0.00,15,20.0,1.93,0.80,1.13,46.7,26.7,0.00,0.00
3110,Górnik Zabrze,4634,Ekstraklasa 12/13,12/13,30,40.0,1.17,1.17,1.03,40.0,30.0,0.00,0.00,15,46.7,2.27,1.27,1.00,26.7,40.0,0.00,0.00,15,33.3,2.13,1.07,1.07,53.3,20.0,0.00,0.00
3117,Pogoń Szczecin,4634,Ekstraklasa 12/13,12/13,30,33.3,0.97,0.97,1.30,36.7,23.3,0.00,0.00,15,46.7,2.27,1.13,1.13,26.7,33.3,0.00,0.00,15,20.0,2.27,0.80,1.47,46.7,13.3,0.00,0.00
3121,Lech Poznań,4634,Ekstraklasa 12/13,12/13,30,63.3,1.53,1.53,0.73,23.3,56.7,0.00,0.00,15,46.7,2.60,1.60,1.00,26.7,46.7,0.00,0.00,15,80.0,1.93,1.47,0.47,20.0,66.7,0.00,0.00
7691,Jagiellonia Białystok,3411,Ekstraklasa 11/12,11/12,30,36.7,1.17,1.17,1.50,56.7,20.0,0.00,0.00,15,66.7,2.47,1.53,0.93,53.3,26.7,0.00,0.00,15,6.7,2.87,0.80,2.07,60.0,13.3,0.00,0.00
3113,Zagłębie Lubin,3411,Ekstraklasa 11/12,11/12,30,36.7,1.20,1.20,1.40,56.7,26.7,0.00,0.00,15,40.0,2.53,1.20,1.33,66.7,20.0,0.00,0.00,15,33.3,2.67,1.20,1.47,46.7,33.3,0.00,0.00
3110,Górnik Zabrze,3411,Ekstraklasa 11/12,11/12,30,36.7,1.20,1.20,1.00,50.0,33.3,0.00,0.00,15,60.0,2.20,1.53,0.67,33.3,53.3,0.00,0.00,15,13.3,2.20,0.87,1.33,66.7,13.3,0.00,0.00
3108,Śląsk Wrocław,3411,Ekstraklasa 11/12,11/12,30,56.7,1.57,1.57,1.03,46.7,36.7,0.00,0.00,15,60.0,2.67,1.73,0.93,46.7,40.0,0.00,0.00,15,53.3,2.53,1.40,1.13,46.7,33.3,0.00,0.00
3105,Ruch Chorzów,3411,Ekstraklasa 11/12,11/12,30,53.3,1.47,1.47,0.93,46.7,33.3,0.00,0.00,15,60.0,2.40,1.60,0.80,46.7,33.3,0.00,0.00,15,46.7,2.40,1.33,1.07,46.7,33.3,0.00,0.00
3123,ŁKS Łódź,3411,Ekstraklasa 11/12,11/12,30,16.7,0.77,0.77,1.77,46.7,23.3,0.00,0.00,15,6.7,2.73,0.80,1.93,66.7,6.7,0.00,0.00,15,26.7,2.33,0.73,1.60,26.7,40.0,0.00,0.00
3128,GKS Bełchatów,3411,Ekstraklasa 11/12,11/12,30,23.3,1.13,1.13,1.20,46.7,23.3,0.00,0.00,15,40.0,2.87,1.67,1.20,46.7,33.3,0.00,0.00,15,6.7,1.80,0.60,1.20,46.7,13.3,0.00,0.00
4901,Cracovia,3411,Ekstraklasa 11/12,11/12,30,13.3,0.67,0.67,1.37,43.3,23.3,0.00,0.00,15,20.0,2.00,0.67,1.33,40.0,26.7,0.00,0.00,15,6.7,2.07,0.67,1.40,46.7,20.0,0.00,0.00
7919,Podbeskidzie Bielsko-Biała,3411,Ekstraklasa 11/12,11/12,30,30.0,0.87,0.87,1.30,40.0,33.3,0.00,0.00,15,26.7,1.73,0.80,0.93,40.0,40.0,0.00,0.00,15,33.3,2.60,0.93,1.67,40.0,26.7,0.00,0.00
3119,Polonia Warszawa,3411,Ekstraklasa 11/12,11/12,30,43.3,1.10,1.10,1.07,40.0,33.3,0.00,0.00,15,60.0,2.40,1.47,0.93,53.3,33.3,0.00,0.00,15,26.7,1.93,0.73,1.20,26.7,33.3,0.00,0.00
7913,KS Lechia Gdańsk,3411,Ekstraklasa 11/12,11/12,30,23.3,0.70,0.70,1.00,36.7,36.7,0.00,0.00,15,20.0,1.47,0.60,0.87,33.3,46.7,0.00,0.00,15,26.7,1.93,0.80,1.13,40.0,26.7,0.00,0.00
3115,Widzew Łódź,3411,Ekstraklasa 11/12,11/12,30,30.0,0.83,0.83,0.87,36.7,43.3,0.00,0.00,15,33.3,1.67,0.93,0.73,33.3,46.7,0.00,0.00,15,26.7,1.73,0.73,1.00,40.0,40.0,0.00,0.00
5065,MKS Korona Kielce,3411,Ekstraklasa 11/12,11/12,30,43.3,1.13,1.13,0.97,33.3,46.7,0.00,0.00,15,46.7,2.13,1.27,0.87,26.7,53.3,0.00,0.00,15,40.0,2.07,1.00,1.07,40.0,40.0,0.00,0.00
3106,Legia Warszawa,3411,Ekstraklasa 11/12,11/12,30,50.0,1.40,1.40,0.57,30.0,56.7,0.00,0.00,15,53.3,2.00,1.47,0.53,33.3,60.0,0.00,0.00,15,46.7,1.93,1.33,0.60,26.7,53.3,0.00,0.00
3111,Wisła Kraków,3411,Ekstraklasa 11/12,11/12,30,40.0,0.97,0.97,0.87,30.0,33.3,0.00,0.00,15,46.7,1.67,0.93,0.73,20.0,40.0,0.00,0.00,15,33.3,2.00,1.00,1.00,40.0,26.7,0.00,0.00
3121,Lech Poznań,3411,Ekstraklasa 11/12,11/12,30,50.0,1.40,1.40,0.73,26.7,53.3,0.00,0.00,15,73.3,2.20,1.67,0.53,26.7,53.3,0.00,0.00,15,26.7,2.07,1.13,0.93,26.7,53.3,0.00,0.00
5065,MKS Korona Kielce,2737,Ekstraklasa 10/11,10/11,30,33.3,1.13,1.13,1.60,56.7,26.7,0.00,0.00,15,33.3,2.80,1.33,1.47,66.7,26.7,0.00,0.00,15,33.3,2.67,0.93,1.73,46.7,26.7,0.00,0.00
3108,Śląsk Wrocław,2737,Ekstraklasa 10/11,10/11,30,43.3,1.53,1.53,1.13,53.3,36.7,0.00,0.00,15,46.7,2.67,1.80,0.87,46.7,40.0,0.00,0.00,15,40.0,2.67,1.27,1.40,60.0,33.3,0.00,0.00
3115,Widzew Łódź,2737,Ekstraklasa 10/11,10/11,30,36.7,1.37,1.37,1.13,53.3,20.0,0.00,0.00,15,46.7,2.53,1.73,0.80,53.3,33.3,0.00,0.00,15,26.7,2.47,1.00,1.47,53.3,6.7,0.00,0.00
3113,Zagłębie Lubin,2737,Ekstraklasa 10/11,10/11,30,33.3,1.03,1.03,1.27,50.0,30.0,0.00,0.00,15,46.7,1.73,0.93,0.80,33.3,46.7,0.00,0.00,15,20.0,2.87,1.13,1.73,66.7,13.3,0.00,0.00
3128,GKS Bełchatów,2737,Ekstraklasa 10/11,10/11,30,33.3,1.03,1.03,1.10,46.7,40.0,0.00,0.00,15,60.0,1.87,1.20,0.67,33.3,53.3,0.00,0.00,15,6.7,2.40,0.87,1.53,60.0,26.7,0.00,0.00
7913,KS Lechia Gdańsk,2737,Ekstraklasa 10/11,10/11,30,40.0,1.23,1.23,1.20,46.7,33.3,0.00,0.00,15,53.3,2.13,1.33,0.80,40.0,46.7,0.00,0.00,15,26.7,2.73,1.13,1.60,53.3,20.0,0.00,0.00
7692,Polonia Bytom,2737,Ekstraklasa 10/11,10/11,30,20.0,0.97,0.97,1.50,46.7,23.3,0.00,0.00,15,26.7,2.33,1.13,1.20,53.3,26.7,0.00,0.00,15,13.3,2.60,0.80,1.80,40.0,20.0,0.00,0.00
3106,Legia Warszawa,2737,Ekstraklasa 10/11,10/11,30,50.0,1.50,1.50,1.27,43.3,33.3,0.00,0.00,15,66.7,2.87,1.80,1.07,46.7,40.0,0.00,0.00,15,33.3,2.67,1.20,1.47,40.0,26.7,0.00,0.00
4901,Cracovia,2737,Ekstraklasa 10/11,10/11,30,26.7,1.23,1.23,1.57,40.0,23.3,0.00,0.00,15,46.7,3.40,2.00,1.40,53.3,33.3,0.00,0.00,15,6.7,2.20,0.47,1.73,26.7,13.3,0.00,0.00
3110,Górnik Zabrze,2737,Ekstraklasa 10/11,10/11,30,43.3,1.20,1.20,1.33,40.0,30.0,0.00,0.00,15,60.0,2.27,1.60,0.67,40.0,46.7,0.00,0.00,15,26.7,2.80,0.80,2.00,40.0,13.3,0.00,0.00
7691,Jagiellonia Białystok,2737,Ekstraklasa 10/11,10/11,30,46.7,1.27,1.27,1.07,36.7,43.3,0.00,0.00,15,73.3,2.67,1.93,0.73,46.7,53.3,0.00,0.00,15,20.0,2.00,0.60,1.40,26.7,33.3,0.00,0.00
3105,Ruch Chorzów,2737,Ekstraklasa 10/11,10/11,30,33.3,0.97,0.97,1.07,36.7,43.3,0.00,0.00,15,40.0,1.73,0.93,0.80,26.7,53.3,0.00,0.00,15,26.7,2.33,1.00,1.33,46.7,33.3,0.00,0.00
3119,Polonia Warszawa,2737,Ekstraklasa 10/11,10/11,30,40.0,1.37,1.37,0.87,33.3,46.7,0.00,0.00,15,46.7,2.27,1.47,0.80,33.3,46.7,0.00,0.00,15,33.3,2.20,1.27,0.93,33.3,46.7,0.00,0.00
3111,Wisła Kraków,2737,Ekstraklasa 10/11,10/11,30,56.7,1.47,1.47,0.97,33.3,46.7,0.00,0.00,15,73.3,2.53,1.80,0.73,33.3,53.3,0.00,0.00,15,40.0,2.33,1.13,1.20,33.3,40.0,0.00,0.00
5064,MZKS Arka Gdynia,2737,Ekstraklasa 10/11,10/11,30,20.0,0.73,0.73,1.43,30.0,26.7,0.00,0.00,15,40.0,2.53,1.27,1.27,46.7,33.3,0.00,0.00,15,0.0,1.80,0.20,1.60,13.3,20.0,0.00,0.00
3121,Lech Poznań,2737,Ekstraklasa 10/11,10/11,30,43.3,1.23,1.23,0.77,26.7,43.3,0.00,0.00,15,66.7,2.20,1.80,0.40,20.0,73.3,0.00,0.00,15,20.0,1.80,0.67,1.13,33.3,13.3,0.00,0.00
7918,Piast Gliwice,2275,Ekstraklasa 09/10,09/10,30,23.3,1.00,1.00,1.67,53.3,20.0,0.00,0.00,15,26.7,2.67,1.13,1.53,60.0,20.0,0.00,0.00,15,20.0,2.67,0.87,1.80,46.7,20.0,0.00,0.00
5064,MZKS Arka Gdynia,2275,Ekstraklasa 09/10,09/10,30,23.3,0.93,0.93,1.30,53.3,20.0,0.00,0.00,15,26.7,2.07,0.93,1.13,46.7,26.7,0.00,0.00,15,20.0,2.40,0.93,1.47,60.0,13.3,0.00,0.00
3108,Śląsk Wrocław,2275,Ekstraklasa 09/10,09/10,30,26.7,1.07,1.07,1.10,50.0,30.0,0.00,0.00,15,46.7,2.20,1.27,0.93,46.7,46.7,0.00,0.00,15,6.7,2.13,0.87,1.27,53.3,13.3,0.00,0.00
3114,MKS Odra Wodzisław Śląski,2275,Ekstraklasa 09/10,09/10,30,23.3,0.90,0.90,1.50,50.0,23.3,0.00,0.00,15,33.3,2.33,1.00,1.33,46.7,33.3,0.00,0.00,15,13.3,2.47,0.80,1.67,53.3,13.3,0.00,0.00
5065,MKS Korona Kielce,2275,Ekstraklasa 09/10,09/10,30,30.0,1.17,1.17,1.37,46.7,26.7,0.00,0.00,15,40.0,2.87,1.53,1.33,53.3,33.3,0.00,0.00,15,20.0,2.20,0.80,1.40,40.0,20.0,0.00,0.00
7692,Polonia Bytom,2275,Ekstraklasa 09/10,09/10,30,30.0,0.97,0.97,1.03,46.7,30.0,0.00,0.00,15,46.7,2.07,1.27,0.80,53.3,40.0,0.00,0.00,15,13.3,1.93,0.67,1.27,40.0,20.0,0.00,0.00
3128,GKS Bełchatów,2275,Ekstraklasa 09/10,09/10,30,43.3,1.23,1.23,0.90,43.3,40.0,0.00,0.00,15,60.0,2.27,1.53,0.73,40.0,46.7,0.00,0.00,15,26.7,2.00,0.93,1.07,46.7,33.3,0.00,0.00
7913,KS Lechia Gdańsk,2275,Ekstraklasa 09/10,09/10,30,30.0,1.00,1.00,1.07,43.3,30.0,0.00,0.00,15,26.7,1.73,0.80,0.93,40.0,33.3,0.00,0.00,15,33.3,2.40,1.20,1.20,46.7,26.7,0.00,0.00
3111,Wisła Kraków,2275,Ekstraklasa 09/10,09/10,30,63.3,1.60,1.60,0.67,43.3,36.7,0.00,0.00,15,53.3,1.80,1.20,0.60,33.3,40.0,0.00,0.00,15,73.3,2.73,2.00,0.73,53.3,33.3,0.00,0.00
3113,Zagłębie Lubin,2275,Ekstraklasa 09/10,09/10,30,26.7,1.00,1.00,1.27,43.3,30.0,0.00,0.00,15,20.0,2.00,0.93,1.07,46.7,33.3,0.00,0.00,15,33.3,2.53,1.07,1.47,40.0,26.7,0.00,0.00
3121,Lech Poznań,2275,Ekstraklasa 09/10,09/10,30,63.3,1.70,1.70,0.67,40.0,53.3,0.00,0.00,15,80.0,2.53,1.87,0.67,40.0,60.0,0.00,0.00,15,46.7,2.20,1.53,0.67,40.0,46.7,0.00,0.00
4901,Cracovia,2275,Ekstraklasa 09/10,09/10,30,30.0,0.83,0.83,1.30,40.0,33.3,0.00,0.00,15,33.3,2.73,1.20,1.53,60.0,26.7,0.00,0.00,15,26.7,1.53,0.47,1.07,20.0,40.0,0.00,0.00
3105,Ruch Chorzów,2275,Ekstraklasa 09/10,09/10,30,53.3,1.33,1.33,1.00,40.0,43.3,0.00,0.00,15,66.7,2.27,1.47,0.80,33.3,60.0,0.00,0.00,15,40.0,2.40,1.20,1.20,46.7,26.7,0.00,0.00
3119,Polonia Warszawa,2275,Ekstraklasa 09/10,09/10,30,30.0,0.83,0.83,1.27,36.7,20.0,0.00,0.00,15,40.0,1.87,0.87,1.00,33.3,26.7,0.00,0.00,15,20.0,2.33,0.80,1.53,40.0,13.3,0.00,0.00
7691,Jagiellonia Białystok,2275,Ekstraklasa 09/10,09/10,30,36.7,0.97,0.97,0.90,36.7,50.0,0.00,0.00,15,60.0,1.60,1.20,0.40,26.7,73.3,0.00,0.00,15,13.3,2.13,0.73,1.40,46.7,26.7,0.00,0.00
3106,Legia Warszawa,2275,Ekstraklasa 09/10,09/10,30,50.0,1.20,1.20,0.73,26.7,46.7,0.00,0.00,15,60.0,2.47,1.73,0.73,33.3,53.3,0.00,0.00,15,40.0,1.40,0.67,0.73,20.0,40.0,0.00,0.00
3108,Śląsk Wrocław,1691,Ekstraklasa 08/09,08/09,30,36.7,1.33,1.33,1.13,56.7,23.3,0.00,0.00,15,53.3,2.47,1.67,0.80,53.3,26.7,0.00,0.00,15,20.0,2.47,1.00,1.47,60.0,20.0,0.00,0.00
3121,Lech Poznań,1691,Ekstraklasa 08/09,08/09,30,53.3,1.70,1.70,0.80,50.0,46.7,0.00,0.00,15,46.7,2.13,1.47,0.67,46.7,53.3,0.00,0.00,15,60.0,2.87,1.93,0.93,53.3,40.0,0.00,0.00
3111,Wisła Kraków,1691,Ekstraklasa 08/09,08/09,30,63.3,1.77,1.77,0.70,46.7,50.0,0.00,0.00,15,86.7,2.67,2.07,0.60,40.0,60.0,0.00,0.00,15,40.0,2.27,1.47,0.80,53.3,40.0,0.00,0.00
7913,KS Lechia Gdańsk,1691,Ekstraklasa 08/09,08/09,30,30.0,1.00,1.00,1.47,46.7,23.3,0.00,0.00,15,46.7,2.60,1.40,1.20,53.3,33.3,0.00,0.00,15,13.3,2.33,0.60,1.73,40.0,13.3,0.00,0.00
7692,Polonia Bytom,1691,Ekstraklasa 08/09,08/09,30,33.3,1.00,1.00,1.53,46.7,23.3,0.00,0.00,15,46.7,2.47,1.27,1.20,53.3,33.3,0.00,0.00,15,20.0,2.60,0.73,1.87,40.0,13.3,0.00,0.00
5064,MZKS Arka Gdynia,1691,Ekstraklasa 08/09,08/09,30,23.3,0.90,0.90,1.30,43.3,26.7,0.00,0.00,15,40.0,2.40,1.27,1.13,46.7,20.0,0.00,0.00,15,6.7,2.00,0.53,1.47,40.0,33.3,0.00,0.00
3128,GKS Bełchatów,1691,Ekstraklasa 08/09,08/09,30,56.7,1.33,1.33,0.93,36.7,43.3,0.00,0.00,15,60.0,2.07,1.40,0.67,33.3,60.0,0.00,0.00,15,53.3,2.47,1.27,1.20,40.0,26.7,0.00,0.00
3119,Polonia Warszawa,1691,Ekstraklasa 08/09,08/09,30,50.0,1.33,1.33,0.77,36.7,53.3,0.00,0.00,15,46.7,1.93,1.27,0.67,26.7,66.7,0.00,0.00,15,53.3,2.27,1.40,0.87,46.7,40.0,0.00,0.00
4901,Cracovia,1691,Ekstraklasa 08/09,08/09,30,23.3,0.80,0.80,1.33,33.3,33.3,0.00,0.00,15,40.0,1.33,0.80,0.53,20.0,60.0,0.00,0.00,15,6.7,2.93,0.80,2.13,46.7,6.7,0.00,0.00
3114,MKS Odra Wodzisław Śląski,1691,Ekstraklasa 08/09,08/09,30,26.7,0.77,0.77,1.33,33.3,33.3,0.00,0.00,15,33.3,1.73,0.93,0.80,26.7,40.0,0.00,0.00,15,20.0,2.47,0.60,1.87,40.0,26.7,0.00,0.00
7691,Jagiellonia Białystok,1691,Ekstraklasa 08/09,08/09,30,30.0,0.93,0.93,1.13,30.0,30.0,0.00,0.00,15,60.0,2.60,1.60,1.00,33.3,46.7,0.00,0.00,15,0.0,1.53,0.27,1.27,26.7,13.3,0.00,0.00
3106,Legia Warszawa,1691,Ekstraklasa 08/09,08/09,30,60.0,1.73,1.73,0.57,30.0,56.7,0.00,0.00,15,80.0,3.00,2.53,0.47,40.0,60.0,0.00,0.00,15,40.0,1.60,0.93,0.67,20.0,53.3,0.00,0.00
3123,ŁKS Łódź,1691,Ekstraklasa 08/09,08/09,30,33.3,0.90,0.90,1.43,26.7,33.3,0.00,0.00,15,40.0,2.13,1.00,1.13,20.0,46.7,0.00,0.00,15,26.7,2.53,0.80,1.73,33.3,20.0,0.00,0.00
3105,Ruch Chorzów,1691,Ekstraklasa 08/09,08/09,30,30.0,0.73,0.73,1.07,26.7,40.0,0.00,0.00,15,40.0,1.60,0.87,0.73,26.7,46.7,0.00,0.00,15,20.0,2.00,0.60,1.40,26.7,33.3,0.00,0.00
3110,Górnik Zabrze,1691,Ekstraklasa 08/09,08/09,31,22.6,0.67,0.67,1.10,22.6,35.5,0.00,0.00,15,40.0,2.13,1.13,1.00,33.3,46.7,0.00,0.00,16,6.3,1.40,0.20,1.20,12.5,25.0,0.00,0.00
7918,Piast Gliwice,1691,Ekstraklasa 08/09,08/09,31,29.0,0.57,0.57,0.87,19.4,38.7,0.00,0.00,16,31.3,1.67,0.73,0.93,31.3,31.3,0.00,0.00,15,26.7,1.20,0.40,0.80,6.7,46.7,0.00,0.00
