team_id,team_name,season_id,season_name,season_year,matches_played,total_goals_conceded,goals_conceded_per_game,clean_sheets,clean_sheet_pct,total_saves,saves_per_game,total_tackles,tackles_per_game,avg_tackles_won_pct,total_interceptions,interceptions_per_game,total_clearances,clearances_per_game,total_blocked_shots,blocked_shots_per_game,total_ball_recoveries,ball_recoveries_per_game,avg_aerial_duels_pct,avg_ground_duels_pct,avg_duels_won_pct,total_errors_lead_to_goal,total_errors_lead_to_shot
3108,Śląsk Wrocław,37062,Ekstraklasa 21/22,21/22,33,50,1.52,5,15.2,108,3.27,510,15.45,9.5,386,11.70,630,19.09,117,3.55,0,0.00,15.1,36.5,49.6,0,0
38732,Stal Mielec,37062,Ekstraklasa 21/22,21/22,32,49,1.53,6,18.8,110,3.44,398,12.44,7.5,422,13.19,719,22.47,88,2.75,0,0.00,15.4,34.3,51.6,0,0
3110,Górnik Zabrze,37062,Ekstraklasa 21/22,21/22,32,50,1.56,6,18.8,81,2.53,487,15.22,8.7,426,13.31,566,17.69,117,3.66,0,0.00,15.2,34.5,50.9,0,0
3111,Wisła Kraków,37062,Ekstraklasa 21/22,21/22,33,54,1.64,7,21.2,119,3.61,540,16.36,9.5,351,10.64,592,17.94,129,3.91,0,0.00,14.4,34.8,47.7,0,0
36851,Bruk-Bet Termalica Nieciecza,37062,Ekstraklasa 21/22,21/22,33,55,1.67,5,15.2,126,3.82,434,13.15,7.9,392,11.88,649,19.67,110,3.33,0,0.00,15.3,33.4,51.7,0,0
3113,Zagłębie Lubin,37062,Ekstraklasa 21/22,21/22,32,55,1.72,8,25.0,119,3.72,486,15.19,8.6,342,10.69,722,22.56,128,4.00,0,0.00,16.2,34.6,47.4,0,0
3125,Górnik Łęczna,37062,Ekstraklasa 21/22,21/22,32,56,1.75,6,18.8,122,3.81,517,16.16,9.0,359,11.22,673,21.03,93,2.91,0,0.00,16.7,36.6,49.2,0,0
3117,Pogoń Szczecin,29222,Ekstraklasa 20/21,20/21,30,23,0.77,17,56.7,96,3.20,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3106,Legia Warszawa,29222,Ekstraklasa 20/21,20/21,30,24,0.80,15,50.0,67,2.23,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
35268,Raków Częstochowa,29222,Ekstraklasa 20/21,20/21,30,25,0.83,12,40.0,70,2.33,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3108,Śląsk Wrocław,29222,Ekstraklasa 20/21,20/21,30,32,1.07,9,30.0,93,3.10,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
4901,Cracovia,29222,Ekstraklasa 20/21,20/21,30,32,1.07,9,30.0,91,3.03,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7918,Piast Gliwice,29222,Ekstraklasa 20/21,20/21,30,32,1.07,12,40.0,87,2.90,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7922,Warta Poznań,29222,Ekstraklasa 20/21,20/21,30,32,1.07,11,36.7,80,2.67,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3110,Górnik Zabrze,29222,Ekstraklasa 20/21,20/21,30,33,1.10,9,30.0,76,2.53,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7913,KS Lechia Gdańsk,29222,Ekstraklasa 20/21,20/21,30,37,1.23,7,23.3,116,3.87,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3121,Lech Poznań,29222,Ekstraklasa 20/21,20/21,30,38,1.27,9,30.0,97,3.23,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3113,Zagłębie Lubin,29222,Ekstraklasa 20/21,20/21,30,40,1.33,7,23.3,92,3.07,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3111,Wisła Kraków,29222,Ekstraklasa 20/21,20/21,30,42,1.40,9,30.0,102,3.40,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3122,Wisła Płock,29222,Ekstraklasa 20/21,20/21,30,44,1.47,9,30.0,78,2.60,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
38732,Stal Mielec,29222,Ekstraklasa 20/21,20/21,30,47,1.57,5,16.7,81,2.70,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7691,Jagiellonia Białystok,29222,Ekstraklasa 20/21,20/21,30,48,1.60,4,13.3,106,3.53,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7919,Podbeskidzie Bielsko-Biała,29222,Ekstraklasa 20/21,20/21,30,60,2.00,4,13.3,90,3.00,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7918,Piast Gliwice,23666,Ekstraklasa 19/20,19/20,37,32,0.86,15,40.5,118,3.19,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3106,Legia Warszawa,23666,Ekstraklasa 19/20,19/20,37,35,0.95,14,37.8,91,2.46,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3121,Lech Poznań,23666,Ekstraklasa 19/20,19/20,37,35,0.95,14,37.8,120,3.24,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3117,Pogoń Szczecin,23666,Ekstraklasa 19/20,19/20,37,39,1.05,14,37.8,141,3.81,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
4901,Cracovia,23666,Ekstraklasa 19/20,19/20,37,40,1.08,11,29.7,98,2.65,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3108,Śląsk Wrocław,23666,Ekstraklasa 19/20,19/20,37,46,1.24,7,18.9,152,4.11,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3110,Górnik Zabrze,23666,Ekstraklasa 19/20,19/20,37,47,1.27,10,27.0,114,3.08,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
5065,MKS Korona Kielce,23666,Ekstraklasa 19/20,19/20,37,48,1.30,11,29.7,124,3.35,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7913,KS Lechia Gdańsk,23666,Ekstraklasa 19/20,19/20,37,50,1.35,9,24.3,148,4.00,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7691,Jagiellonia Białystok,23666,Ekstraklasa 19/20,19/20,37,51,1.38,11,29.7,109,2.95,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3113,Zagłębie Lubin,23666,Ekstraklasa 19/20,19/20,37,53,1.43,7,18.9,121,3.27,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3122,Wisła Płock,23666,Ekstraklasa 19/20,19/20,37,54,1.46,8,21.6,112,3.03,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
35268,Raków Częstochowa,23666,Ekstraklasa 19/20,19/20,37,56,1.51,9,24.3,139,3.76,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3111,Wisła Kraków,23666,Ekstraklasa 19/20,19/20,37,56,1.51,11,29.7,126,3.41,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
5064,MZKS Arka Gdynia,23666,Ekstraklasa 19/20,19/20,37,57,1.54,8,21.6,171,4.62,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3123,ŁKS Łódź,23666,Ekstraklasa 19/20,19/20,37,68,1.84,5,13.5,132,3.57,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7918,Piast Gliwice,17361,Ekstraklasa 18/19,18/19,37,33,0.89,16,43.2,105,2.84,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3106,Legia Warszawa,17361,Ekstraklasa 18/19,18/19,37,38,1.03,14,37.8,91,2.46,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7913,KS Lechia Gdańsk,17361,Ekstraklasa 18/19,18/19,37,38,1.03,18,48.6,103,2.78,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
4901,Cracovia,17361,Ekstraklasa 18/19,18/19,37,43,1.16,12,32.4,103,2.78,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3108,Śląsk Wrocław,17361,Ekstraklasa 18/19,18/19,37,45,1.22,10,27.0,94,2.54,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3113,Zagłębie Lubin,17361,Ekstraklasa 18/19,18/19,37,48,1.30,9,24.3,98,2.65,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3121,Lech Poznań,17361,Ekstraklasa 18/19,18/19,37,48,1.30,10,27.0,113,3.05,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
5064,MZKS Arka Gdynia,17361,Ekstraklasa 18/19,18/19,37,51,1.38,9,24.3,115,3.11,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7691,Jagiellonia Białystok,17361,Ekstraklasa 18/19,18/19,37,52,1.41,9,24.3,106,2.86,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3110,Górnik Zabrze,17361,Ekstraklasa 18/19,18/19,37,53,1.43,9,24.3,107,2.89,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
5065,MKS Korona Kielce,17361,Ekstraklasa 18/19,18/19,37,54,1.46,8,21.6,91,2.46,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3117,Pogoń Szczecin,17361,Ekstraklasa 18/19,18/19,37,54,1.46,10,27.0,89,2.41,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3122,Wisła Płock,17361,Ekstraklasa 18/19,18/19,37,58,1.57,6,16.2,94,2.54,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3111,Wisła Kraków,17361,Ekstraklasa 18/19,18/19,37,63,1.70,7,18.9,130,3.51,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
35330,Miedź Legnica,17361,Ekstraklasa 18/19,18/19,37,65,1.76,8,21.6,119,3.22,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7693,Zagłębie Sosnowiec,17361,Ekstraklasa 18/19,18/19,37,80,2.16,4,10.8,145,3.92,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3121,Lech Poznań,13350,Ekstraklasa 17/18,17/18,37,34,0.92,15,40.5,82,2.22,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3106,Legia Warszawa,13350,Ekstraklasa 17/18,17/18,37,35,0.95,15,40.5,117,3.16,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7691,Jagiellonia Białystok,13350,Ekstraklasa 17/18,17/18,37,41,1.11,14,37.8,88,2.38,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3113,Zagłębie Lubin,13350,Ekstraklasa 17/18,17/18,37,42,1.14,14,37.8,112,3.03,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3111,Wisła Kraków,13350,Ekstraklasa 17/18,17/18,37,42,1.14,13,35.1,120,3.24,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3122,Wisła Płock,13350,Ekstraklasa 17/18,17/18,37,45,1.22,11,29.7,86,2.32,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7918,Piast Gliwice,13350,Ekstraklasa 17/18,17/18,36,45,1.25,11,30.6,97,2.69,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
5064,MZKS Arka Gdynia,13350,Ekstraklasa 17/18,17/18,37,48,1.30,13,35.1,116,3.14,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
4901,Cracovia,13350,Ekstraklasa 17/18,17/18,37,52,1.41,8,21.6,118,3.19,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
36766,Sandecja Nowy Sącz,13350,Ekstraklasa 17/18,17/18,37,54,1.46,6,16.2,128,3.46,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
5065,MKS Korona Kielce,13350,Ekstraklasa 17/18,17/18,37,54,1.46,12,32.4,97,2.62,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3117,Pogoń Szczecin,13350,Ekstraklasa 17/18,17/18,37,54,1.46,10,27.0,82,2.22,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3108,Śląsk Wrocław,13350,Ekstraklasa 17/18,17/18,37,54,1.46,8,21.6,115,3.11,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3110,Górnik Zabrze,13350,Ekstraklasa 17/18,17/18,36,54,1.50,6,16.7,102,2.83,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7913,KS Lechia Gdańsk,13350,Ekstraklasa 17/18,17/18,37,58,1.57,8,21.6,111,3.00,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
36851,Bruk-Bet Termalica Nieciecza,13350,Ekstraklasa 17/18,17/18,37,66,1.78,5,13.5,105,2.84,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3121,Lech Poznań,11734,Ekstraklasa 16/17,16/17,37,29,0.78,20,54.1,108,2.92,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3106,Legia Warszawa,11734,Ekstraklasa 16/17,16/17,37,31,0.84,18,48.6,106,2.86,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7913,KS Lechia Gdańsk,11734,Ekstraklasa 16/17,16/17,37,37,1.00,14,37.8,126,3.41,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7691,Jagiellonia Białystok,11734,Ekstraklasa 16/17,16/17,37,39,1.05,14,37.8,79,2.14,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3113,Zagłębie Lubin,11734,Ekstraklasa 16/17,16/17,37,45,1.22,9,24.3,100,2.70,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3108,Śląsk Wrocław,11734,Ekstraklasa 16/17,16/17,37,52,1.41,11,29.7,123,3.32,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
4901,Cracovia,11734,Ekstraklasa 16/17,16/17,37,52,1.41,8,21.6,104,2.81,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3117,Pogoń Szczecin,11734,Ekstraklasa 16/17,16/17,37,54,1.46,6,16.2,88,2.38,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7918,Piast Gliwice,11734,Ekstraklasa 16/17,16/17,37,54,1.46,9,24.3,134,3.62,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
36851,Bruk-Bet Termalica Nieciecza,11734,Ekstraklasa 16/17,16/17,37,55,1.49,9,24.3,125,3.38,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3122,Wisła Płock,11734,Ekstraklasa 16/17,16/17,37,57,1.54,8,21.6,137,3.70,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3111,Wisła Kraków,11734,Ekstraklasa 16/17,16/17,37,57,1.54,8,21.6,127,3.43,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
5064,MZKS Arka Gdynia,11734,Ekstraklasa 16/17,16/17,37,60,1.62,9,24.3,105,2.84,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3105,Ruch Chorzów,11734,Ekstraklasa 16/17,16/17,37,62,1.68,7,18.9,123,3.32,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3125,Górnik Łęczna,11734,Ekstraklasa 16/17,16/17,37,63,1.70,10,27.0,146,3.95,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
5065,MKS Korona Kielce,11734,Ekstraklasa 16/17,16/17,37,65,1.76,8,21.6,116,3.14,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3106,Legia Warszawa,10361,Ekstraklasa 15/16,15/16,36,31,0.86,14,38.9,111,3.08,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3113,Zagłębie Lubin,10361,Ekstraklasa 15/16,15/16,35,39,1.11,11,31.4,106,3.03,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7913,KS Lechia Gdańsk,10361,Ekstraklasa 15/16,15/16,35,41,1.17,11,31.4,73,2.09,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3108,Śląsk Wrocław,10361,Ekstraklasa 15/16,15/16,36,42,1.17,8,22.2,137,3.81,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3117,Pogoń Szczecin,10361,Ekstraklasa 15/16,15/16,36,42,1.17,11,30.6,119,3.31,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
5065,MKS Korona Kielce,10361,Ekstraklasa 15/16,15/16,35,43,1.23,10,28.6,127,3.63,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7918,Piast Gliwice,10361,Ekstraklasa 15/16,15/16,35,43,1.23,13,37.1,125,3.57,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3111,Wisła Kraków,10361,Ekstraklasa 15/16,15/16,35,43,1.23,7,20.0,114,3.26,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3121,Lech Poznań,10361,Ekstraklasa 15/16,15/16,35,44,1.26,11,31.4,100,2.86,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
36851,Bruk-Bet Termalica Nieciecza,10361,Ekstraklasa 15/16,15/16,35,47,1.34,10,28.6,118,3.37,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3110,Górnik Zabrze,10361,Ekstraklasa 15/16,15/16,36,50,1.39,8,22.2,126,3.50,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
4901,Cracovia,10361,Ekstraklasa 15/16,15/16,35,49,1.40,9,25.7,96,2.74,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3125,Górnik Łęczna,10361,Ekstraklasa 15/16,15/16,36,53,1.47,9,25.0,103,2.86,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3105,Ruch Chorzów,10361,Ekstraklasa 15/16,15/16,35,58,1.66,9,25.7,133,3.80,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7691,Jagiellonia Białystok,10361,Ekstraklasa 15/16,15/16,35,59,1.69,9,25.7,83,2.37,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
7919,Podbeskidzie Bielsko-Biała,10361,Ekstraklasa 15/16,15/16,36,62,1.72,8,22.2,168,4.67,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3121,Lech Poznań,8206,Ekstraklasa 14/15,14/15,37,33,0.89,13,35.1,94,2.54,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
3106,Legia Warszawa,8206,Ekstraklasa 14/15,14/15,37,33,0.89,18,48.6,105,2.84,0,0.00,,0,0.00,0,0.00,0,0.00,0,0.00,,,,0,0
