team_id,team_name,season_id,season_name,season_year,matches_played,total_yellow_cards,yellow_cards_per_game,total_red_cards,total_fouls,fouls_per_game,total_offsides,offsides_per_game,total_free_kicks,free_kicks_per_game
7295,Radomiak Radom,76477,Ekstraklasa 25/26,25/26,17,41,2.41,0,244,14.35,24,1.41,209,12.29
35268,Raków Częstochowa,76477,Ekstraklasa 25/26,25/26,16,38,2.38,2,186,11.63,23,1.44,231,14.44
5064,MZKS Arka Gdynia,76477,Ekstraklasa 25/26,25/26,17,36,2.12,1,221,13.00,23,1.35,209,12.29
7691,Jagiellonia Białystok,76477,Ekstraklasa 25/26,25/26,15,35,2.33,0,176,11.73,35,2.33,207,13.80
7915,Motor Lublin,76477,Ekstraklasa 25/26,25/26,16,35,2.19,2,195,12.19,35,2.19,196,12.25
7918,Piast Gliwice,76477,Ekstraklasa 25/26,25/26,15,35,2.33,3,175,11.67,21,1.40,177,11.80
4901,Cracovia,76477,Ekstraklasa 25/26,25/26,16,34,2.13,1,210,13.13,18,1.13,198,12.38
7913,KS Lechia Gdańsk,76477,Ekstraklasa 25/26,25/26,17,34,2.00,1,185,10.88,11,0.65,159,9.35
3115,Widzew Łódź,76477,Ekstraklasa 25/26,25/26,17,34,2.00,1,163,9.59,23,1.35,213,12.53
3117,Pogoń Szczecin,76477,Ekstraklasa 25/26,25/26,17,34,2.00,0,198,11.65,26,1.53,177,10.41
36851,Bruk-Bet Termalica Nieciecza,76477,Ekstraklasa 25/26,25/26,17,32,1.88,0,197,11.59,19,1.12,193,11.35
5065,MKS Korona Kielce,76477,Ekstraklasa 25/26,25/26,17,32,1.88,2,192,11.29,32,1.88,203,11.94
3113,Zagłębie Lubin,76477,Ekstraklasa 25/26,25/26,16,30,1.88,1,210,13.13,29,1.81,193,12.06
3121,Lech Poznań,76477,Ekstraklasa 25/26,25/26,16,29,1.81,2,171,10.69,23,1.44,169,10.56
3110,Górnik Zabrze,76477,Ekstraklasa 25/26,25/26,17,28,1.65,0,171,10.06,15,0.88,168,9.88
3106,Legia Warszawa,76477,Ekstraklasa 25/26,25/26,16,27,1.69,1,232,14.50,13,0.81,186,11.63
3122,Wisła Płock,76477,Ekstraklasa 25/26,25/26,16,26,1.63,0,169,10.56,19,1.19,163,10.19
3112,GKS Katowice,76477,Ekstraklasa 25/26,25/26,16,26,1.63,0,199,12.44,27,1.69,198,12.38
38729,Puszcza Niepołomice,61236,Ekstraklasa 24/25,24/25,32,82,2.56,4,484,15.13,50,1.56,322,10.06
7295,Radomiak Radom,61236,Ekstraklasa 24/25,24/25,33,81,2.45,1,452,13.70,32,0.97,406,12.30
3106,Legia Warszawa,61236,Ekstraklasa 24/25,24/25,33,79,2.39,3,441,13.36,49,1.48,359,10.88
5065,MKS Korona Kielce,61236,Ekstraklasa 24/25,24/25,33,74,2.24,2,406,12.30,41,1.24,466,14.12
3108,Śląsk Wrocław,61236,Ekstraklasa 24/25,24/25,33,72,2.18,2,443,13.42,60,1.82,399,12.09
3115,Widzew Łódź,61236,Ekstraklasa 24/25,24/25,33,69,2.09,4,344,10.42,44,1.33,422,12.79
35268,Raków Częstochowa,61236,Ekstraklasa 24/25,24/25,33,68,2.06,5,401,12.15,52,1.58,395,11.97
7913,KS Lechia Gdańsk,61236,Ekstraklasa 24/25,24/25,32,67,2.09,1,364,11.38,30,0.94,332,10.38
7915,Motor Lublin,61236,Ekstraklasa 24/25,24/25,32,66,2.06,2,398,12.44,62,1.94,338,10.56
4901,Cracovia,61236,Ekstraklasa 24/25,24/25,33,65,1.97,2,378,11.45,47,1.42,388,11.76
3117,Pogoń Szczecin,61236,Ekstraklasa 24/25,24/25,33,65,1.97,5,375,11.36,41,1.24,326,9.88
7918,Piast Gliwice,61236,Ekstraklasa 24/25,24/25,33,65,1.97,2,408,12.36,64,1.94,441,13.36
3110,Górnik Zabrze,61236,Ekstraklasa 24/25,24/25,32,62,1.94,5,303,9.47,54,1.69,425,13.28
7691,Jagiellonia Białystok,61236,Ekstraklasa 24/25,24/25,33,61,1.85,2,395,11.97,56,1.70,438,13.27
38732,Stal Mielec,61236,Ekstraklasa 24/25,24/25,33,57,1.73,6,368,11.15,50,1.52,370,11.21
3113,Zagłębie Lubin,61236,Ekstraklasa 24/25,24/25,33,57,1.73,2,377,11.42,38,1.15,337,10.21
3121,Lech Poznań,61236,Ekstraklasa 24/25,24/25,33,52,1.58,2,397,12.03,61,1.85,403,12.21
3112,GKS Katowice,61236,Ekstraklasa 24/25,24/25,33,48,1.45,1,352,10.67,65,1.97,373,11.30
38729,Puszcza Niepołomice,52176,Ekstraklasa 23/24,23/24,32,93,2.91,4,505,15.78,53,1.66,364,11.38
7295,Radomiak Radom,52176,Ekstraklasa 23/24,23/24,32,86,2.69,7,422,13.19,48,1.50,452,14.13
3106,Legia Warszawa,52176,Ekstraklasa 23/24,23/24,33,83,2.52,5,438,13.27,58,1.76,456,13.82
3123,ŁKS Łódź,52176,Ekstraklasa 23/24,23/24,32,82,2.56,5,450,14.06,45,1.41,404,12.63
3115,Widzew Łódź,52176,Ekstraklasa 23/24,23/24,32,74,2.31,3,368,11.50,52,1.63,343,10.72
7922,Warta Poznań,52176,Ekstraklasa 23/24,23/24,32,73,2.28,2,488,15.25,40,1.25,354,11.06
35268,Raków Częstochowa,52176,Ekstraklasa 23/24,23/24,33,72,2.18,3,447,13.55,56,1.70,445,13.48
3108,Śląsk Wrocław,52176,Ekstraklasa 23/24,23/24,32,71,2.22,4,363,11.34,43,1.34,384,12.00
5065,MKS Korona Kielce,52176,Ekstraklasa 23/24,23/24,33,69,2.09,1,440,13.33,56,1.70,452,13.70
7918,Piast Gliwice,52176,Ekstraklasa 23/24,23/24,32,69,2.16,3,406,12.69,44,1.38,420,13.13
3105,Ruch Chorzów,52176,Ekstraklasa 23/24,23/24,32,68,2.13,5,408,12.75,35,1.09,412,12.88
4901,Cracovia,52176,Ekstraklasa 23/24,23/24,33,68,2.06,3,431,13.06,50,1.52,346,10.48
3110,Górnik Zabrze,52176,Ekstraklasa 23/24,23/24,32,67,2.09,7,417,13.03,25,0.78,396,12.38
3121,Lech Poznań,52176,Ekstraklasa 23/24,23/24,32,66,2.06,3,403,12.59,57,1.78,380,11.88
3117,Pogoń Szczecin,52176,Ekstraklasa 23/24,23/24,32,65,2.03,2,349,10.91,38,1.19,294,9.19
7691,Jagiellonia Białystok,52176,Ekstraklasa 23/24,23/24,32,64,2.00,2,373,11.66,65,2.03,448,14.00
38732,Stal Mielec,52176,Ekstraklasa 23/24,23/24,32,61,1.91,4,371,11.59,34,1.06,350,10.94
3113,Zagłębie Lubin,52176,Ekstraklasa 23/24,23/24,32,59,1.84,6,349,10.91,51,1.59,407,12.72
35330,Miedź Legnica,42004,Ekstraklasa 22/23,22/23,33,98,2.97,4,460,13.94,71,2.15,346,10.48
3110,Górnik Zabrze,42004,Ekstraklasa 22/23,22/23,33,90,2.73,2,449,13.61,70,2.12,366,11.09
7691,Jagiellonia Białystok,42004,Ekstraklasa 22/23,22/23,32,88,2.75,6,430,13.44,81,2.53,382,11.94
7295,Radomiak Radom,42004,Ekstraklasa 22/23,22/23,33,82,2.48,3,433,13.12,45,1.36,501,15.18
3106,Legia Warszawa,42004,Ekstraklasa 22/23,22/23,33,80,2.42,3,396,12.00,64,1.94,440,13.33
5065,MKS Korona Kielce,42004,Ekstraklasa 22/23,22/23,32,80,2.50,3,458,14.31,46,1.44,380,11.88
3108,Śląsk Wrocław,42004,Ekstraklasa 22/23,22/23,33,79,2.39,4,395,11.97,43,1.30,400,12.12
35268,Raków Częstochowa,42004,Ekstraklasa 22/23,22/23,33,77,2.33,3,463,14.03,62,1.88,443,13.42
3121,Lech Poznań,42004,Ekstraklasa 22/23,22/23,33,73,2.21,2,442,13.39,45,1.36,403,12.21
3117,Pogoń Szczecin,42004,Ekstraklasa 22/23,22/23,33,70,2.12,1,382,11.58,48,1.45,341,10.33
4901,Cracovia,42004,Ekstraklasa 22/23,22/23,32,70,2.19,3,395,12.34,36,1.13,335,10.47
7922,Warta Poznań,42004,Ekstraklasa 22/23,22/23,32,69,2.16,1,416,13.00,47,1.47,380,11.88
7913,KS Lechia Gdańsk,42004,Ekstraklasa 22/23,22/23,33,69,2.09,1,383,11.61,73,2.21,378,11.45
3122,Wisła Płock,42004,Ekstraklasa 22/23,22/23,32,67,2.09,4,384,12.00,72,2.25,400,12.50
7918,Piast Gliwice,42004,Ekstraklasa 22/23,22/23,33,63,1.91,2,421,12.76,57,1.73,442,13.39
38732,Stal Mielec,42004,Ekstraklasa 22/23,22/23,33,58,1.76,3,397,12.03,44,1.33,497,15.06
3113,Zagłębie Lubin,42004,Ekstraklasa 22/23,22/23,33,49,1.48,2,405,12.27,39,1.18,363,11.00
3115,Widzew Łódź,42004,Ekstraklasa 22/23,22/23,32,46,1.44,0,365,11.41,57,1.78,339,10.59
3106,Legia Warszawa,37062,Ekstraklasa 21/22,21/22,33,94,2.85,5,493,14.94,44,1.33,496,15.03
3122,Wisła Płock,37062,Ekstraklasa 21/22,21/22,33,93,2.82,5,487,14.76,46,1.39,479,14.52
7691,Jagiellonia Białystok,37062,Ekstraklasa 21/22,21/22,33,85,2.58,3,512,15.52,72,2.18,395,11.97
3113,Zagłębie Lubin,37062,Ekstraklasa 21/22,21/22,32,82,2.56,4,473,14.78,46,1.44,348,10.88
36851,Bruk-Bet Termalica Nieciecza,37062,Ekstraklasa 21/22,21/22,33,78,2.36,1,432,13.09,56,1.70,472,14.30
38732,Stal Mielec,37062,Ekstraklasa 21/22,21/22,32,75,2.34,3,366,11.44,53,1.66,523,16.34
35268,Raków Częstochowa,37062,Ekstraklasa 21/22,21/22,33,75,2.27,4,444,13.45,58,1.76,514,15.58
7913,KS Lechia Gdańsk,37062,Ekstraklasa 21/22,21/22,33,73,2.21,1,495,15.00,56,1.70,401,12.15
4901,Cracovia,37062,Ekstraklasa 21/22,21/22,33,71,2.15,2,499,15.12,81,2.45,444,13.45
7295,Radomiak Radom,37062,Ekstraklasa 21/22,21/22,33,71,2.15,4,449,13.61,51,1.55,487,14.76
3108,Śląsk Wrocław,37062,Ekstraklasa 21/22,21/22,33,71,2.15,5,455,13.79,63,1.91,420,12.73
3125,Górnik Łęczna,37062,Ekstraklasa 21/22,21/22,32,70,2.19,4,449,14.03,51,1.59,426,13.31
7922,Warta Poznań,37062,Ekstraklasa 21/22,21/22,33,68,2.06,2,514,15.58,58,1.76,428,12.97
3111,Wisła Kraków,37062,Ekstraklasa 21/22,21/22,33,65,1.97,3,457,13.85,64,1.94,371,11.24
3110,Górnik Zabrze,37062,Ekstraklasa 21/22,21/22,32,64,2.00,1,415,12.97,58,1.81,386,12.06
3117,Pogoń Szczecin,37062,Ekstraklasa 21/22,21/22,33,62,1.88,3,385,11.67,59,1.79,417,12.64
3121,Lech Poznań,37062,Ekstraklasa 21/22,21/22,32,50,1.56,1,406,12.69,49,1.53,341,10.66
7918,Piast Gliwice,37062,Ekstraklasa 21/22,21/22,32,49,1.53,0,397,12.41,57,1.78,463,14.47
3111,Wisła Kraków,29222,Ekstraklasa 20/21,20/21,30,80,2.67,1,429,14.30,53,1.77,478,15.93
7913,KS Lechia Gdańsk,29222,Ekstraklasa 20/21,20/21,30,74,2.47,4,441,14.70,52,1.73,471,15.70
4901,Cracovia,29222,Ekstraklasa 20/21,20/21,30,71,2.37,5,461,15.37,44,1.47,474,15.80
3110,Górnik Zabrze,29222,Ekstraklasa 20/21,20/21,30,65,2.17,0,423,14.10,31,1.03,452,15.07
7691,Jagiellonia Białystok,29222,Ekstraklasa 20/21,20/21,30,65,2.17,5,420,14.00,44,1.47,444,14.80
3113,Zagłębie Lubin,29222,Ekstraklasa 20/21,20/21,30,62,2.07,3,396,13.20,52,1.73,446,14.87
38732,Stal Mielec,29222,Ekstraklasa 20/21,20/21,30,61,2.03,2,368,12.27,40,1.33,442,14.73
7919,Podbeskidzie Bielsko-Biała,29222,Ekstraklasa 20/21,20/21,30,61,2.03,4,446,14.87,46,1.53,430,14.33
3122,Wisła Płock,29222,Ekstraklasa 20/21,20/21,30,59,1.97,1,456,15.20,40,1.33,491,16.37
3117,Pogoń Szczecin,29222,Ekstraklasa 20/21,20/21,30,58,1.93,2,384,12.80,57,1.90,434,14.47
35268,Raków Częstochowa,29222,Ekstraklasa 20/21,20/21,30,57,1.90,2,424,14.13,48,1.60,512,17.07
3106,Legia Warszawa,29222,Ekstraklasa 20/21,20/21,30,54,1.80,0,410,13.67,45,1.50,446,14.87
3121,Lech Poznań,29222,Ekstraklasa 20/21,20/21,30,53,1.77,0,393,13.10,44,1.47,423,14.10
7918,Piast Gliwice,29222,Ekstraklasa 20/21,20/21,30,53,1.77,0,366,12.20,51,1.70,469,15.63
3108,Śląsk Wrocław,29222,Ekstraklasa 20/21,20/21,30,49,1.63,3,437,14.57,41,1.37,454,15.13
7922,Warta Poznań,29222,Ekstraklasa 20/21,20/21,30,42,1.40,2,388,12.93,43,1.43,508,16.93
5065,MKS Korona Kielce,23666,Ekstraklasa 19/20,19/20,37,95,2.57,7,684,18.49,60,1.62,630,17.03
7913,KS Lechia Gdańsk,23666,Ekstraklasa 19/20,19/20,37,91,2.46,5,565,15.27,80,2.16,534,14.43
3123,ŁKS Łódź,23666,Ekstraklasa 19/20,19/20,37,89,2.41,4,580,15.68,41,1.11,699,18.89
7691,Jagiellonia Białystok,23666,Ekstraklasa 19/20,19/20,37,86,2.32,4,503,13.59,63,1.70,654,17.68
4901,Cracovia,23666,Ekstraklasa 19/20,19/20,37,85,2.30,2,557,15.05,48,1.30,655,17.70
5064,MZKS Arka Gdynia,23666,Ekstraklasa 19/20,19/20,37,84,2.27,3,646,17.46,59,1.59,575,15.54
3111,Wisła Kraków,23666,Ekstraklasa 19/20,19/20,37,83,2.24,5,583,15.76,66,1.78,569,15.38
35268,Raków Częstochowa,23666,Ekstraklasa 19/20,19/20,37,76,2.05,2,577,15.59,57,1.54,629,17.00
3110,Górnik Zabrze,23666,Ekstraklasa 19/20,19/20,37,74,2.00,2,578,15.62,67,1.81,576,15.57
3122,Wisła Płock,23666,Ekstraklasa 19/20,19/20,37,72,1.95,0,570,15.41,51,1.38,731,19.76
3106,Legia Warszawa,23666,Ekstraklasa 19/20,19/20,37,70,1.89,2,561,15.16,51,1.38,584,15.78
3121,Lech Poznań,23666,Ekstraklasa 19/20,19/20,37,69,1.86,4,470,12.70,32,0.86,588,15.89
3117,Pogoń Szczecin,23666,Ekstraklasa 19/20,19/20,37,67,1.81,4,531,14.35,43,1.16,678,18.32
3108,Śląsk Wrocław,23666,Ekstraklasa 19/20,19/20,37,65,1.76,4,557,15.05,46,1.24,537,14.51
3113,Zagłębie Lubin,23666,Ekstraklasa 19/20,19/20,37,60,1.62,3,542,14.65,59,1.59,566,15.30
7918,Piast Gliwice,23666,Ekstraklasa 19/20,19/20,37,52,1.41,4,459,12.41,47,1.27,631,17.05
5065,MKS Korona Kielce,17361,Ekstraklasa 18/19,18/19,37,95,2.57,2,631,17.05,67,1.81,633,17.11
7913,KS Lechia Gdańsk,17361,Ekstraklasa 18/19,18/19,37,92,2.49,3,557,15.05,62,1.68,547,14.78
3113,Zagłębie Lubin,17361,Ekstraklasa 18/19,18/19,37,88,2.38,4,518,14.00,83,2.24,620,16.76
7693,Zagłębie Sosnowiec,17361,Ekstraklasa 18/19,18/19,37,81,2.19,6,600,16.22,71,1.92,624,16.86
3122,Wisła Płock,17361,Ekstraklasa 18/19,18/19,37,80,2.16,7,565,15.27,67,1.81,732,19.78
3108,Śląsk Wrocław,17361,Ekstraklasa 18/19,18/19,37,79,2.14,4,547,14.78,105,2.84,624,16.86
3117,Pogoń Szczecin,17361,Ekstraklasa 18/19,18/19,37,78,2.11,2,540,14.59,73,1.97,608,16.43
3106,Legia Warszawa,17361,Ekstraklasa 18/19,18/19,37,77,2.08,4,549,14.84,73,1.97,653,17.65
3110,Górnik Zabrze,17361,Ekstraklasa 18/19,18/19,37,77,2.08,4,567,15.32,102,2.76,583,15.76
4901,Cracovia,17361,Ekstraklasa 18/19,18/19,37,77,2.08,1,567,15.32,48,1.30,675,18.24
7691,Jagiellonia Białystok,17361,Ekstraklasa 18/19,18/19,37,76,2.05,3,504,13.62,52,1.41,629,17.00
5064,MZKS Arka Gdynia,17361,Ekstraklasa 18/19,18/19,37,73,1.97,4,575,15.54,44,1.19,542,14.65
3111,Wisła Kraków,17361,Ekstraklasa 18/19,18/19,37,72,1.95,2,502,13.57,53,1.43,592,16.00
3121,Lech Poznań,17361,Ekstraklasa 18/19,18/19,37,66,1.78,0,495,13.38,42,1.14,652,17.62
35330,Miedź Legnica,17361,Ekstraklasa 18/19,18/19,37,62,1.68,4,540,14.59,49,1.32,518,14.00
7918,Piast Gliwice,17361,Ekstraklasa 18/19,18/19,37,52,1.41,2,520,14.05,53,1.43,589,15.92
3111,Wisła Kraków,13350,Ekstraklasa 17/18,17/18,37,92,2.49,3,559,15.11,65,1.76,577,15.59
3117,Pogoń Szczecin,13350,Ekstraklasa 17/18,17/18,37,88,2.38,3,564,15.24,96,2.59,618,16.70
36766,Sandecja Nowy Sącz,13350,Ekstraklasa 17/18,17/18,37,85,2.30,5,601,16.24,47,1.27,641,17.32
3122,Wisła Płock,13350,Ekstraklasa 17/18,17/18,37,85,2.30,4,581,15.70,39,1.05,633,17.11
5064,MZKS Arka Gdynia,13350,Ekstraklasa 17/18,17/18,37,85,2.30,3,666,18.00,41,1.11,567,15.32
3108,Śląsk Wrocław,13350,Ekstraklasa 17/18,17/18,37,84,2.27,3,559,15.11,83,2.24,619,16.73
