team_id,team_name,season_id,season_name,season_year,matches_played,total_yellow_cards,yellow_cards_per_game,total_red_cards,total_fouls,fouls_per_game,total_offsides,offsides_per_game,total_free_kicks,free_kicks_per_game
7913,KS Lechia Gdańsk,13350,Ekstraklasa 17/18,17/18,37,82,2.22,3,597,16.14,78,2.11,656,17.73
5065,MKS Korona Kielce,13350,Ekstraklasa 17/18,17/18,37,77,2.08,4,600,16.22,78,2.11,655,17.70
7691,Jagiellonia Białystok,13350,Ekstraklasa 17/18,17/18,37,77,2.08,1,469,12.68,59,1.59,578,15.62
4901,Cracovia,13350,Ekstraklasa 17/18,17/18,37,76,2.05,1,496,13.41,45,1.22,691,18.68
3113,Zagłębie Lubin,13350,Ekstraklasa 17/18,17/18,37,74,2.00,3,530,14.32,67,1.81,586,15.84
36851,Bruk-Bet Termalica Nieciecza,13350,Ekstraklasa 17/18,17/18,37,74,2.00,3,577,15.59,41,1.11,535,14.46
3121,Lech Poznań,13350,Ekstraklasa 17/18,17/18,37,72,1.95,4,507,13.70,51,1.38,667,18.03
3110,Górnik Zabrze,13350,Ekstraklasa 17/18,17/18,36,68,1.89,5,567,15.75,81,2.25,614,17.06
3106,Legia Warszawa,13350,Ekstraklasa 17/18,17/18,37,66,1.78,7,473,12.78,72,1.95,652,17.62
7918,Piast Gliwice,13350,Ekstraklasa 17/18,17/18,36,66,1.83,2,508,14.11,49,1.36,558,15.50
7913,KS Lechia Gdańsk,11734,Ekstraklasa 16/17,16/17,37,101,2.73,5,520,14.05,61,1.65,720,19.46
5065,MKS Korona Kielce,11734,Ekstraklasa 16/17,16/17,37,96,2.59,3,579,15.65,58,1.57,585,15.81
3111,Wisła Kraków,11734,Ekstraklasa 16/17,16/17,37,83,2.24,3,567,15.32,61,1.65,595,16.08
3113,Zagłębie Lubin,11734,Ekstraklasa 16/17,16/17,37,76,2.05,1,545,14.73,65,1.76,487,13.16
5064,MZKS Arka Gdynia,11734,Ekstraklasa 16/17,16/17,37,74,2.00,3,628,16.97,37,1.00,639,17.27
7918,Piast Gliwice,11734,Ekstraklasa 16/17,16/17,37,71,1.92,5,553,14.95,61,1.65,541,14.62
3122,Wisła Płock,11734,Ekstraklasa 16/17,16/17,37,71,1.92,3,526,14.22,31,0.84,565,15.27
4901,Cracovia,11734,Ekstraklasa 16/17,16/17,37,69,1.86,1,549,14.84,38,1.03,602,16.27
3117,Pogoń Szczecin,11734,Ekstraklasa 16/17,16/17,37,68,1.84,2,514,13.89,63,1.70,601,16.24
3125,Górnik Łęczna,11734,Ekstraklasa 16/17,16/17,37,68,1.84,6,517,13.97,50,1.35,623,16.84
3106,Legia Warszawa,11734,Ekstraklasa 16/17,16/17,37,67,1.81,4,469,12.68,83,2.24,538,14.54
36851,Bruk-Bet Termalica Nieciecza,11734,Ekstraklasa 16/17,16/17,37,66,1.78,2,512,13.84,38,1.03,526,14.22
7691,Jagiellonia Białystok,11734,Ekstraklasa 16/17,16/17,37,65,1.76,1,522,14.11,33,0.89,547,14.78
3108,Śląsk Wrocław,11734,Ekstraklasa 16/17,16/17,37,62,1.68,4,553,14.95,40,1.08,556,15.03
3121,Lech Poznań,11734,Ekstraklasa 16/17,16/17,37,59,1.59,3,484,13.08,36,0.97,511,13.81
3105,Ruch Chorzów,11734,Ekstraklasa 16/17,16/17,37,50,1.35,4,437,11.81,33,0.89,628,16.97
3108,Śląsk Wrocław,10361,Ekstraklasa 15/16,15/16,36,88,2.44,2,560,15.56,64,1.78,524,14.56
3125,Górnik Łęczna,10361,Ekstraklasa 15/16,15/16,36,82,2.28,6,503,13.97,78,2.17,504,14.00
7919,Podbeskidzie Bielsko-Biała,10361,Ekstraklasa 15/16,15/16,36,77,2.14,6,488,13.56,62,1.72,532,14.78
7913,KS Lechia Gdańsk,10361,Ekstraklasa 15/16,15/16,35,75,2.14,3,454,12.97,64,1.83,667,19.06
3113,Zagłębie Lubin,10361,Ekstraklasa 15/16,15/16,35,75,2.14,2,527,15.06,65,1.86,494,14.11
4901,Cracovia,10361,Ekstraklasa 15/16,15/16,35,72,2.06,1,442,12.63,45,1.29,578,16.51
36851,Bruk-Bet Termalica Nieciecza,10361,Ekstraklasa 15/16,15/16,35,72,2.06,2,481,13.74,32,0.91,605,17.29
3111,Wisła Kraków,10361,Ekstraklasa 15/16,15/16,35,72,2.06,1,477,13.63,43,1.23,519,14.83
3121,Lech Poznań,10361,Ekstraklasa 15/16,15/16,35,71,2.03,1,421,12.03,42,1.20,465,13.29
3110,Górnik Zabrze,10361,Ekstraklasa 15/16,15/16,36,69,1.92,4,511,14.19,42,1.17,521,14.47
3106,Legia Warszawa,10361,Ekstraklasa 15/16,15/16,36,66,1.83,2,478,13.28,108,3.00,587,16.31
7918,Piast Gliwice,10361,Ekstraklasa 15/16,15/16,35,66,1.89,3,486,13.89,77,2.20,514,14.69
5065,MKS Korona Kielce,10361,Ekstraklasa 15/16,15/16,35,63,1.80,1,535,15.29,35,1.00,560,16.00
3117,Pogoń Szczecin,10361,Ekstraklasa 15/16,15/16,36,60,1.67,1,592,16.44,60,1.67,556,15.44
7691,Jagiellonia Białystok,10361,Ekstraklasa 15/16,15/16,35,60,1.71,4,475,13.57,57,1.63,491,14.03
3105,Ruch Chorzów,10361,Ekstraklasa 15/16,15/16,35,45,1.29,7,373,10.66,45,1.29,605,17.29
5065,MKS Korona Kielce,8206,Ekstraklasa 14/15,14/15,37,77,2.08,4,547,14.78,54,1.46,522,14.11
3111,Wisła Kraków,8206,Ekstraklasa 14/15,14/15,37,76,2.05,5,556,15.03,64,1.73,581,15.70
3128,GKS Bełchatów,8206,Ekstraklasa 14/15,14/15,37,74,2.00,4,557,15.05,46,1.24,642,17.35
3121,Lech Poznań,8206,Ekstraklasa 14/15,14/15,37,74,2.00,2,567,15.32,54,1.46,530,14.32
4901,Cracovia,8206,Ekstraklasa 14/15,14/15,37,74,2.00,2,501,13.54,66,1.78,502,13.57
3117,Pogoń Szczecin,8206,Ekstraklasa 14/15,14/15,37,71,1.92,3,586,15.84,60,1.62,592,16.00
7919,Podbeskidzie Bielsko-Biała,8206,Ekstraklasa 14/15,14/15,37,71,1.92,6,549,14.84,51,1.38,652,17.62
3106,Legia Warszawa,8206,Ekstraklasa 14/15,14/15,37,70,1.89,4,461,12.46,77,2.08,641,17.32
3110,Górnik Zabrze,8206,Ekstraklasa 14/15,14/15,37,67,1.81,4,482,13.03,47,1.27,563,15.22
35329,Zawisza Bydgoszcz,8206,Ekstraklasa 14/15,14/15,37,66,1.78,6,515,13.92,45,1.22,593,16.03
3125,Górnik Łęczna,8206,Ekstraklasa 14/15,14/15,37,66,1.78,5,506,13.68,83,2.24,457,12.35
3105,Ruch Chorzów,8206,Ekstraklasa 14/15,14/15,37,65,1.76,2,393,10.62,51,1.38,523,14.14
7913,KS Lechia Gdańsk,8206,Ekstraklasa 14/15,14/15,37,63,1.70,6,504,13.62,52,1.41,673,18.19
3108,Śląsk Wrocław,8206,Ekstraklasa 14/15,14/15,37,62,1.68,3,518,14.00,64,1.73,592,16.00
7691,Jagiellonia Białystok,8206,Ekstraklasa 14/15,14/15,37,59,1.59,3,473,12.78,48,1.30,574,15.51
7918,Piast Gliwice,8206,Ekstraklasa 14/15,14/15,37,51,1.38,1,506,13.68,60,1.62,506,13.68
3111,Wisła Kraków,6261,Ekstraklasa 13/14,13/14,37,65,1.76,3,388,10.49,69,1.86,377,10.19
3117,Pogoń Szczecin,6261,Ekstraklasa 13/14,13/14,37,62,1.68,5,404,10.92,60,1.62,396,10.70
5065,MKS Korona Kielce,6261,Ekstraklasa 13/14,13/14,37,61,1.65,9,434,11.73,58,1.57,364,9.84
3121,Lech Poznań,6261,Ekstraklasa 13/14,13/14,37,58,1.57,4,419,11.32,44,1.19,336,9.08
7919,Podbeskidzie Bielsko-Biała,6261,Ekstraklasa 13/14,13/14,37,56,1.51,1,380,10.27,37,1.00,411,11.11
7913,KS Lechia Gdańsk,6261,Ekstraklasa 13/14,13/14,37,53,1.43,4,350,9.46,40,1.08,421,11.38
3113,Zagłębie Lubin,6261,Ekstraklasa 13/14,13/14,37,51,1.38,4,319,8.62,36,0.97,379,10.24
3108,Śląsk Wrocław,6261,Ekstraklasa 13/14,13/14,37,50,1.35,2,345,9.32,47,1.27,416,11.24
3110,Górnik Zabrze,6261,Ekstraklasa 13/14,13/14,37,49,1.32,4,339,9.16,39,1.05,414,11.19
7691,Jagiellonia Białystok,6261,Ekstraklasa 13/14,13/14,36,48,1.33,5,358,9.94,30,0.83,485,13.47
35329,Zawisza Bydgoszcz,6261,Ekstraklasa 13/14,13/14,37,46,1.24,6,386,10.43,40,1.08,464,12.54
3106,Legia Warszawa,6261,Ekstraklasa 13/14,13/14,36,45,1.25,3,390,10.83,58,1.61,505,14.03
4901,Cracovia,6261,Ekstraklasa 13/14,13/14,37,44,1.19,3,284,7.68,42,1.14,322,8.70
7918,Piast Gliwice,6261,Ekstraklasa 13/14,13/14,37,43,1.16,2,409,11.05,38,1.03,362,9.78
3115,Widzew Łódź,6261,Ekstraklasa 13/14,13/14,37,42,1.14,6,307,8.30,18,0.49,359,9.70
3105,Ruch Chorzów,6261,Ekstraklasa 13/14,13/14,37,30,0.81,1,338,9.14,31,0.84,428,11.57
7919,Podbeskidzie Bielsko-Biała,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3105,Ruch Chorzów,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3106,Legia Warszawa,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3108,Śląsk Wrocław,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3110,Górnik Zabrze,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3111,Wisła Kraków,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3113,Zagłębie Lubin,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3115,Widzew Łódź,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3117,Pogoń Szczecin,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3119,Polonia Warszawa,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3121,Lech Poznań,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3128,GKS Bełchatów,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
5065,MKS Korona Kielce,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7691,Jagiellonia Białystok,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7913,KS Lechia Gdańsk,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7918,Piast Gliwice,4634,Ekstraklasa 12/13,12/13,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3105,Ruch Chorzów,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3106,Legia Warszawa,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3108,Śląsk Wrocław,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3110,Górnik Zabrze,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3111,Wisła Kraków,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3113,Zagłębie Lubin,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3115,Widzew Łódź,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3119,Polonia Warszawa,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3121,Lech Poznań,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3123,ŁKS Łódź,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3128,GKS Bełchatów,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
4901,Cracovia,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
5065,MKS Korona Kielce,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7691,Jagiellonia Białystok,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7913,KS Lechia Gdańsk,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7919,Podbeskidzie Bielsko-Biała,3411,Ekstraklasa 11/12,11/12,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3105,Ruch Chorzów,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3106,Legia Warszawa,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3108,Śląsk Wrocław,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3110,Górnik Zabrze,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3111,Wisła Kraków,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3113,Zagłębie Lubin,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3115,Widzew Łódź,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3119,Polonia Warszawa,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3121,Lech Poznań,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3128,GKS Bełchatów,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
4901,Cracovia,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
5064,MZKS Arka Gdynia,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
5065,MKS Korona Kielce,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7691,Jagiellonia Białystok,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7692,Polonia Bytom,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7913,KS Lechia Gdańsk,2737,Ekstraklasa 10/11,10/11,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3105,Ruch Chorzów,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3106,Legia Warszawa,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3108,Śląsk Wrocław,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3111,Wisła Kraków,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3113,Zagłębie Lubin,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3114,MKS Odra Wodzisław Śląski,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3119,Polonia Warszawa,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3121,Lech Poznań,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3128,GKS Bełchatów,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
4901,Cracovia,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
5064,MZKS Arka Gdynia,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
5065,MKS Korona Kielce,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7691,Jagiellonia Białystok,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7692,Polonia Bytom,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7913,KS Lechia Gdańsk,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7918,Piast Gliwice,2275,Ekstraklasa 09/10,09/10,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3105,Ruch Chorzów,1691,Ekstraklasa 08/09,08/09,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3106,Legia Warszawa,1691,Ekstraklasa 08/09,08/09,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3108,Śląsk Wrocław,1691,Ekstraklasa 08/09,08/09,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3110,Górnik Zabrze,1691,Ekstraklasa 08/09,08/09,31,0,0.00,0,0,0.00,0,0.00,0,0.00
3111,Wisła Kraków,1691,Ekstraklasa 08/09,08/09,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3114,MKS Odra Wodzisław Śląski,1691,Ekstraklasa 08/09,08/09,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3119,Polonia Warszawa,1691,Ekstraklasa 08/09,08/09,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3121,Lech Poznań,1691,Ekstraklasa 08/09,08/09,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3123,ŁKS Łódź,1691,Ekstraklasa 08/09,08/09,30,0,0.00,0,0,0.00,0,0.00,0,0.00
3128,GKS Bełchatów,1691,Ekstraklasa 08/09,08/09,30,0,0.00,0,0,0.00,0,0.00,0,0.00
4901,Cracovia,1691,Ekstraklasa 08/09,08/09,30,0,0.00,0,0,0.00,0,0.00,0,0.00
5064,MZKS Arka Gdynia,1691,Ekstraklasa 08/09,08/09,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7691,Jagiellonia Białystok,1691,Ekstraklasa 08/09,08/09,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7692,Polonia Bytom,1691,Ekstraklasa 08/09,08/09,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7913,KS Lechia Gdańsk,1691,Ekstraklasa 08/09,08/09,30,0,0.00,0,0,0.00,0,0.00,0,0.00
7918,Piast Gliwice,1691,Ekstraklasa 08/09,08/09,31,0,0.00,0,0,0.00,0,0.00,0,0.00
